dates,Retail sales,Industrial Production
1986-01-01,,
1986-02-01,,
1986-03-01,,
1986-04-01,,
1986-05-01,,
1986-06-01,,
1986-07-01,,
1986-08-01,,
1986-09-01,,
1986-10-01,,
1986-11-01,,
1986-12-01,,
1987-01-01,,8.427586446045975
1987-02-01,,16.416977640241505
1987-03-01,,7.111709224486962
1987-04-01,,12.582924929883399
1987-05-01,,16.02759922156043
1987-06-01,,11.108664174461701
1987-07-01,,3.2602773237259797
1987-08-01,,7.525888346068732
1987-09-01,,11.13443144102848
1987-10-01,,9.67590518253003
1987-11-01,,14.088540419121841
1987-12-01,,13.779900212302865
1988-01-01,,15.848386804471005
1988-02-01,,12.730570569318411
1988-03-01,,11.17821515233215
1988-04-01,,9.017719227988795
1988-05-01,,5.3037387927704405
1988-06-01,,-1.9919726475397748
1988-07-01,,13.56245221455261
1988-08-01,,-1.876598822392972
1988-09-01,,-1.7284012791781045
1988-10-01,,-0.5335187923118823
1988-11-01,,-8.809491595011599
1988-12-01,,-3.3858952365285577
1989-01-01,,-8.731400281583868
1989-02-01,,-2.961819072894223
1989-03-01,,0.6872635561160134
1989-04-01,,-6.238073429509205
1989-05-01,,-0.5048676773673377
1989-06-01,,7.8780524799029195
1989-07-01,,3.4999881468838145
1989-08-01,,5.757748151079656
1989-09-01,,11.069885667724066
1989-10-01,,2.0628890225358187
1989-11-01,,9.361234043641753
1989-12-01,,5.362884983046401
1990-01-01,,10.666196153555308
1990-02-01,,8.522012578616355
1990-03-01,,13.367245191404509
1990-04-01,,20.54696245039178
1990-05-01,,8.250338367202392
1990-06-01,,7.6439270382243185
1990-07-01,,3.136094403496159
1990-08-01,,4.295924858735933
1990-09-01,,11.910913839083847
1990-10-01,,15.380045799039955
1990-11-01,,14.129458437815789
1990-12-01,,7.988549530207534
1991-01-01,,-7.697143351721691
1991-02-01,,3.8096116189422657
1991-03-01,,4.8162925382520205
1991-04-01,,0.04220780591164264
1991-05-01,,11.074463126949418
1991-06-01,,0.7279630097265066
1991-07-01,,5.685719742563622
1991-08-01,,7.53381651178644
1991-09-01,,1.4966048097497797
1991-10-01,,2.240473007199739
1991-11-01,,0.6607803110422417
1991-12-01,,4.160128609114655
1992-01-01,,20.805326068717743
1992-02-01,,2.476706859581368
1992-03-01,,-1.282622972085512
1992-04-01,,2.583715504402506
1992-05-01,,0.7637499193079877
1992-06-01,,5.369693197437697
1992-07-01,,4.358168308509569
1992-08-01,,0.11260979454967845
1992-09-01,,3.0128483745567314
1992-10-01,,3.205841502936191
1992-11-01,,3.1543454712785968
1992-12-01,,1.3168210757048993
1993-01-01,,5.520808226061447
1993-02-01,,6.849388565367587
1993-03-01,,2.619929532929799
1993-04-01,,7.943754189852248
1993-05-01,,4.023639734293227
1993-06-01,,8.75595318672393
1993-07-01,,8.341454770975453
1993-08-01,,5.059241113832935
1993-09-01,,5.904272938058952
1993-10-01,,6.619788141595717
1993-11-01,,3.118683678625578
1993-12-01,,14.055707485060264
1994-01-01,,8.60637173486336
1994-02-01,,-3.2909094420517926
1994-03-01,,0.20728457210541507
1994-04-01,,-10.163376031577908
1994-05-01,,-9.838412920807704
1994-06-01,,-16.149546246633626
1994-07-01,,-14.636820839543985
1994-08-01,,-2.754381790784366
1994-09-01,,-6.87160469004241
1994-10-01,,-5.577678950379217
1994-11-01,,-2.3042586098647844
1994-12-01,,-11.307269872619162
1995-01-01,,-9.546318179711754
1995-02-01,,-1.4594108836744946
1995-03-01,,-1.6492556386173418
1995-04-01,,13.040159126669405
1995-05-01,,13.136638803268475
1995-06-01,,23.03041753259023
1995-07-01,,19.20487698671891
1995-08-01,,13.171501504685313
1995-09-01,,6.145197789807866
1995-10-01,,0.8047935835398423
1995-11-01,,11.117076095347445
1995-12-01,,18.36746954174444
1996-01-01,,12.743795985765338
1996-02-01,,7.868401960108784
1996-03-01,,8.408110895463006
1996-04-01,,4.505616544230739
1996-05-01,,4.222120758162928
1996-06-01,,3.6825786825786855
1996-07-01,,2.701695682985461
1996-08-01,,0.9890644423225847
1996-09-01,,4.268807159753507
1996-10-01,,16.10230282162537
1996-11-01,,6.055444469130311
1996-12-01,,0.2865872433149397
1997-01-01,,-0.13911997874750393
1997-02-01,,9.586899832415252
1997-03-01,,14.029903293706969
1997-04-01,,10.195912300793776
1997-05-01,,10.93201254172731
1997-06-01,,9.421812847349553
1997-07-01,,9.766316912680084
1997-08-01,,13.831168831168839
1997-09-01,,14.98065508982469
1997-10-01,,5.29608020599206
1997-11-01,,3.4891299287742594
1997-12-01,,6.452559768416366
1998-01-01,,11.620100389938614
1998-02-01,,9.691820276497687
1998-03-01,,6.777729238995844
1998-04-01,,3.7756195775763057
1998-05-01,,6.238413535601461
1998-06-01,,0.29294797836889597
1998-07-01,,1.8262650352550702
1998-08-01,,-0.8048996069532244
1998-09-01,,0.5347391968229864
1998-10-01,,-2.0371915112262884
1998-11-01,,-2.2424147005240425
1998-12-01,,-8.962059337155603
1999-01-01,,-5.885857822461538
1999-02-01,,-5.561182067680692
1999-03-01,,-4.973422580962694
1999-04-01,,-4.554958371529394
1999-05-01,,-3.280431082683577
1999-06-01,,1.0812877767887974
1999-07-01,,-1.5192016394903307
1999-08-01,,-8.032469871523462
1999-09-01,,-6.391177169143836
1999-10-01,,-3.8920042478242767
1999-11-01,,-0.959414688017679
1999-12-01,,5.439664115971898
2000-01-01,,1.7510012861779334
2000-02-01,,4.5977962617874235
2000-03-01,,0.48782856402951325
2000-04-01,,4.6785933958943815
2000-05-01,,2.540117143329046
2000-06-01,,4.067800920627662
2000-07-01,,6.1776585775681125
2000-08-01,,15.79278285696617
2000-09-01,,7.892514113448401
2000-10-01,,10.554400811203246
2000-11-01,,10.265523729876636
2000-12-01,,5.210207780973164
2001-01-01,,0.6271101519800704
2001-02-01,,-1.7913763314283626
2001-03-01,,-5.823269238822659
2001-04-01,,-8.711786756827244
2001-05-01,,-10.271819097033996
2001-06-01,,-10.874439461883412
2001-07-01,,-10.066709678990115
2001-08-01,,-9.75423042344291
2001-09-01,,-6.303337479655169
2001-10-01,,-12.940735526688673
2001-11-01,,-12.466065935918035
2001-12-01,,-8.839876101140131
2002-01-01,,-2.3574283073638735
2002-02-01,,2.3289608929186967
2002-03-01,,9.853600136822283
2002-04-01,,12.64276027288811
2002-05-01,,9.457131513990301
2002-06-01,,9.628296745668607
2002-07-01,,9.343169435890486
2002-08-01,,6.712828251942304
2002-09-01,,10.11139108408987
2002-10-01,,14.01900561768259
2002-11-01,,9.585960762200774
2002-12-01,,16.480020930945095
2003-01-01,,16.01453139581388
2003-02-01,,6.441191381096467
2003-03-01,,6.957967598402037
2003-04-01,,1.8230599049051
2003-05-01,,5.181685427633331
2003-06-01,,8.499735819444298
2003-07-01,,9.906226788809125
2003-08-01,,12.10108267655885
2003-09-01,,9.153482792232136
2003-10-01,,10.530516518397093
2003-11-01,,12.534434397374516
2003-12-01,,8.039308408452793
2004-01-01,,6.606337441466303
2004-02-01,,10.76598123874013
2004-03-01,,9.594093792485081
2004-04-01,,14.99588857744778
2004-05-01,,18.13648467111262
2004-06-01,,12.46556632588376
2004-07-01,,11.635490202151889
2004-08-01,,8.151065572418803
2004-09-01,,5.799227905315352
2004-10-01,,3.3352589276291145
2004-11-01,,4.357741892313882
2004-12-01,,4.232788311343705
2005-01-01,,19.280436340902106
2005-02-01,,13.387549074593386
2005-03-01,,11.430461218884403
2005-04-01,,10.675988486039456
2005-05-01,,8.656728540933223
2005-06-01,,9.293757446099837
2005-07-01,,10.012611930886607
2005-08-01,,12.673475663216438
2005-09-01,,16.404060760782336
2005-10-01,,22.555910027924785
2005-11-01,,22.155104701551153
2005-12-01,,18.88594944150499
2006-01-01,,3.0964704393933395
2006-02-01,,8.285106593460934
2006-03-01,,12.264177930344001
2006-04-01,,10.224571795065284
2006-05-01,,10.163615806539017
2006-06-01,,11.143774072328938
2006-07-01,,8.5567873069736
2006-08-01,,6.4819597220374
2006-09-01,,5.298796336579548
2006-10-01,,4.151580609436523
2006-11-01,,3.4652220222251673
2006-12-01,,8.232961870617949
2007-01-01,,11.77742862214275
2007-02-01,,8.354215064428839
2007-03-01,,7.626922497064359
2007-04-01,,8.969361953373344
2007-05-01,,9.752875415620554
2007-06-01,,6.885656674737839
2007-07-01,,6.549164140960784
2007-08-01,,8.505469087581652
2007-09-01,,9.320818281016585
2007-10-01,,7.857013513684241
2007-11-01,,8.617063328492659
2007-12-01,,7.643418631878229
2008-01-01,,2.04338893201903
2008-02-01,,6.5345214889819925
2008-03-01,,4.70667153327875
2008-04-01,,2.9472737766644608
2008-05-01,,0.9250797465884197
2008-06-01,,3.5140756410307006
2008-07-01,,1.9099139101597107
2008-08-01,,-0.9372138920827777
2008-09-01,,-1.9885416585910365
2008-10-01,,-6.200401764013419
2008-11-01,,-10.002179675306222
2008-12-01,,-14.820787036335247
2009-01-01,,-19.488306593379146
2009-02-01,,-19.384197930995505
2009-03-01,,-20.27186171004558
2009-04-01,,-17.98954612804372
2009-05-01,,-15.050970107109007
2009-06-01,,-12.939741121299352
2009-07-01,,-9.643693542990972
2009-08-01,,-9.531157012741842
2009-09-01,,-8.213234828829963
2009-10-01,,-1.6017316017316152
2009-11-01,,6.543941631725403
2009-12-01,,5.046770551792412
2010-01-01,,11.557523939971714
2010-02-01,,11.853115796362967
2010-03-01,,15.27653701261562
2010-04-01,,14.576270398221647
2010-05-01,,14.112190812720836
2010-06-01,,11.501624727387405
2010-07-01,,10.433794230284876
2010-08-01,,14.442980211067425
2010-09-01,,13.3783032648084
2010-10-01,,12.421740160411531
2010-11-01,,11.2990531859835
2010-12-01,,17.98137316770503
2011-01-01,15.019011406844097,24.242625181014876
2011-02-01,13.773584905660364,19.585396944810142
2011-03-01,12.222222222222223,16.878619827170873
2011-04-01,10.805860805860812,15.507895500548962
2011-05-01,11.252268602540827,13.544748265088868
2011-06-01,13.818181818181818,15.048927867970363
2011-07-01,13.082437275985681,16.40048577282127
2011-08-01,12.54416961130742,17.043140300189187
2011-09-01,7.426597582038008,10.621956109064179
2011-10-01,10.069444444444443,15.772362618341628
2011-11-01,6.756756756756754,11.181014486410778
2011-12-01,5.87248322147651,9.400072513973301
2012-01-01,4.297520661157028,3.833943371473625
2012-02-01,4.975124378109452,3.8968845893067927
2012-03-01,5.775577557755773,6.693118491193539
2012-04-01,8.099173553719009,8.057607297720848
2012-05-01,7.014681892332786,7.377833279995549
2012-06-01,4.632587859424908,4.654767167761098
2012-07-01,4.437400950871639,3.632703711580887
2012-08-01,3.9246467817896313,-0.7990932551910968
2012-09-01,6.7524115755627,7.161457886003464
2012-10-01,6.151419558359628,1.5110247276320266
2012-11-01,5.854430379746844,1.0469254867227606
2012-12-01,7.60697305863709,2.5036710117226413
2013-01-01,6.973058637083995,4.070587806143866
2013-02-01,8.688783570300163,7.888796942908272
2013-03-01,7.332293291731684,5.161857788738189
2013-04-01,6.574923547400613,4.851672696231879
2013-05-01,6.4024390243902385,4.667371807227738
2013-06-01,7.022900763358764,8.694205548333866
2013-07-01,5.918057663125942,7.047895763408918
2013-08-01,7.85498489425982,5.574944306291618
2013-09-01,7.2289156626506035,9.22947700485215
2013-10-01,7.42942050520059,7.936225870178437
2013-11-01,7.623318385650224,10.096368449842785
2013-12-01,7.3637702503681846,8.072795371059517
2014-01-01,10.222222222222221,11.45195544700368
2014-02-01,4.796511627906974,8.127460227139881
2014-03-01,4.3604651162790775,8.572853464489016
2014-04-01,2.295552367288378,6.764216951171087
2014-05-01,3.4383954154727947,5.08893724098014
2014-06-01,4.279600570613407,3.9608239161978753
2014-07-01,3.7249283667621924,7.142716967802221
2014-08-01,2.5210084033613356,4.836175280494137
2014-09-01,4.915730337078661,3.6739078433933425
2014-10-01,2.904564315352709,3.5267681674243434
2014-11-01,5.138888888888893,3.7045500785818364
2014-12-01,3.566529492455417,4.045462017976864
2015-01-01,2.2849462365591267,0.009577777269509369
2015-02-01,5.686546463245512,0.8986590041076159
2015-03-01,7.660167130919215,4.85785829170764
2015-04-01,8.555399719495105,6.188669598712537
2015-05-01,7.479224376731297,7.6793261372170685
2015-06-01,5.471956224350216,6.555353964865462
2015-07-01,8.977900552486195,3.335667478686233
2015-08-01,6.9672131147541005,11.763224815570151
2015-09-01,5.2208835341365445,6.923797741421334
2015-10-01,4.435483870967727,5.634153924179741
2015-11-01,3.038309114927351,7.146137125195984
2015-12-01,5.1655629139072845,8.137750599274618
2016-01-01,1.0512483574244502,7.775695644529823
2016-02-01,5.118110236220463,8.93641525988036
2016-03-01,2.069857697283317,3.5998736645519225
2016-04-01,2.8423772609818876,3.399982491943554
2016-05-01,2.577319587628857,5.0791966280917755
2016-06-01,2.2049286640726473,3.59733961855222
2016-07-01,-1.9011406844106515,-2.0770955022169746
2016-08-01,0.12771392081738497,2.2538705270118697
2016-09-01,1.526717557251911,-0.7200387621528748
2016-10-01,5.019305019305009,6.152425205372425
2016-11-01,5.769230769230771,3.1194148078660833
2016-12-01,0.881612090680095,1.6612148456268017
2017-01-01,4.03120936280883,3.2094079326049574
2017-02-01,1.2484394506866447,3.696018028204495
2017-03-01,3.4220532319391594,6.169252486960453
2017-04-01,2.7638190954773822,8.857740403122438
2017-05-01,4.271356783919611,5.763979811494124
2017-06-01,4.695431472081224,6.8599902980791105
2017-07-01,9.04392764857882,13.564162329398455
2017-08-01,8.92857142857142,9.012455596724301
2017-09-01,7.017543859649145,13.553538497233752
2017-10-01,4.289215686274517,9.261615828650726
2017-11-01,2.7878787878787836,10.718536446652438
2017-12-01,8.239700374531855,14.323874635021138
2018-01-01,9.000000000000007,11.29489681971625
2018-02-01,6.535141800246613,8.842838674421728
2018-03-01,5.392156862745101,7.484849771154756
2018-04-01,6.35696821515892,5.911346212035595
2018-05-01,3.3734939759036076,5.660398254590571
2018-06-01,3.0303030303030276,2.0840318037544714
2018-07-01,0.8293838862559078,4.768449665342911
2018-08-01,0.8196721311475308,1.2768036634992264
2018-09-01,-5.035128805620626,-3.1391061321308533
2018-10-01,-7.9905992949471205,-5.529771238734704
2018-11-01,-7.193396226415083,-6.2755744184343705
2018-12-01,-8.650519031141869,-10.152684983730287
2019-01-01,-8.25688073394496,-6.818281533960368
2019-02-01,-6.8287037037037095,-5.126771759696158
2019-03-01,-4.767441860465105,-2.3375884218229115
2019-04-01,-6.3218390804597675,-4.066414702932919
2019-05-01,-3.379953379953371,-1.812856302662924
2019-06-01,-1.8823529411764683,-3.2777414196913823
2019-07-01,-4.81786133960046,-1.1891122675988242
2019-08-01,-3.484320557491294,-3.6510025202399765
2019-09-01,3.5758323057953234,3.236353849436502
2019-10-01,8.17369093231164,4.014447654484199
2019-11-01,9.02160101651841,4.861130915994072
2019-12-01,11.489898989898983,8.749911759663576
2020-01-01,10.375,6.60595134100328
2020-02-01,11.925465838509307,8.136282953850827
2020-03-01,3.5409035409035283,-1.4546773627654441
2020-04-01,-16.80981595092025,-29.952530339798567
2020-05-01,-11.821471652593496,-17.567748692589902
2020-06-01,1.5587529976019088,-0.33917922840134285
2020-07-01,12.34567901234569,5.683834275684485
2020-08-01,7.821901323706371,10.36415692007797
2020-09-01,9.285714285714274,8.666503042124706
2020-10-01,11.924439197166459,10.293057119124516
2020-11-01,11.07226107226107,11.018194760921073
2020-12-01,3.05775764439411,9.381592674162519
2021-01-01,6.56851642129106,11.950141685205473
2021-02-01,7.658157602663707,9.392806570376667
2021-03-01,19.10377358490567,16.667793099952455
2021-04-01,37.7581120943953,65.23623983226221
2021-05-01,25.85499316005473,42.18677379854354
2021-06-01,16.056670602125145,24.277210831485775
2021-07-01,12.637362637362637,9.91289126368744
2021-08-01,13.83928571428572,13.704740972480556
2021-09-01,12.745098039215685,9.424191271983773
2021-10-01,10.864978902953592,10.210852733252196
2021-11-01,12.277019937040933,12.090914319676372
2021-12-01,14.395604395604389,11.479014661389186
2022-01-01,8.395324123273129,6.116560697362461
2022-02-01,7.938144329896901,12.13174340998171
2022-03-01,3.168316831683171,7.422836329329585
2022-04-01,14.775160599571734,9.944107408015924
2022-05-01,20.32608695652174,6.9979982877163005
2022-06-01,8.952187182095628,7.798681476130409
2022-07-01,7.1219512195122014,2.052633135159554
2022-08-01,14.705882352941169,0.8479479930408873
2022-09-01,15.169082125603861,0.14695599616016963
2022-10-01,16.365366317792574,2.4271545255095006
2022-11-01,16.355140186915882,-1.5503920165643614
2022-12-01,23.342939481268022,-0.22833676345471732
2023-01-01,30.686274509803923,3.941844367151459
2023-02-01,20.82139446036293,-8.20138582973854
2023-03-01,28.598848368522066,1.0652578786904066
2023-04-01,29.850746268656692,-0.5697459451889708
2023-05-01,28.635953026196926,0.9223450187032078
2023-06-01,32.026143790849694,1.3214280741974838
2023-07-01,33.97085610200363,8.565411256233002
2023-08-01,19.999999999999996,3.8886161251504126
2023-09-01,17.869127516778516,6.204217601741946
2023-10-01,17.08912510220768,2.076493330848228
2023-11-01,16.305220883534144,1.350207468078679
2023-12-01,15.342679127725845,2.264868948971621
2024-01-01,13.503375843960995,1.4259573370583256
2024-02-01,23.08300395256917,11.609428869499428
2024-03-01,17.01492537313434,4.1926791526599505
2024-04-01,10.919540229885062,-0.9663292438660376
2024-05-01,7.303370786516861,-0.22191879159219052
2024-06-01,10.325318246110315,-4.640574845735568
2024-07-01,7.681849082256975,-3.4727705414971166
2024-08-01,14.743589743589736,-4.269128373162778
2024-09-01,17.224199288256226,-2.4537837910616034
2024-10-01,14.874301675977652,-2.6451365219671175
2024-11-01,15.469613259668492,1.9069531794615902
2024-12-01,13.63943281566511,4.800693919077559
2025-01-01,13.218770654329148,1.645533320402448
2025-02-01,11.175337186897893,-2.9471520898495585
2025-03-01,8.992346938775508,1.8550559763255148
2025-04-01,13.601036269430056,2.7672096348375197
2025-05-01,16.88481675392668,4.349533056131882
2025-06-01,16.15384615384614,7.499514877412894
2025-07-01,14.39393939393938,4.851480145712195
2025-08-01,13.8423339540658,7.046162275076395
2025-09-01,13.782635094110507,2.9737568810963566
