date,4-week moving average,13-week moving average
2023-01-06,,
2023-01-13,,
2023-01-20,,
2023-01-27,,
2023-02-03,4.357256959336175,
2023-02-10,2.912309871808505,
2023-02-17,2.7138495981815502,
2023-02-24,2.79287315464547,
2023-03-03,2.92330276352446,
2023-03-10,3.9445794708877546,
2023-03-17,4.658267459833043,
2023-03-24,4.845159073911454,
2023-03-31,5.761924742697255,
2023-04-07,5.936154128093896,4.415200134303343
2023-04-14,6.664211638328821,4.455755606038769
2023-04-20,5.4608349160791825,4.402535965573984
2023-04-28,4.761079772190091,4.459417061338966
2023-05-05,4.452210021007752,4.444423480640847
2023-05-12,3.9355304105826328,4.774220826842401
2023-05-18,3.556423665206321,4.665307010808251
2023-05-26,2.9347366645086304,4.503753884477102
2023-06-02,3.5220647776660785,4.631005520398612
2023-06-09,6.814708043905404,5.656007850730793
2023-06-16,7.49530312354536,5.530231154501286
2023-06-23,9.197643216500362,5.819873840489698
2023-06-27,8.531963173161316,5.466677445895329
2023-07-07,4.080411032075881,5.083032192950809
2023-07-14,5.049513104383174,5.036084795679052
2023-07-21,3.886840776852263,5.331387195541981
2023-07-28,3.2738454328002264,5.003702514708008
2023-08-04,3.647754577939133,4.833345780173337
2023-08-11,2.5145586960628075,4.592125725259355
2023-08-18,1.2010493286423118,4.588355320078286
2023-08-25,0.6611346590405409,4.2845461893931125
2023-09-01,0.9784817983627958,4.033955601074801
2023-09-08,0.9602478579852969,2.793696107436805
2023-09-15,1.439254249168842,2.7388221850122685
2023-09-22,2.472787844320923,2.2648057046681602
2023-09-29,2.7391609688520946,2.292872671973112
2023-10-06,2.239863505555584,2.2309166987258378
2023-10-13,2.5685460607874244,1.9860529907686164
2023-10-20,2.199210548695363,1.7507414693357592
2023-10-27,2.409922713629742,2.02880922921147
2023-11-03,3.2265241926263677,2.1028988215517685
2023-11-10,2.8430676292716006,2.086500210532649
2023-11-17,3.102736128377037,2.3352674317676403
2023-11-24,3.028515412208921,2.7611989791878733
2023-12-01,3.1537618381504373,2.774682621639779
2023-12-08,2.665841182611439,2.61407856925413
2023-12-15,2.6124022837557215,2.697976109220157
2023-12-22,2.431172394287451,2.7483563806298905
2023-12-29,3.0373612916472004,2.866376223276479
2024-01-05,3.455411141099729,2.987927576554217
2024-01-12,3.597016199292069,3.0137341940545292
2024-01-19,2.4316848836080096,2.8202147461540816
2024-01-26,1.9371196518785494,2.7200158092062665
2024-02-02,2.602948569463659,2.79609998567234
2024-02-09,2.395078494719116,2.8754539293412096
2024-02-16,2.9282257723243443,2.7666349842615956
2024-02-23,3.3594724550910726,2.821431136360175
2024-03-01,3.8476967284849506,3.008384475295345
2024-03-08,5.290339278926215,3.677581652667361
2024-03-15,5.5062730283448325,3.6498254741978764
2024-03-22,4.528758293881774,3.4647610509510374
2024-03-29,4.518686582796083,3.461799288277234
2024-04-05,2.5200610292661185,3.388256299915793
2024-04-09,2.0220009903507474,3.16238456252238
2024-04-19,1.6086100987023677,3.2082383119732993
2024-04-26,1.8646191292930103,3.439152198823714
2024-05-03,2.1048218482019543,3.233553174806736
2024-05-10,2.2485377073206747,3.116934685233419
2024-05-17,2.554271587940038,3.0927170634257317
2024-05-24,2.496293973334729,3.1725820620810197
2024-05-31,3.1860784003576947,3.030734311391692
2024-06-07,3.0434572146242678,2.434794604466828
2024-06-14,3.963840478001157,2.6266129236721003
2024-06-21,1.861633746249658,2.355316630613169
2024-06-28,2.2888358392409325,2.3493382142908636
2024-07-05,2.4601178520599287,2.4163621588373374
2024-07-12,2.1776439690339933,2.674761463711728
2024-07-19,2.295569689129384,2.567745739123106
2024-07-26,1.5525829150830672,2.2527677385859812
2024-08-02,2.357418567160807,2.4942547030645024
2024-08-09,2.2192199479211583,2.6657021119699698
2024-08-16,2.9235510684737065,2.681243765887764
2024-08-23,3.810530746463159,2.654409764234611
2024-08-29,3.4519388517812333,2.5754370956365014
2024-09-06,2.9106862180076076,2.6249810950415453
2024-09-13,3.03010347134951,2.3965978375570796
2024-09-20,2.135562692959958,2.7392726283794966
2024-09-27,2.5274482152912725,2.6490026273689127
2024-10-04,2.463156398891342,2.6259175272745017
2024-10-11,2.0560169608094814,2.3590784848102286
2024-10-18,1.2878836392146153,2.4268027413740567
2024-10-25,0.8527366101494405,2.4308191350693953
2024-11-01,1.3056493193196905,2.300286471901969
2024-11-08,1.3318560690365633,2.0848442445379423
2024-11-15,1.528309812428641,1.9975494690159135
2024-11-22,1.3587441149054191,1.6802817492378441
2024-11-29,2.037449087181953,1.867851083934835
2024-12-06,2.457136251836256,1.9461985881492616
2024-12-13,3.4407252101329666,2.1224562355839804
2024-12-20,3.2555484402573276,2.0220623543275584
2024-12-27,3.4073447156808934,2.136051452341947
2025-01-03,3.2776598128850143,2.194867516159693
2025-01-10,2.7081728893404655,2.3228076727185076
2025-01-17,2.56120544872831,2.4149883500071745
2025-01-24,2.0764342269264935,2.515774240866775
2025-01-31,2.7887434200807526,2.652895930366217
2025-02-07,3.0941168159978494,2.8670802176081978
2025-02-14,4.111353512482219,3.2097511908480314
2025-02-21,3.266752137768192,3.1057266922838833
2025-02-28,3.258832020082547,3.0294167448805975
2025-03-07,3.794336667395526,3.2783201141108
2025-03-14,3.8366734288403315,3.331148658093719
2025-03-21,5.22188290090817,3.705934533258559
2025-03-28,4.56441844090969,3.3827729277925878
2025-04-04,4.182374427646418,3.555855645985062
2025-04-11,4.723988934013912,3.9509687598945353
2025-04-18,3.421213025938563,3.9727327586487116
2025-04-25,3.9037656556476064,3.9487307933566695
2025-05-02,4.031951133907352,3.939633347938565
2025-05-09,2.517940777213301,3.771863426756794
2025-05-16,2.4273165496055515,3.4523333040388016
2025-05-23,2.755731308440512,3.790183334015196
2025-05-30,3.1110346429067848,3.8938347023865783
2025-06-05,2.9431481592659736,3.509269210072974
2025-06-13,3.651158105471697,3.395427741096424
2025-06-20,2.936195650153728,3.0911830482369007
2025-06-27,3.1748937174914005,3.467061685017492
2025-07-04,3.7957343295413226,3.3909194869064185
2025-07-11,3.5988038672657208,3.052330043784157
2025-07-18,3.448603741050249,3.099583295990982
2025-07-25,2.64696783846603,3.0803565506082764
2025-08-01,2.6535739809782743,2.967469036556425
2025-08-08,2.5383925890444914,3.058655274637001
