dates,inflation,wage,Real Minimum Wage
1969-01-01,0.00018,,
1969-02-01,0.00018,,
1969-03-01,0.00018,,
1969-04-01,0.00018,,
1969-05-01,0.00019,,
1969-06-01,0.00018,,
1969-07-01,0.00018,,
1969-08-01,0.00018,,
1969-09-01,0.00018,,
1969-10-01,0.00018,,
1969-11-01,0.00018,,
1969-12-01,0.00018,,
1970-01-01,0.00019,,
1970-02-01,0.00019,,
1970-03-01,0.00019,,
1970-04-01,0.00019,,
1970-05-01,0.00019,,
1970-06-01,0.00019,,
1970-07-01,0.00019,,
1970-08-01,0.00019,,
1970-09-01,0.0002,,
1970-10-01,0.0002,,
1970-11-01,0.0002,,
1970-12-01,0.0002,,
1971-01-01,0.00021,,
1971-02-01,0.00021,,
1971-03-01,0.00022,,
1971-04-01,0.00022,,
1971-05-01,0.00022,,
1971-06-01,0.00022,,
1971-07-01,0.00023,,
1971-08-01,0.00023,,
1971-09-01,0.00023,,
1971-10-01,0.00023,,
1971-11-01,0.00024,,
1971-12-01,0.00024,,
1972-01-01,0.00024,,
1972-02-01,0.00025,,
1972-03-01,0.00024,,
1972-04-01,0.00025,,
1972-05-01,0.00025,,
1972-06-01,0.00025,,
1972-07-01,0.00025,,
1972-08-01,0.00025,,
1972-09-01,0.00026,,
1972-10-01,0.00026,,
1972-11-01,0.00026,,
1972-12-01,0.00026,,
1973-01-01,0.00027,,
1973-02-01,0.00027,,
1973-03-01,0.00027,,
1973-04-01,0.00029,,
1973-05-01,0.00029,,
1973-06-01,0.00029,,
1973-07-01,0.00029,,
1973-08-01,0.0003,,
1973-09-01,0.0003,,
1973-10-01,0.00031,,
1973-11-01,0.00031,,
1973-12-01,0.00031,,
1974-01-01,0.00031,,
1974-02-01,0.00031,,
1974-03-01,0.00032,,
1974-04-01,0.00033,,
1974-05-01,0.00033,,
1974-06-01,0.00033,,
1974-07-01,0.00033,,
1974-08-01,0.00034,,
1974-09-01,0.00035,,
1974-10-01,0.00036,,
1974-11-01,0.00036,,
1974-12-01,0.00036,,
1975-01-01,0.00037,,
1975-02-01,0.00038,,
1975-03-01,0.00039,,
1975-04-01,0.0004,,
1975-05-01,0.0004,,
1975-06-01,0.0004,,
1975-07-01,0.00039,,
1975-08-01,0.00039,,
1975-09-01,0.00041,,
1975-10-01,0.00042,,
1975-11-01,0.00042,,
1975-12-01,0.00043,,
1976-01-01,0.00044,,
1976-02-01,0.00045,,
1976-03-01,0.00046,,
1976-04-01,0.00046,,
1976-05-01,0.00048,,
1976-06-01,0.00045,,
1976-07-01,0.00046,,
1976-08-01,0.00046,,
1976-09-01,0.00048,,
1976-10-01,0.00049,,
1976-11-01,0.0005,,
1976-12-01,0.0005,,
1977-01-01,0.00051,,
1977-02-01,0.00051,,
1977-03-01,0.00053,,
1977-04-01,0.00054,,
1977-05-01,0.00056,,
1977-06-01,0.00055,,
1977-07-01,0.00057,,
1977-08-01,0.00059,,
1977-09-01,0.00068,,
1977-10-01,0.00069,,
1977-11-01,0.00072,,
1977-12-01,0.00072,,
1978-01-01,0.00074,,
1978-02-01,0.00076,,
1978-03-01,0.00079,,
1978-04-01,0.00082,,
1978-05-01,0.00085,,
1978-06-01,0.00084,,
1978-07-01,0.00089,,
1978-08-01,0.00088,,
1978-09-01,0.00093,,
1978-10-01,0.00095,,
1978-11-01,0.00099,,
1978-12-01,0.00098,,
1979-01-01,0.00103,,
1979-02-01,0.00105,,
1979-03-01,0.0011,,
1979-04-01,0.00121,,
1979-05-01,0.00125,,
1979-06-01,0.00131,,
1979-07-01,0.0014,,
1979-08-01,0.00146,,
1979-09-01,0.00156,,
1979-10-01,0.00167,,
1979-11-01,0.0017,,
1979-12-01,0.00178,,
1980-01-01,0.00196,,
1980-02-01,0.00238,,
1980-03-01,0.00258,,
1980-04-01,0.00273,,
1980-05-01,0.00301,,
1980-06-01,0.00296,,
1980-07-01,0.00302,,
1980-08-01,0.00304,,
1980-09-01,0.00314,,
1980-10-01,0.00326,,
1980-11-01,0.00331,,
1980-12-01,0.00332,,
1981-01-01,0.00358,,
1981-02-01,0.00367,,
1981-03-01,0.00366,,
1981-04-01,0.00373,,
1981-05-01,0.00381,,
1981-06-01,0.00382,,
1981-07-01,0.00405,,
1981-08-01,0.00405,,
1981-09-01,0.00418,,
1981-10-01,0.00425,,
1981-11-01,0.00426,,
1981-12-01,0.00432,,
1982-01-01,0.0047,,
1982-02-01,0.00481,,
1982-03-01,0.00492,,
1982-04-01,0.00496,,
1982-05-01,0.00498,,
1982-06-01,0.00506,,
1982-07-01,0.00512,,
1982-08-01,0.00519,,
1982-09-01,0.00535,,
1982-10-01,0.00549,,
1982-11-01,0.00562,,
1982-12-01,0.00581,,
1983-01-01,0.00606,,
1983-02-01,0.00621,,
1983-03-01,0.00634,,
1983-04-01,0.00643,,
1983-05-01,0.00647,,
1983-06-01,0.00656,,
1983-07-01,0.00663,,
1983-08-01,0.00678,,
1983-09-01,0.007,,
1983-10-01,0.00737,,
1983-11-01,0.00765,,
1983-12-01,0.00797,,
1984-01-01,0.00824,,
1984-02-01,0.00837,,
1984-03-01,0.00863,,
1984-04-01,0.00917,,
1984-05-01,0.00961,,
1984-06-01,0.01024,,
1984-07-01,0.01033,,
1984-08-01,0.01059,,
1984-09-01,0.01081,,
1984-10-01,0.01128,,
1984-11-01,0.01171,,
1984-12-01,0.01193,,
1985-01-01,0.01259,,
1985-02-01,0.01301,,
1985-03-01,0.01363,,
1985-04-01,0.01375,,
1985-05-01,0.01408,,
1985-06-01,0.01397,,
1985-07-01,0.01417,,
1985-08-01,0.01453,,
1985-09-01,0.01522,,
1985-10-01,0.01618,,
1985-11-01,0.01693,,
1985-12-01,0.0172,,
1986-01-01,0.01775,,
1986-02-01,0.01806,,
1986-03-01,0.0183,,
1986-04-01,0.01837,,
1986-05-01,0.01871,,
1986-06-01,0.01916,,
1986-07-01,0.01952,,
1986-08-01,0.01969,,
1986-09-01,0.02016,,
1986-10-01,0.02162,,
1986-11-01,0.02211,,
1986-12-01,0.02248,,
1987-01-01,0.02314,,
1987-02-01,0.02376,,
1987-03-01,0.02465,,
1987-04-01,0.02517,,
1987-05-01,0.02641,,
1987-06-01,0.02638,,
1987-07-01,0.02689,,
1987-08-01,0.02735,,
1987-09-01,0.02815,,
1987-10-01,0.0295,,
1987-11-01,0.03134,,
1987-12-01,0.03485,,
1988-01-01,0.038,,
1988-02-01,0.03942,,
1988-03-01,0.0416,,
1988-04-01,0.0442,,
1988-05-01,0.04573,,
1988-06-01,0.04614,,
1988-07-01,0.04687,,
1988-08-01,0.04799,,
1988-09-01,0.05083,,
1988-10-01,0.05367,,
1988-11-01,0.05654,,
1988-12-01,0.05793,,
1989-01-01,0.06175,,
1989-02-01,0.0647,,
1989-03-01,0.06666,,
1989-04-01,0.07081,,
1989-05-01,0.07297,,
1989-06-01,0.0745,,
1989-07-01,0.07676,,
1989-08-01,0.07947,,
1989-09-01,0.08394,,
1989-10-01,0.08913,,
1989-11-01,0.09301,,
1989-12-01,0.09516,,
1990-01-01,0.09882,,
1990-02-01,0.10319,,
1990-03-01,0.10854,,
1990-04-01,0.11575,,
1990-05-01,0.11938,,
1990-06-01,0.1211,,
1990-07-01,0.11998,,
1990-08-01,0.12304,,
1990-09-01,0.13374,,
1990-10-01,0.14288,,
1990-11-01,0.15004,,
1990-12-01,0.15266,,
1991-01-01,0.16008,,
1991-02-01,0.16876,,
1991-03-01,0.17613,,
1991-04-01,0.18768,,
1991-05-01,0.19393,,
1991-06-01,0.19966,,
1991-07-01,0.20229,,
1991-08-01,0.21034,,
1991-09-01,0.22314,,
1991-10-01,0.23786,,
1991-11-01,0.25033,,
1991-12-01,0.26125,,
1992-01-01,0.28574,,
1992-02-01,0.30013,,
1992-03-01,0.31473,,
1992-04-01,0.32655,,
1992-05-01,0.32942,,
1992-06-01,0.33103,,
1992-07-01,0.33539,,
1992-08-01,0.34812,,
1992-09-01,0.37413,,
1992-10-01,0.40241,,
1992-11-01,0.42204,,
1992-12-01,0.43359,,
1993-01-01,0.45652,,
1993-02-01,0.47467,,
1993-03-01,0.49731,,
1993-04-01,0.51912,,
1993-05-01,0.54363,,
1993-06-01,0.5536,,
1993-07-01,0.58062,,
1993-08-01,0.59613,,
1993-09-01,0.62946,,
1993-10-01,0.67284,,
1993-11-01,0.71586,,
1993-12-01,0.74177,,
1994-01-01,0.8,,
1994-02-01,0.84,,
1994-03-01,0.88,,
1994-04-01,1.08,,
1994-05-01,1.16,,
1994-06-01,1.19,,
1994-07-01,1.22,,
1994-08-01,1.26,,
1994-09-01,1.33,,
1994-10-01,1.42,,
1994-11-01,1.5,,
1994-12-01,1.6,,
1995-01-01,1.8,,
1995-02-01,1.88,,
1995-03-01,1.95,,
1995-04-01,2.03,,
1995-05-01,2.09,,
1995-06-01,2.15,,
1995-07-01,2.21,,
1995-08-01,2.31,,
1995-09-01,2.48,,
1995-10-01,2.62,,
1995-11-01,2.73,,
1995-12-01,2.82,,
1996-01-01,3.21,,
1996-02-01,3.33,,
1996-03-01,3.48,,
1996-04-01,3.67,,
1996-05-01,3.81,,
1996-06-01,3.92,,
1996-07-01,4.02,,
1996-08-01,4.2,17.01,84.42134831460675
1996-09-01,4.44,17.01,79.85803218949286
1996-10-01,4.71,17.01,75.28018321047736
1996-11-01,4.92,17.01,72.06700465881065
1996-12-01,5.08,17.01,69.7971777404229
1997-01-01,5.64,17.01,62.86696151087736
1997-02-01,5.92,17.01,59.893524142119645
1997-03-01,6.17,17.01,57.466720084497304
1997-04-01,6.5,17.01,54.549178910976664
1997-05-01,6.77,17.01,52.37365774318292
1997-06-01,6.98,17.01,50.79794597727053
1997-07-01,7.44,17.01,47.65721275824574
1997-08-01,7.9,35.44,93.51125439192569
1997-09-01,8.42,35.44,87.73621255299442
1997-10-01,9.09,35.44,81.26940700728416
1997-11-01,9.64,35.44,76.63266698093496
1997-12-01,10.11,35.44,73.07011965343354
1998-01-01,11.37,35.44,64.97263937521663
1998-02-01,11.8,35.44,62.60499234713669
1998-03-01,12.17,35.44,60.70163596517773
1998-04-01,12.59,35.44,58.67664096077942
1998-05-01,12.95,35.44,57.04547565221722
1998-06-01,13.3,35.44,55.54427892452729
1998-07-01,13.78,35.44,53.609499977954506
1998-08-01,14.32,47.84,69.63785956567325
1998-09-01,15.2,47.84,65.60619401187112
1998-10-01,16.04,47.84,62.170458165862904
1998-11-01,16.65,47.84,59.892741680506965
1998-12-01,17.15,47.84,58.14659760818898
1999-01-01,18.86,78.08,86.2969361821936
1999-02-01,19.34,78.08,84.15513011355591
1999-03-01,19.89,78.08,81.82806517828915
1999-04-01,20.63,78.08,78.89288494407035
1999-05-01,21.11,78.08,77.09901546168504
1999-06-01,21.85,78.08,74.48788175726183
1999-07-01,22.74,93.6,85.79908359932669
1999-08-01,23.69,93.6,82.35842807297125
1999-09-01,24.97,93.6,78.13661037439684
1999-10-01,26.42,93.6,73.84826499048783
1999-11-01,27.41,93.6,71.18099821410759
1999-12-01,28.95,93.6,67.39451333501516
2000-01-01,31.85,109.8,71.86048836129092
2000-02-01,32.81,109.8,69.75789558997609
2000-03-01,33.4,109.8,68.5256453385364
2000-04-01,33.79,109.8,67.7347308170203
2000-05-01,34.35,109.8,66.6304673742974
2000-06-01,34.65,109.8,66.05358021088357
2000-07-01,35.52,118.8,69.71732968923979
2000-08-01,36.29,118.8,68.23806973165604
2000-09-01,37.21,118.8,66.55091509169034
2000-10-01,38.16,118.8,64.89411820130498
2000-11-01,39.41,118.8,62.83581706576498
2000-12-01,40.24,118.8,61.53975026247011
2001-01-01,43.29,139.95,67.38800165766456
2001-02-01,43.77,139.95,66.6489968416792
2001-03-01,45.93,139.95,63.51462207185498
2001-04-01,50.11,139.95,58.21645563281378
2001-05-01,52.35,139.95,55.72543632779941
2001-06-01,54.09,139.95,53.93282661786465
2001-07-01,55.51,146.95,55.18176965036422
2001-08-01,57.16,167.94,61.243385411342885
2001-09-01,60.2,167.94,58.15069618126842
2001-10-01,63.53,167.94,55.10265874566912
2001-11-01,65.94,167.94,53.088745982898985
2001-12-01,67.8,167.94,51.63232905770442
2002-01-01,74.98,222.0,61.71699885679043
2002-02-01,75.77,222.0,61.07351952332252
2002-03-01,75.83,222.0,61.02519549363242
2002-04-01,76.52,222.0,60.47491602564228
2002-05-01,76.54,222.0,60.45911385265413
2002-06-01,77.13,222.0,59.99663651344674
2002-07-01,78.44,250.88,66.66927262220881
2002-08-01,80.14,250.88,65.25502551143072
2002-09-01,82.47,250.88,63.41139498588649
2002-10-01,84.75,250.88,61.705460111929895
2002-11-01,86.91,250.88,60.17187601525783
2002-12-01,87.94,250.88,59.467111035775055
2003-01-01,94.76927,306.0,67.30559254765997
2003-02-01,96.23106,306.0,66.28319248129633
2003-03-01,98.11958,306.0,65.00743146942919
2003-04-01,99.08692,306.0,64.3727938325177
2003-05-01,100.04151,306.0,63.758552551427655
2003-06-01,100.11729,306.0,63.71029292402117
2003-07-01,99.92805,306.0,63.83094509158515
2003-08-01,100.09069,306.0,63.72722450668664
2003-09-01,101.4392,306.0,62.880049060512846
2003-10-01,102.37638,306.0,62.30442874283282
2003-11-01,103.67603,306.0,61.52340008253764
2003-12-01,104.12401,306.0,61.25870366171236
2004-01-01,104.8081,423.0,84.12842923371416
2004-02-01,105.35363,423.0,83.69280511710927
2004-03-01,106.36177,423.0,82.89953076157002
2004-04-01,106.88765,423.0,82.49167068384455
2004-05-01,107.35273,423.0,82.13429527101954
2004-06-01,107.2072,423.0,82.24578968548788
2004-07-01,107.71516,444.15,85.95083426667647
2004-08-01,108.54439,444.15,85.29420880405277
2004-09-01,109.56651,444.15,84.49851934837149
2004-10-01,112.02573,444.15,82.64358433699596
2004-11-01,113.50008,444.15,81.57005585519005
2004-12-01,113.86307,444.15,81.31001443372762
2005-01-01,114.49,488.7,88.97582930063072
2005-02-01,114.51,488.7,88.96028902828759
2005-03-01,114.81,488.7,88.72783465403023
2005-04-01,115.63,488.7,88.09861365241902
2005-05-01,116.69,488.7,87.298334875561
2005-06-01,116.81,488.7,87.20865248377032
2005-07-01,116.14,488.7,87.7117504445429
2005-08-01,117.13,488.7,86.97039781976618
2005-09-01,118.33,488.7,86.0884196453073
2005-10-01,120.45,488.7,84.5732062816871
2005-11-01,122.14,488.7,83.40300226485355
2005-12-01,122.65,488.7,83.05619809726223
2006-01-01,123.57,531.0,89.57333316360133
2006-02-01,123.84,531.0,89.37804246629696
2006-03-01,124.18,531.0,89.13332886959425
2006-04-01,125.84,531.0,87.95753956632403
2006-05-01,128.2,531.0,86.33835241050092
2006-06-01,128.63,531.0,86.04973007094937
2006-07-01,129.72,531.0,85.32667883924003
2006-08-01,129.15,531.0,85.70326580740391
2006-09-01,130.81,531.0,84.61567754014384
2006-10-01,132.47,531.0,83.5553467126611
2006-11-01,134.18,531.0,82.49051109722922
2006-12-01,134.49,531.0,82.30037013180322
2007-01-01,135.84,562.5,86.31616067371614
2007-02-01,136.42,562.5,85.94918095526758
2007-03-01,137.67,562.5,85.16878961224378
2007-04-01,139.33,562.5,84.15407497249409
2007-05-01,140.03,562.5,83.733394743395
2007-06-01,139.69,562.5,83.93719855335101
2007-07-01,138.67,585.0,87.93679062922267
2007-08-01,138.7,585.0,87.91777041495536
2007-09-01,140.13,585.0,87.02058628812036
2007-10-01,142.67,585.0,85.47133073914843
2007-11-01,145.45,585.0,83.83770887971335
2007-12-01,145.77,585.0,83.6536650652007
2008-01-01,146.94,608.4,86.30708144015568
2008-02-01,148.84,608.4,85.20533826133081
2008-03-01,150.27,608.4,84.39450686641696
2008-04-01,152.79,608.4,83.00256919180887
2008-05-01,155.07,608.4,81.78217931783374
2008-06-01,154.51,608.4,82.07858744946267
2008-07-01,155.4,638.7,85.67283977396337
2008-08-01,155.02,638.7,85.88284931540386
2008-09-01,155.72,638.7,85.49678461902072
2008-10-01,159.77,638.7,83.32953183247109
2008-11-01,161.1,638.7,82.641584735406
2008-12-01,160.44,638.7,82.98154637792263
2009-01-01,160.9,666.0,86.28105483434705
2009-02-01,160.35,666.0,86.57699858338908
2009-03-01,162.12,666.0,85.63176488308932
2009-04-01,162.15,666.0,85.61592181835609
2009-05-01,163.19,666.0,85.07029672679968
2009-06-01,163.37,666.0,84.97656682895538
2009-07-01,163.78,693.0,88.20021194047189
2009-08-01,163.29,693.0,88.46488279509147
2009-09-01,163.93,693.0,88.11950656750128
2009-10-01,167.88,693.0,86.04616816541866
2009-11-01,170.01,693.0,84.96812370807885
2009-12-01,170.91,693.0,84.52068756427643
2010-01-01,174.07,729.0,87.2973096836285
2010-02-01,176.59,729.0,86.05154706738327
2010-03-01,177.62,729.0,85.55254305049664
2010-04-01,178.68,729.0,85.04501173398931
2010-05-01,178.04,729.0,85.35072285233213
2010-06-01,177.04,729.0,85.83282137725493
2010-07-01,176.19,760.5,89.97362610545773
2010-08-01,176.9,760.5,89.61251093002032
2010-09-01,179.07,760.5,88.52657163969732
2010-10-01,182.35,760.5,86.93420994527337
2010-11-01,182.4,760.5,86.91037929561732
2010-12-01,181.85,760.5,87.17323719285454
2011-01-01,182.6,796.5,90.92478186494701
2011-02-01,183.93,796.5,90.26730369455403
2011-03-01,184.7,796.5,89.89098629420317
2011-04-01,186.3,796.5,89.11897567653958
2011-05-01,190.81,796.5,87.01255263633627
2011-06-01,188.08,796.5,88.27554853540687
2011-07-01,187.31,837.0,93.14547355552502
2011-08-01,188.67,837.0,92.47404808228862
2011-09-01,190.09,837.0,91.78325346775416
2011-10-01,196.31,837.0,88.87513958374709
2011-11-01,199.7,837.0,87.36644292281117
2011-12-01,200.85,837.0,86.86621185803033
2012-01-01,201.98,886.5,91.48873715757075
2012-02-01,203.12,886.5,90.97526157486284
2012-03-01,203.96,886.5,90.60058409043998
2012-04-01,207.05,886.5,89.24846718708592
2012-05-01,206.61,886.5,89.43853216730139
2012-06-01,204.76,886.5,90.24660642257345
2012-07-01,204.29,940.5,95.96413485052734
2012-08-01,205.43,940.5,95.43159766642763
2012-09-01,207.55,940.5,94.456820566679
2012-10-01,211.62,940.5,92.64017157458761
2012-11-01,212.42,940.5,92.29127722725842
2012-12-01,213.23,940.5,91.94068896784802
2013-01-01,216.74,978.6,94.11598747851058
2013-02-01,217.39,978.6,93.83457898749889
2013-03-01,218.83,978.6,93.21710517795722
2013-04-01,219.75,978.6,92.82684471486863
2013-05-01,220.07,978.6,92.69186679734803
2013-06-01,221.75,978.6,91.98962401845493
2013-07-01,222.44,1021.5,95.72442040508166
2013-08-01,222.21,1021.5,95.82350062961326
2013-09-01,223.91,1021.5,95.09597639634838
2013-10-01,227.94,1021.5,93.41467085595492
2013-11-01,227.96,1021.5,93.40647514873821
2013-12-01,229.01,1021.5,92.97821088557865
2014-01-01,233.54,1071.0,95.59286012805993
2014-02-01,234.54,1071.0,95.18528419163944
2014-03-01,237.18,1071.0,94.12579709211195
2014-04-01,240.37,1071.0,92.87663416527484
2014-05-01,241.32,1071.0,92.51100842991511
2014-06-01,242.07,1071.0,92.22438366715048
2014-07-01,243.17,1134.0,97.2076223551009
2014-08-01,243.4,1134.0,97.11576634383682
2014-09-01,243.74,1134.0,96.98029674279923
2014-10-01,248.37,1134.0,95.17243438454678
2014-11-01,248.82,1134.0,95.00031158303145
2014-12-01,247.72,1134.0,95.42216021350671
2015-01-01,250.45,1201.5,100.0
2015-02-01,252.24,1201.5,99.29035838883601
2015-03-01,255.23,1201.5,98.12717940680953
2015-04-01,259.39,1201.5,96.55345233046764
2015-05-01,260.85,1201.5,96.01303431090663
2015-06-01,259.51,1201.5,96.50880505568185
2015-07-01,259.74,1273.5,102.20152448616867
2015-08-01,260.78,1273.5,101.7939411382677
2015-09-01,263.11,1273.5,100.89249351996294
2015-10-01,267.2,1273.5,99.34814360043957
2015-11-01,268.98,1273.5,98.69069808178098
2015-12-01,269.54,1273.5,98.4856569341747
2016-01-01,274.44,1647.0,125.09600755941821
2016-02-01,274.38,1647.0,125.12336290767088
2016-03-01,274.27,1647.0,125.17354546471266
2016-04-01,276.42,1647.0,124.19994325521574
2016-05-01,278.02,1647.0,123.48517486010626
2016-06-01,279.33,1647.0,122.90605489781527
2016-07-01,282.58,1647.0,121.49249173546161
2016-08-01,281.76,1647.0,121.84606869181835
2016-09-01,282.27,1647.0,121.6259195614367
2016-10-01,286.33,1647.0,119.90133173124276
2016-11-01,287.81,1647.0,119.28476534730112
2016-12-01,292.54,1647.0,117.35608229509378
2017-01-01,299.74,1777.5,123.61243664609201
2017-02-01,302.17,1777.5,122.6183663510594
2017-03-01,305.24,1777.5,121.38511256814186
2017-04-01,309.23,1777.5,119.81887837628827
2017-05-01,310.61,1777.5,119.28653861852361
2017-06-01,309.78,1777.5,119.60614552359618
2017-07-01,310.24,1777.5,119.42880273433347
2017-08-01,311.85,1777.5,118.81222305691716
2017-09-01,313.88,1777.5,118.043812158467
2017-10-01,320.4,1777.5,115.6416721607354
2017-11-01,325.18,1777.5,113.94179150101365
2017-12-01,327.41,1777.5,113.16573030848055
2018-01-01,330.75,2029.5,127.90468830062193
2018-02-01,333.17,2029.5,126.97564503235797
2018-03-01,336.48,2029.5,125.72656816283497
2018-04-01,342.78,2029.5,123.41582255508112
2018-05-01,348.34,2029.5,121.44593114609494
2018-06-01,357.44,2029.5,118.35406125624078
2018-07-01,359.41,2029.5,117.70533834737681
2018-08-01,367.66,2029.5,115.06412352562342
2018-09-01,390.84,2029.5,108.23988244660399
2018-10-01,401.27,2029.5,105.42646012767142
2018-11-01,395.48,2029.5,106.96994956870311
2018-12-01,393.88,2029.5,107.40447764656928
2019-01-01,398.07,2558.4,133.96959932172106
2019-02-01,398.71,2558.4,133.75455444307266
2019-03-01,402.81,2558.4,132.39313423697897
2019-04-01,409.63,2558.4,130.18889827892855
2019-05-01,413.52,2558.4,128.9642058473532
2019-06-01,413.63,2558.4,128.92990934409374
2019-07-01,419.24,2558.4,127.20465223260541
2019-08-01,422.84,2558.4,126.12164980133737
2019-09-01,427.04,2558.4,124.8812251826468
2019-10-01,435.59,2558.4,122.4299878371806
2019-11-01,437.25,2558.4,121.96518788335621
2019-12-01,440.5,2558.4,121.06533121906354
2020-01-01,446.45,2943.0,137.40884707196975
2020-02-01,448.02,2943.0,136.9273241714229
2020-03-01,450.58,2943.0,136.1493625444558
2020-04-01,454.43,2943.0,134.99588446027087
2020-05-01,460.62,2943.0,133.1817545379725
2020-06-01,465.84,2943.0,131.68937784492724
2020-07-01,468.56,2943.0,130.92491842086582
2020-08-01,472.61,2943.0,129.80296602966695
2020-09-01,477.21,2943.0,128.55174823511848
2020-10-01,487.38,2943.0,125.86930070023574
2020-11-01,498.58,2943.0,123.04179825761341
2020-12-01,504.81,2943.0,121.5233053530653
2021-01-01,513.3,3577.5,145.2799357320007
2021-02-01,517.96,3577.5,143.9728763055756
2021-03-01,523.53,3577.5,142.44110368314318
2021-04-01,532.32,3577.5,140.08902729793346
2021-05-01,537.05,3577.5,138.8552108951419
2021-06-01,547.48,3577.5,136.20989079278868
2021-07-01,557.36,3577.5,133.79537643755552
2021-08-01,563.6,3577.5,132.31403657068122
2021-09-01,570.66,3577.5,130.67709496238734
2021-10-01,584.32,3577.5,127.62217793543937
2021-11-01,604.84,3577.5,123.29242611473438
2021-12-01,686.95,3577.5,108.5554858595763
2022-01-01,763.23,5004.0,136.66557383436574
2022-02-01,799.93,5004.0,130.39549200255396
2022-03-01,843.64,5004.0,123.63954520601558
2022-04-01,904.79,5004.0,115.2833982665624
2022-05-01,931.76,5004.0,111.94649471709774
2022-06-01,977.9,5004.0,106.66455252848245
2022-07-01,1001.03,5004.0,104.19993997942419
2022-08-01,1015.65,6471.0,132.80810742590074
2022-09-01,1046.89,6471.0,128.84501170812223
2022-10-01,1084.0,6471.0,124.43409068922149
2022-11-01,1115.26,6471.0,120.94628544654708
2022-12-01,1128.45,10008.0,184.86821023103013
2023-01-01,1203.48,10008.0,173.3427492232575
2023-02-01,1241.33,10008.0,168.0572706977242
2023-03-01,1269.75,10008.0,164.2957525774412
2023-04-01,1300.04,10008.0,160.46777932617917
2023-05-01,1300.6,10008.0,160.3986866332508
2023-06-01,1351.59,10008.0,154.34749579029585
2023-07-01,1479.84,13414.5,188.95439095956522
2023-08-01,1614.31,13414.5,173.21472698403838
2023-09-01,1691.04,13414.5,165.3552050321713
2023-10-01,1749.11,13414.5,159.86545495572204
2023-11-01,1806.5,13414.5,154.78675113069636
2023-12-01,1859.38,13414.5,150.38467979520215
2024-01-01,1984.02,20002.5,210.15295167187324
2024-02-01,2073.88,20002.5,201.0471479430005
2024-03-01,2139.47,20002.5,194.88362032467384
2024-04-01,2207.5,20002.5,188.87776180114605
2024-05-01,2281.85,20002.5,182.72351783685605
2024-06-01,2319.29,20002.5,179.77383560315005
2024-07-01,2394.1,20002.5,174.15632562383774
2024-08-01,2453.34,20002.5,169.95102968851845
2024-09-01,2526.16,20002.5,165.05195996137616
2024-10-01,2598.91,20002.5,160.43174222117347
2024-11-01,2657.23,20002.5,156.91063971731086
2024-12-01,2684.55,20002.5,155.31379902629112
2025-01-01,2819.65,26005.5,192.2504061418625
2025-02-01,2883.75,26005.5,187.97706378080713
2025-03-01,2954.69,26005.5,183.46386852018404
2025-04-01,3043.23,26005.5,178.12615467049898
2025-05-01,3089.74,26005.5,175.44481337520392
2025-06-01,3132.17,26005.5,173.0681469006799
2025-07-01,3196.66,26005.5,169.57663864092603
2025-08-01,3261.72,26005.5,166.19417291426075
2025-09-01,3367.22,26005.5,160.98706282271507
2025-10-01,3453.09,26005.5,156.98370377774762
2025-11-01,,26005.5,
