dates,Portfolio investment,Direct investment,Other investment,Financial account
1992-01-01,,,,
1992-02-01,,,,
1992-03-01,0.07466666666666667,0.055,-0.12033333333333333,0.009333333333333334
1992-04-01,0.08866666666666667,0.08233333333333333,-0.051,0.12
1992-05-01,0.14433333333333334,0.074,0.09666666666666666,0.315
1992-06-01,0.31,0.06466666666666668,0.15966666666666665,0.5343333333333333
1992-07-01,0.3403333333333333,0.04033333333333334,0.25266666666666665,0.6333333333333334
1992-08-01,0.3233333333333333,0.07466666666666667,0.19133333333333336,0.5893333333333334
1992-09-01,0.18966666666666665,0.08466666666666667,0.03833333333333334,0.3126666666666667
1992-10-01,0.10333333333333333,0.08533333333333333,-0.07933333333333333,0.10933333333333332
1992-11-01,0.116,0.057666666666666665,-0.073,0.10066666666666667
1992-12-01,0.22933333333333333,0.05533333333333334,0.075,0.3596666666666667
1993-01-01,0.252,0.043333333333333335,0.211,0.5063333333333333
1993-02-01,0.5266666666666666,0.04833333333333333,0.416,0.991
1993-03-01,0.328,0.03133333333333333,0.578,0.9373333333333334
1993-04-01,0.329,0.05433333333333334,0.4396666666666667,0.823
1993-05-01,-0.03266666666666666,0.045,0.5866666666666667,0.599
1993-06-01,0.08766666666666667,0.06666666666666667,0.579,0.7333333333333334
1993-07-01,0.308,0.058,0.465,0.831
1993-08-01,0.3396666666666667,0.05566666666666666,0.473,0.8683333333333334
1993-09-01,0.21433333333333335,0.045,0.4333333333333333,0.6926666666666667
1993-10-01,0.07766666666666668,0.048,0.4333333333333333,0.559
1993-11-01,0.5353333333333333,0.05266666666666667,0.287,0.875
1993-12-01,0.5656666666666667,0.06433333333333333,-0.025666666666666667,0.6043333333333334
1994-01-01,0.5753333333333334,0.043,0.058,0.6763333333333333
1994-02-01,0.15066666666666667,0.044333333333333336,-0.409,-0.214
1994-03-01,0.45566666666666666,0.017,-0.19966666666666666,0.273
1994-04-01,0.39866666666666667,0.025,-0.39566666666666667,0.028
1994-05-01,0.35133333333333333,0.02766666666666667,-0.504,-0.125
1994-06-01,-0.024333333333333332,0.03966666666666666,-0.8416666666666667,-0.8263333333333334
1994-07-01,-0.076,0.04533333333333334,-0.9573333333333334,-1.065
1994-08-01,-0.13266666666666665,0.04733333333333334,-0.7146666666666667,-0.877
1994-09-01,-0.09566666666666668,0.044,-0.668,-0.7966666666666666
1994-10-01,-0.09266666666666667,0.050333333333333334,-0.4023333333333333,-0.4446666666666667
1994-11-01,0.011333333333333334,0.05533333333333334,-0.24666666666666665,-0.21633333333333335
1994-12-01,0.033,0.08566666666666667,-0.15133333333333335,-0.069
1995-01-01,0.0033333333333333335,0.06633333333333333,0.17366666666666666,0.207
1995-02-01,-0.062,0.067,0.4716666666666667,0.4766666666666667
1995-03-01,-0.281,0.042,1.19,0.951
1995-04-01,-0.194,0.041666666666666664,1.2926666666666669,1.101
1995-05-01,-0.3006666666666667,0.042333333333333334,1.0106666666666666,0.713
1995-06-01,-0.10033333333333333,0.041,0.695,0.5573333333333333
1995-07-01,0.105,0.051333333333333335,0.2916666666666667,0.409
1995-08-01,0.36133333333333334,0.034666666666666665,0.4093333333333333,0.7663333333333334
1995-09-01,0.4613333333333333,0.053,0.161,0.638
1995-10-01,0.247,0.05366666666666666,0.172,0.4353333333333333
1995-11-01,-0.014,0.05333333333333334,-0.23033333333333333,-0.22833333333333333
1995-12-01,0.01,0.12133333333333333,-0.756,-0.6246666666666666
1996-01-01,0.12766666666666668,0.10666666666666667,-0.36133333333333334,-0.127
1996-02-01,0.3843333333333333,0.111,-0.059,0.4363333333333333
1996-03-01,0.2683333333333333,0.07066666666666667,0.5496666666666666,0.8886666666666666
1996-04-01,0.3596666666666667,0.08733333333333333,0.5673333333333334,1.0143333333333333
1996-05-01,0.264,0.08833333333333333,0.639,0.9913333333333334
1996-06-01,0.2813333333333333,0.031,0.6823333333333333,0.9946666666666666
1996-07-01,-0.13033333333333336,0.03666666666666667,0.17066666666666666,0.077
1996-08-01,-0.17833333333333334,0.035333333333333335,-0.03266666666666666,-0.17566666666666667
1996-09-01,-0.12266666666666667,0.04533333333333334,-0.03866666666666666,-0.116
1996-10-01,-0.148,0.028666666666666667,0.079,-0.04033333333333334
1996-11-01,-0.166,0.044,0.2826666666666667,0.16066666666666665
1996-12-01,-0.23066666666666666,0.057,0.234,0.060333333333333336
1997-01-01,0.20933333333333334,0.06533333333333333,0.12566666666666668,0.4003333333333333
1997-02-01,0.3933333333333333,0.05633333333333333,-0.095,0.3546666666666667
1997-03-01,0.3,0.042333333333333334,-0.025333333333333333,0.317
1997-04-01,-0.052333333333333336,0.04766666666666666,0.376,0.3713333333333333
1997-05-01,-0.04833333333333333,0.041,0.8586666666666666,0.8513333333333334
1997-06-01,0.09133333333333332,0.043,0.8853333333333334,1.0196666666666667
1997-07-01,0.16166666666666665,0.03866666666666666,0.8246666666666667,1.025
1997-08-01,0.067,0.042,0.5566666666666666,0.6656666666666666
1997-09-01,0.26766666666666666,0.037333333333333336,0.57,0.875
1997-10-01,0.5056666666666667,0.017,0.5716666666666667,1.1036666666666668
1997-11-01,0.23566666666666666,0.018333333333333333,0.4126666666666667,0.676
1997-12-01,-0.10066666666666667,0.062,0.14066666666666666,0.11133333333333333
1998-01-01,-0.284,0.06633333333333333,0.13833333333333334,-0.07033333333333333
1998-02-01,0.233,0.07666666666666667,0.139,0.462
1998-03-01,0.316,0.02766666666666667,0.7626666666666666,1.1196666666666668
1998-04-01,0.4553333333333333,0.030333333333333334,0.9653333333333334,1.4643333333333333
1998-05-01,0.29133333333333333,0.014666666666666666,1.3206666666666667,1.64
1998-06-01,0.15966666666666665,0.04566666666666666,0.9386666666666666,1.1573333333333333
1998-07-01,-0.24766666666666665,0.066,0.39666666666666667,0.23233333333333334
1998-08-01,-1.377,0.069,-0.014666666666666666,-1.3036666666666668
1998-09-01,-2.3386666666666667,0.051666666666666666,-1.3876666666666668,-3.6513333333333335
1998-10-01,-2.3553333333333333,0.04733333333333334,-0.0013333333333333333,-2.285
1998-11-01,-1.3013333333333332,0.042,0.11333333333333333,-1.1233333333333333
1998-12-01,-0.367,0.066,1.3683333333333332,1.0943333333333332
1999-01-01,-0.07,0.03133333333333333,0.22866666666666666,0.21666666666666665
1999-02-01,0.026333333333333334,0.05466666666666666,0.018333333333333333,0.12566666666666668
1999-03-01,0.395,0.030333333333333334,-0.03166666666666667,0.42
1999-04-01,0.4573333333333333,0.06866666666666667,0.085,0.637
1999-05-01,0.3666666666666667,0.074,0.002,0.469
1999-06-01,0.21233333333333335,0.06066666666666667,-0.17833333333333334,0.12066666666666667
1999-07-01,0.05266666666666667,0.033,-0.20933333333333334,-0.098
1999-08-01,0.135,-0.0036666666666666666,0.04066666666666666,0.19766666666666666
1999-09-01,-0.021666666666666667,-0.064,0.24666666666666665,0.187
1999-10-01,-0.20933333333333334,-0.04,0.498,0.09866666666666667
1999-11-01,0.13266666666666665,-0.07166666666666667,0.4876666666666667,0.39866666666666667
1999-12-01,0.5726666666666667,0.019,0.542,0.882
2000-01-01,1.1403333333333332,-0.022,0.333,1.367
2000-02-01,0.8553333333333334,0.009666666666666665,0.45966666666666667,1.236
2000-03-01,0.697,-0.006666666666666667,0.4886666666666667,1.1916666666666667
2000-04-01,0.581,0.013666666666666666,0.62,1.2273333333333332
2000-05-01,0.35,-0.006333333333333333,0.681,0.94
2000-06-01,0.539,0.06333333333333334,0.9526666666666667,1.4703333333333333
2000-07-01,1.104,-0.17033333333333334,0.364,1.1103333333333332
2000-08-01,1.0673333333333332,-0.12266666666666667,1.0723333333333334,1.927
2000-09-01,0.7813333333333333,-0.14233333333333334,0.48233333333333334,1.027
2000-10-01,0.02,0.12333333333333332,1.182,1.3293333333333333
2000-11-01,-1.4973333333333332,0.19866666666666666,0.7583333333333334,-0.5363333333333333
2000-12-01,-1.6656666666666669,0.123,1.999,-0.4943333333333333
2001-01-01,-1.2846666666666668,0.10933333333333332,2.086,-0.04
2001-02-01,-0.8743333333333334,0.5273333333333333,1.57,-0.19933333333333333
2001-03-01,-0.9526666666666667,0.5246666666666666,-0.13533333333333333,-1.035
2001-04-01,-1.528,0.5243333333333333,-0.833,-2.3083333333333336
2001-05-01,-0.387,0.004333333333333333,-0.4583333333333333,-2.1106666666666665
2001-06-01,-0.11433333333333333,0.04066666666666666,-0.8196666666666667,-2.163
2001-07-01,-0.184,0.08233333333333333,-0.204,-2.0763333333333334
2001-08-01,-0.17166666666666666,0.11666666666666667,-0.33666666666666667,-1.403
2001-09-01,-0.244,0.165,0.7223333333333334,-0.368
2001-10-01,-0.02666666666666667,0.2846666666666667,0.14166666666666666,-0.11066666666666668
2001-11-01,-0.14666666666666667,0.293,-0.7903333333333333,-0.644
2001-12-01,-0.182,0.22133333333333335,-0.6683333333333333,-1.2863333333333333
2002-01-01,0.03066666666666667,0.043,-0.4313333333333333,-1.015
2002-02-01,-0.004,0.01633333333333333,1.1593333333333333,-0.4786666666666667
2002-03-01,-0.019,0.035333333333333335,1.2666666666666668,0.29
2002-04-01,0.006,0.05433333333333334,1.518,0.22133333333333335
2002-05-01,-0.04133333333333333,0.139,0.45966666666666667,0.19333333333333333
2002-06-01,-0.24233333333333335,0.125,0.432,-0.04933333333333333
2002-07-01,-0.4346666666666667,0.10533333333333333,0.2986666666666667,-0.4146666666666667
2002-08-01,-0.245,0.07466666666666667,0.8363333333333334,-0.09866666666666667
2002-09-01,-0.151,0.06533333333333333,0.478,-0.3723333333333333
2002-10-01,0.03833333333333334,0.15366666666666665,0.18033333333333335,-0.008333333333333333
2002-11-01,0.06666666666666667,0.1,-0.03666666666666667,0.13
2002-12-01,0.22866666666666666,0.08733333333333333,0.20633333333333334,0.5223333333333333
2003-01-01,0.39766666666666667,0.026,0.9106666666666666,1.355
2003-02-01,0.2926666666666667,0.035,1.0743333333333334,1.4226666666666667
2003-03-01,-0.023,0.07533333333333334,1.1443333333333332,1.255
2003-04-01,-0.4896666666666667,0.054,0.633,0.022
2003-05-01,-0.16733333333333333,0.060333333333333336,0.01933333333333333,-0.25
2003-06-01,0.312,0.035333333333333335,-0.35633333333333334,-0.17
2003-07-01,0.331,0.059,-0.2926666666666667,0.17033333333333334
2003-08-01,0.3473333333333333,0.108,0.04466666666666667,0.517
2003-09-01,0.541,0.13566666666666666,0.676,1.37
2003-10-01,0.7043333333333334,0.147,-0.182,0.751
2003-11-01,0.27266666666666667,0.162,-0.579,0.12366666666666667
2003-12-01,0.0026666666666666666,0.161,-0.3333333333333333,-0.06766666666666667
2004-01-01,0.4713333333333333,0.15433333333333335,0.6653333333333333,1.3826666666666667
2004-02-01,0.7626666666666666,0.19666666666666666,1.7073333333333331,2.7786666666666666
2004-03-01,0.933,0.18433333333333335,0.9666666666666667,2.4763333333333333
2004-04-01,0.32966666666666666,0.16266666666666665,1.3286666666666667,2.058
2004-05-01,0.3333333333333333,0.09233333333333332,0.614,1.2573333333333332
2004-06-01,0.4073333333333333,0.172,0.527,1.3226666666666667
2004-07-01,0.439,0.26566666666666666,-0.14,0.9356666666666666
2004-08-01,0.366,0.21333333333333335,0.352,1.0976666666666668
2004-09-01,0.152,0.19533333333333333,0.4943333333333333,1.0076666666666667
2004-10-01,0.5596666666666666,0.16466666666666666,0.135,1.025
2004-11-01,0.6633333333333333,0.17333333333333334,-0.691,0.536
2004-12-01,1.1903333333333332,0.11666666666666667,-0.611,1.094
2005-01-01,1.8253333333333333,0.086,0.017,2.3063333333333333
2005-02-01,2.2113333333333336,0.18166666666666667,0.086,2.8583333333333334
2005-03-01,1.268,0.215,1.231,3.05
2005-04-01,0.203,0.20466666666666666,1.4096666666666668,2.1523333333333334
2005-05-01,0.035333333333333335,0.15333333333333335,1.505,2.1986666666666665
2005-06-01,1.023,0.138,1.3126666666666666,2.9743333333333335
2005-07-01,1.4056666666666668,0.4666666666666667,1.4896666666666667,3.9133333333333336
2005-08-01,0.8733333333333334,0.567,1.1233333333333333,3.2646666666666664
2005-09-01,0.6883333333333334,0.7743333333333333,0.172,2.388
2005-10-01,0.2653333333333333,0.48833333333333334,0.7376666666666666,2.1933333333333334
2005-11-01,1.2953333333333332,1.3536666666666668,1.0153333333333334,4.393666666666667
2005-12-01,1.5063333333333333,1.8616666666666668,2.2536666666666667,5.816
2006-01-01,2.2766666666666664,2.023,1.4563333333333333,5.950333333333333
2006-02-01,1.8573333333333333,1.1046666666666667,3.6956666666666664,6.831666666666667
2006-03-01,1.1933333333333334,0.461,3.181,5.432
2006-04-01,0.3096666666666667,0.39766666666666667,3.797,5.100666666666667
2006-05-01,-1.1303333333333332,2.5376666666666665,1.3873333333333333,3.4033333333333333
2006-06-01,-1.5076666666666667,2.6186666666666665,0.793,2.5136666666666665
2006-07-01,-0.741,2.5133333333333336,-0.5733333333333334,1.8413333333333333
2006-08-01,0.8433333333333334,1.3256666666666668,-0.369,1.8273333333333333
2006-09-01,1.37,1.183,0.021333333333333333,2.5486666666666666
2006-10-01,2.1393333333333335,2.056,-1.1753333333333333,3.0473333333333334
2006-11-01,1.955,1.644,-1.5876666666666668,2.656
2006-12-01,1.416,2.1576666666666666,-0.16133333333333336,3.7353333333333336
2007-01-01,1.1153333333333333,3.0486666666666666,0.3486666666666667,4.836666666666667
2007-02-01,1.8443333333333332,2.9403333333333337,0.7966666666666666,5.978333333333333
2007-03-01,1.5006666666666668,2.7596666666666665,0.6986666666666667,5.720333333333333
2007-04-01,1.295,1.1503333333333332,0.784,4.048333333333334
2007-05-01,0.20466666666666666,0.8483333333333334,1.1706666666666667,2.2116666666666664
2007-06-01,0.499,0.9016666666666666,1.139,2.5276666666666667
2007-07-01,0.5176666666666666,1.2633333333333332,2.4776666666666665,4.181333333333333
2007-08-01,-0.861,1.3656666666666668,4.246333333333333,5.088
2007-09-01,-0.6013333333333334,1.4406666666666668,3.0486666666666666,4.226333333333333
2007-10-01,-1.5473333333333332,1.2016666666666667,3.773,3.712
2007-11-01,-1.4033333333333333,1.0146666666666666,2.844,2.695
2007-12-01,-1.1206666666666667,1.545,3.2903333333333333,3.9546666666666663
2008-01-01,-0.9483333333333334,1.624,3.769,4.629666666666667
2008-02-01,0.406,1.7016666666666667,3.4103333333333334,5.651333333333333
2008-03-01,-0.4376666666666667,1.2816666666666667,2.8266666666666667,3.835
2008-04-01,-1.23,1.094,2.5343333333333335,2.5636666666666663
2008-05-01,-0.5676666666666667,1.719,2.4356666666666666,2.5373333333333337
2008-06-01,0.989,1.8493333333333333,3.6136666666666666,5.401666666666667
2008-07-01,1.9956666666666667,2.0736666666666665,3.2153333333333336,6.211
2008-08-01,0.8046666666666666,1.6453333333333333,4.261333333333333,6.853333333333333
2008-09-01,-0.387,1.3016666666666667,3.1763333333333335,4.229333333333333
2008-10-01,-2.2746666666666666,1.4563333333333333,2.307,1.7053333333333334
