dates,Portfolio investment,Direct investment,Other investment,Financial account
2008-11-01,-2.1673333333333336,1.3533333333333333,0.3263333333333333,-0.3043333333333333
2008-12-01,-1.8356666666666668,1.3346666666666667,-1.5586666666666666,-1.879
2009-01-01,-0.5233333333333333,1.0873333333333333,-2.114,-1.3696666666666668
2009-02-01,-0.8576666666666666,0.928,-1.827,-1.5756666666666668
2009-03-01,-1.0473333333333332,0.7483333333333334,-1.3543333333333332,-1.4266666666666667
2009-04-01,-0.475,0.645,-1.5973333333333333,-1.2786666666666668
2009-05-01,1.0703333333333334,0.653,-1.756,0.08133333333333333
2009-06-01,0.9136666666666666,0.521,-1.044,0.39066666666666666
2009-07-01,1.048,0.4933333333333333,-0.307,1.2343333333333333
2009-08-01,0.3773333333333333,0.6306666666666666,0.5373333333333333,1.5453333333333332
2009-09-01,0.4026666666666667,0.7096666666666667,1.0923333333333332,2.2046666666666663
2009-10-01,-0.04033333333333334,0.675,1.222,1.8566666666666667
2009-11-01,-0.24066666666666667,0.48,0.9873333333333334,1.2266666666666668
2009-12-01,-0.19333333333333333,0.365,1.9526666666666668,2.1243333333333334
2010-01-01,0.395,0.2916666666666667,1.8423333333333332,2.529
2010-02-01,-0.26566666666666666,0.3126666666666667,2.341,2.388
2010-03-01,0.9316666666666666,0.3626666666666667,2.112,3.4063333333333334
2010-04-01,2.1126666666666667,0.3673333333333333,4.000333333333334,6.558666666666667
2010-05-01,2.9246666666666665,0.3033333333333333,3.866,7.206666666666667
2010-06-01,1.709,0.4033333333333333,3.846,6.184333333333333
2010-07-01,1.1333333333333333,0.648,1.3446666666666667,3.3526666666666665
2010-08-01,1.8146666666666667,0.7536666666666666,1.0476666666666667,3.8556666666666666
2010-09-01,1.718,0.6616666666666666,0.882,3.5053333333333336
2010-10-01,1.1983333333333333,0.5383333333333333,2.1066666666666665,4.008
2010-11-01,0.6756666666666666,0.6003333333333334,3.1003333333333334,4.624
2010-12-01,1.0023333333333333,1.1113333333333333,4.573333333333333,6.937
2011-01-01,1.0916666666666668,0.801,5.027333333333333,7.17
2011-02-01,1.5,0.83,4.024666666666667,6.604333333333333
2011-03-01,3.1116666666666664,1.1463333333333332,3.0816666666666666,7.518666666666667
2011-04-01,4.142333333333333,1.366,3.2913333333333337,9.062666666666667
2011-05-01,3.507,1.3836666666666668,5.031333333333333,10.104666666666667
2011-06-01,2.5886666666666667,0.746,4.852,8.370333333333335
2011-07-01,1.456,1.431,3.025,6.011666666666667
2011-08-01,0.8063333333333333,1.4213333333333333,0.403,2.9663333333333335
2011-09-01,-0.571,1.424,1.147,2.3346666666666667
2011-10-01,-0.803,0.7353333333333334,0.842,1.109
2011-11-01,0.6313333333333334,0.4956666666666667,3.355,4.727666666666667
2011-12-01,2.2726666666666664,1.2876666666666667,-0.9113333333333333,2.894
2012-01-01,2.2856666666666667,1.432,-0.3293333333333333,3.6333333333333333
2012-02-01,1.647,1.5926666666666667,-2.203,1.278
2012-03-01,1.7383333333333333,0.8453333333333334,0.9386666666666666,3.7153333333333336
2012-04-01,1.641,0.674,2.5573333333333337,5.065333333333333
2012-05-01,1.4986666666666668,0.9306666666666666,4.046333333333333,6.667
2012-06-01,1.7373333333333332,1.2396666666666667,3.817,6.985333333333333
2012-07-01,3.726,1.314,1.7993333333333332,7.030666666666667
2012-08-01,4.338,1.1126666666666667,1.5396666666666667,7.132
2012-09-01,4.635333333333333,0.5643333333333334,0.09566666666666668,5.437
2012-10-01,4.293666666666667,0.5083333333333333,1.3586666666666667,6.302333333333333
2012-11-01,5.288,0.393,0.222,6.046
2012-12-01,5.565,0.5633333333333334,0.9983333333333334,7.269666666666667
2013-01-01,4.036,0.632,2.14,6.951
2013-02-01,3.2753333333333337,0.7383333333333334,3.01,7.167333333333333
2013-03-01,2.422,0.7796666666666666,3.8756666666666666,7.221
2013-04-01,5.063666666666667,0.6796666666666666,3.6416666666666666,9.528666666666666
2013-05-01,4.483666666666667,0.6693333333333333,2.1143333333333336,7.407666666666667
2013-06-01,3.2423333333333333,0.5443333333333333,2.6683333333333334,6.595333333333333
2013-07-01,-0.804,1.1876666666666666,2.53,3.054
2013-08-01,-0.5926666666666667,1.123,3.6363333333333334,4.166666666666667
2013-09-01,0.39566666666666667,1.0943333333333332,2.2173333333333334,3.7073333333333336
2013-10-01,2.5263333333333335,0.5796666666666667,1.289,4.395
2013-11-01,2.2303333333333333,0.638,1.8153333333333332,4.683666666666667
2013-12-01,1.476,0.8906666666666666,2.026,4.392666666666667
2014-01-01,0.4953333333333333,0.9903333333333334,-0.064,1.4216666666666666
2014-02-01,-0.19766666666666666,1.2136666666666667,-0.16666666666666666,0.8493333333333334
2014-03-01,-0.48533333333333334,1.129,-0.3803333333333333,0.2633333333333333
2014-04-01,0.7356666666666666,1.0593333333333332,2.3256666666666663,4.120666666666667
2014-05-01,1.5383333333333333,0.6193333333333334,2.0683333333333334,4.226
2014-06-01,4.233333333333333,0.5863333333333334,1.4383333333333332,6.258
2014-07-01,3.9166666666666665,0.6173333333333334,-0.628,3.906
2014-08-01,2.819,0.23966666666666667,0.715,3.7736666666666667
2014-09-01,0.8406666666666667,0.18733333333333335,1.285,2.313
2014-10-01,0.568,0.069,2.705,3.342
2014-11-01,2.2383333333333333,0.09533333333333333,1.9506666666666668,4.284333333333333
2014-12-01,1.9796666666666667,0.193,2.018666666666667,4.191333333333333
2015-01-01,1.5346666666666668,0.5383333333333333,3.4053333333333335,5.478333333333333
2015-02-01,0.5416666666666666,1.1893333333333334,1.493,3.224
2015-03-01,-0.4456666666666667,1.1326666666666667,1.617,2.304
2015-04-01,-0.4553333333333333,0.8843333333333334,-0.10466666666666667,0.3243333333333333
2015-05-01,-1.1493333333333333,0.8836666666666666,0.09,-0.17566666666666667
2015-06-01,-0.5023333333333333,0.8173333333333334,0.8453333333333334,1.1603333333333332
2015-07-01,-1.7406666666666668,1.3966666666666667,2.0086666666666666,1.6646666666666667
2015-08-01,-1.5673333333333332,1.679,1.2753333333333332,1.387
2015-09-01,-2.2013333333333334,1.5876666666666668,-0.149,-0.7626666666666666
2015-10-01,-1.5386666666666668,1.327,-2.1356666666666664,-2.3473333333333333
2015-11-01,-1.8243333333333334,0.8073333333333333,-0.5643333333333334,-1.5813333333333333
2015-12-01,-1.4736666666666667,1.1846666666666668,-0.315,-0.604
2016-01-01,-1.7803333333333333,0.8543333333333334,1.8753333333333333,0.9493333333333334
2016-02-01,-0.593,0.8866666666666666,1.5303333333333333,1.824
2016-03-01,0.8106666666666666,0.727,1.5166666666666668,3.0543333333333336
2016-04-01,2.616,0.6496666666666666,-0.3463333333333333,2.9193333333333333
2016-05-01,2.624,0.733,0.2836666666666667,3.6406666666666667
2016-06-01,2.1476666666666664,0.6803333333333333,3.044,5.872
2016-07-01,1.0936666666666668,0.864,3.084,5.041666666666667
2016-08-01,0.9496666666666667,1.1656666666666669,2.4866666666666664,4.602
2016-09-01,0.030333333333333334,1.1003333333333332,-1.1456666666666668,-0.015
2016-10-01,0.614,1.0046666666666666,-1.7486666666666668,-0.13
2016-11-01,-0.4726666666666667,0.7593333333333334,-2.3533333333333335,-2.0666666666666664
2016-12-01,-0.18466666666666665,1.058,-3.939,-3.0656666666666665
2017-01-01,-0.5206666666666666,0.9123333333333333,-2.462,-2.0703333333333336
2017-02-01,0.6676666666666666,0.836,-1.2483333333333333,0.25533333333333336
2017-03-01,1.4576666666666667,0.66,0.673,2.7906666666666666
2017-04-01,2.0623333333333336,0.7283333333333334,-0.162,2.6286666666666667
2017-05-01,3.6193333333333335,0.9526666666666667,-1.821,2.751
2017-06-01,4.428333333333333,0.41633333333333333,-0.2786666666666667,4.566
2017-07-01,3.3573333333333335,0.5886666666666667,0.5286666666666666,4.474666666666667
2017-08-01,2.1713333333333336,0.507,1.799,4.477333333333333
2017-09-01,1.9403333333333332,0.9263333333333333,1.9913333333333332,4.858
2017-10-01,2.4113333333333333,1.1103333333333332,2.503,6.024666666666667
2017-11-01,1.311,0.9183333333333333,2.4916666666666667,4.721
2017-12-01,0.3203333333333333,0.8263333333333334,0.458,1.6046666666666667
2018-01-01,1.522,0.373,0.9846666666666666,2.8796666666666666
2018-02-01,1.8593333333333333,0.14933333333333335,1.484,3.4926666666666666
2018-03-01,0.87,0.368,2.046,3.284
2018-04-01,-1.1046666666666667,0.496,2.4816666666666665,1.873
2018-05-01,-1.396,0.65,1.3076666666666668,0.5616666666666666
2018-06-01,-0.9046666666666666,0.6323333333333334,0.639,0.3666666666666667
2018-07-01,-0.725,0.622,-1.145,-1.248
2018-08-01,-0.7413333333333334,0.8456666666666667,-5.825,-5.720666666666667
2018-09-01,-0.5986666666666667,0.7946666666666666,-6.835333333333333,-6.639333333333333
2018-10-01,-0.018333333333333333,1.0146666666666666,-8.669333333333334,-7.673
2018-11-01,0.73,1.151,-4.136,-2.255
2018-12-01,0.328,1.1533333333333333,-2.3676666666666666,-0.8863333333333334
2019-01-01,1.581,0.9813333333333334,-0.912,1.6503333333333332
2019-02-01,1.749,0.7236666666666667,-0.35,2.1226666666666665
2019-03-01,2.151,0.8076666666666666,-1.2296666666666667,1.729
2019-04-01,-1.075,0.6646666666666666,-1.624,-2.034333333333333
2019-05-01,-1.8173333333333332,0.5656666666666667,-1.5126666666666668,-2.7643333333333335
2019-06-01,-2.4846666666666666,0.377,1.371,-0.7366666666666666
2019-07-01,-0.6713333333333333,0.45566666666666666,1.877,1.6613333333333333
2019-08-01,-0.8403333333333334,0.623,1.301,1.0836666666666668
2019-09-01,-0.16633333333333333,0.4656666666666667,-1.5683333333333334,-1.269
2019-10-01,-1.4773333333333332,0.435,-0.9093333333333333,-1.9516666666666667
2019-11-01,-0.36033333333333334,0.337,-0.8173333333333334,-0.8406666666666667
2019-12-01,-0.42033333333333334,0.515,0.5143333333333334,0.609
2020-01-01,0.058666666666666666,0.584,-0.18933333333333335,0.4533333333333333
2020-02-01,-0.396,0.5763333333333334,0.8703333333333334,1.0506666666666666
2020-03-01,-1.906,0.619,-0.043333333333333335,-1.3303333333333334
2020-04-01,-2.6113333333333335,0.4083333333333333,0.406,-1.797
2020-05-01,-4.053333333333334,0.3556666666666667,3.818,0.12033333333333333
2020-06-01,-2.8573333333333335,0.09333333333333332,2.8456666666666663,0.08166666666666667
2020-07-01,-1.8366666666666667,0.12233333333333332,2.857,1.1426666666666667
2020-08-01,-1.4023333333333332,0.17,-1.434,-2.6663333333333337
2020-09-01,-0.8346666666666667,0.30033333333333334,-0.4993333333333333,-1.0336666666666667
2020-10-01,0.08733333333333333,0.19433333333333333,0.24966666666666665,0.5313333333333333
2020-11-01,1.4473333333333334,0.19566666666666666,-0.8156666666666667,0.8273333333333334
2020-12-01,2.3363333333333336,0.411,1.8296666666666668,4.577
2021-01-01,3.352,0.4896666666666667,0.4086666666666667,4.250333333333333
2021-02-01,2.8316666666666666,0.6273333333333334,1.6053333333333333,5.064333333333333
2021-03-01,-0.06133333333333334,0.305,0.13366666666666666,0.3773333333333333
2021-04-01,-2.5496666666666665,0.274,1.1653333333333333,-1.1103333333333332
2021-05-01,-2.6193333333333335,0.10333333333333333,2.345,-0.171
2021-06-01,0.09366666666666668,0.36033333333333334,2.9686666666666666,3.4226666666666663
2021-07-01,0.8796666666666666,0.738,2.4373333333333336,4.055
2021-08-01,0.918,1.003,3.5166666666666666,5.437666666666667
2021-09-01,0.2693333333333333,1.0256666666666667,2.3276666666666666,3.6226666666666665
2021-10-01,-0.7433333333333334,0.6946666666666667,2.2303333333333333,2.1816666666666666
2021-11-01,-1.6056666666666668,0.4633333333333333,0.971,-0.17133333333333334
2021-12-01,-2.834,0.3836666666666667,1.6583333333333332,-0.792
2022-01-01,-2.4696666666666665,0.47933333333333333,2.8813333333333335,0.891
2022-02-01,-2.2856666666666667,0.3953333333333333,2.622,0.7316666666666666
2022-03-01,-2.406,0.25533333333333336,2.9666666666666663,0.816
2022-04-01,-2.3473333333333333,0.3656666666666667,2.6633333333333336,0.6816666666666666
2022-05-01,-3.4283333333333337,1.0226666666666666,1.9526666666666668,-0.453
2022-06-01,-2.8846666666666665,1.336,0.845,-0.7036666666666667
2022-07-01,-2.7823333333333333,1.1843333333333332,1.2083333333333333,-0.38966666666666666
2022-08-01,-1.0046666666666666,0.7176666666666667,4.158,3.871
2022-09-01,-1.2593333333333332,0.5596666666666666,5.243666666666667,4.544
2022-10-01,-1.0163333333333333,0.7433333333333334,4.914333333333333,4.641333333333333
2022-11-01,-0.8653333333333334,0.8516666666666667,2.987,2.9733333333333336
2022-12-01,0.393,0.799,4.087666666666666,5.279666666666667
2023-01-01,0.7156666666666667,0.5626666666666666,3.12,4.398333333333333
2023-02-01,-0.022,0.4413333333333333,2.6886666666666663,3.108
2023-03-01,-0.8743333333333334,0.4533333333333333,3.4196666666666666,2.9986666666666664
2023-04-01,-1.3306666666666667,0.668,4.427333333333333,3.7646666666666664
2023-05-01,-1.5353333333333332,0.5093333333333333,4.322333333333333,3.2963333333333336
2023-06-01,-0.2683333333333333,0.3673333333333333,2.1796666666666664,2.2786666666666666
2023-07-01,0.4706666666666667,0.24966666666666665,2.5426666666666664,3.263
2023-08-01,1.384,0.23633333333333334,2.0893333333333333,3.7096666666666667
2023-09-01,0.7786666666666666,0.059333333333333335,3.918,4.756
2023-10-01,-0.06933333333333333,0.16966666666666666,3.4943333333333335,3.5946666666666665
2023-11-01,1.2033333333333334,0.47633333333333333,4.268,5.947666666666667
2023-12-01,2.248,0.6846666666666666,3.4936666666666665,6.426333333333333
2024-01-01,2.7743333333333333,0.6406666666666666,0.7546666666666666,4.169666666666667
2024-02-01,1.761,0.26566666666666666,-1.429,0.5976666666666667
2024-03-01,0.07166666666666667,0.11366666666666667,-2.0033333333333334,-1.818
2024-04-01,0.516,0.20433333333333334,-0.29533333333333334,0.425
2024-05-01,2.3176666666666663,0.3783333333333333,3.399,6.095
2024-06-01,3.284,0.6216666666666666,1.9526666666666668,5.858333333333333
2024-07-01,3.592,0.5646666666666667,1.0996666666666668,5.256333333333333
2024-08-01,0.748,0.4046666666666667,-2.3913333333333333,-1.2386666666666668
2024-09-01,-0.13133333333333333,0.4656666666666667,-2.2326666666666664,-1.8983333333333332
2024-10-01,-0.528,0.13033333333333336,-0.5696666666666667,-0.9673333333333334
2024-11-01,0.732,0.342,1.7313333333333332,2.8053333333333335
2024-12-01,0.768,0.491,3.8996666666666666,5.158666666666667
2025-01-01,1.1473333333333333,0.756,4.482,6.385333333333333
2025-02-01,1.272,0.5513333333333333,3.6353333333333335,5.458666666666667
2025-03-01,0.481,0.272,0.39966666666666667,1.1526666666666667
2025-04-01,-4.009666666666667,0.0003333333333333333,-0.914,-4.923333333333333
2025-05-01,-3.9776666666666665,0.2563333333333333,1.798,-1.9233333333333333
2025-06-01,-2.4433333333333334,0.367,1.534,-0.5423333333333333
2025-07-01,2.936,0.959,5.500333333333333,9.395333333333333
2025-08-01,1.828,1.0436666666666667,2.6596666666666664,5.531333333333333
2025-09-01,1.8623333333333332,0.7856666666666666,2.0403333333333333,4.6883333333333335
