dates,Return to asset,Return to equity
2002-12-01,,
2003-01-01,,
2003-02-01,,
2003-03-01,,
2003-04-01,,
2003-05-01,,
2003-06-01,,
2003-07-01,,
2003-08-01,,
2003-09-01,,
2003-10-01,,
2003-11-01,3.5391666666666666,19.493333333333332
2003-12-01,1.9341666666666668,9.703333333333333
2004-01-01,1.9433333333333334,9.758333333333335
2004-02-01,1.9525,9.7875
2004-03-01,1.9625000000000001,9.795
2004-04-01,1.9408333333333332,9.633333333333333
2004-05-01,1.9033333333333333,9.380833333333333
2004-06-01,1.8741666666666665,9.214166666666667
2004-07-01,1.8499999999999999,9.049166666666666
2004-08-01,1.8075,8.7875
2004-09-01,1.758333333333333,8.578333333333333
2004-10-01,1.695,8.26
2004-11-01,1.663333333333333,8.005
2004-12-01,1.6375,7.805833333333333
2005-01-01,1.655833333333333,7.901666666666666
2005-02-01,1.6841666666666668,8.060833333333333
2005-03-01,1.7091666666666667,8.240833333333333
2005-04-01,1.765,8.589166666666667
2005-05-01,1.8316666666666668,8.9825
2005-06-01,1.8758333333333335,9.194166666666666
2005-07-01,1.9033333333333333,9.321666666666667
2005-08-01,1.9275,9.448333333333332
2005-09-01,1.9025,9.155833333333332
2005-10-01,1.8866666666666667,8.924166666666666
2005-11-01,1.844166666666667,8.675833333333333
2005-12-01,1.7908333333333335,8.374166666666666
2006-01-01,1.7808333333333335,8.324166666666667
2006-02-01,1.7633333333333334,8.257499999999999
2006-03-01,1.755,8.278333333333334
2006-04-01,1.7425,8.295833333333333
2006-05-01,1.7108333333333332,8.256666666666666
2006-06-01,1.6849999999999998,8.28
2006-07-01,1.6600000000000001,8.336666666666666
2006-08-01,1.6416666666666666,8.472499999999998
2006-09-01,1.6824999999999999,9.041666666666666
2006-10-01,1.7308333333333332,9.725
2006-11-01,1.7691666666666663,10.375
2006-12-01,1.8216666666666665,11.114166666666668
2007-01-01,1.8183333333333334,11.152500000000002
2007-02-01,1.8116666666666668,11.188333333333333
2007-03-01,1.8066666666666666,11.248333333333333
2007-04-01,1.8041666666666665,11.359166666666667
2007-05-01,1.8175000000000001,11.585833333333332
2007-06-01,1.844166666666667,11.936666666666667
2007-07-01,1.8675,12.285833333333334
2007-08-01,1.8808333333333334,12.595
2007-09-01,1.9000000000000001,12.936666666666667
2007-10-01,1.9116666666666664,13.225833333333334
2007-11-01,1.9283333333333335,13.563333333333333
2007-12-01,1.9366666666666665,13.876666666666665
2008-01-01,1.9349999999999998,13.858333333333334
2008-02-01,1.9316666666666666,13.826666666666666
2008-03-01,1.93,13.805
2008-04-01,1.9308333333333334,13.800833333333335
2008-05-01,1.9249999999999998,13.744166666666665
2008-06-01,1.906666666666667,13.582499999999998
2008-07-01,1.8816666666666666,13.378333333333332
2008-08-01,1.8508333333333333,13.118333333333332
2008-09-01,1.8066666666666666,12.768333333333333
2008-10-01,1.7441666666666666,12.303333333333333
2008-11-01,1.6783333333333335,11.829166666666666
2008-12-01,1.6058333333333332,11.326666666666666
2009-01-01,1.6066666666666667,11.336666666666666
2009-02-01,1.6108333333333331,11.388333333333334
2009-03-01,1.615,11.444166666666668
2009-04-01,1.6216666666666668,11.506666666666668
2009-05-01,1.6300000000000001,11.569166666666666
2009-06-01,1.6433333333333333,11.669166666666667
2009-07-01,1.6616666666666668,11.792500000000002
2009-08-01,1.6849999999999998,11.943333333333333
2009-09-01,1.7166666666666668,12.149999999999999
2009-10-01,1.7608333333333333,12.415833333333333
2009-11-01,1.8083333333333333,12.6775
2009-12-01,1.8691666666666666,13.025833333333333
2010-01-01,1.8716666666666668,13.025833333333333
2010-02-01,1.8716666666666668,12.984166666666667
2010-03-01,1.8775000000000002,12.959166666666667
2010-04-01,1.8816666666666666,12.909166666666666
2010-05-01,1.88,12.8175
2010-06-01,1.8725000000000003,12.681666666666667
2010-07-01,1.8583333333333334,12.491666666666665
2010-08-01,1.8391666666666666,12.265833333333333
2010-09-01,1.8208333333333335,12.050833333333335
2010-10-01,1.8016666666666667,11.82
2010-11-01,1.781666666666667,11.584166666666668
2010-12-01,1.7616666666666665,11.350833333333332
2011-01-01,1.7516666666666667,11.295833333333333
2011-02-01,1.7383333333333333,11.225000000000001
2011-03-01,1.7158333333333333,11.101666666666667
2011-04-01,1.6808333333333334,10.899166666666666
2011-05-01,1.6391666666666669,10.656666666666668
2011-06-01,1.5949999999999998,10.396666666666667
2011-07-01,1.5499999999999998,10.1325
2011-08-01,1.4949999999999999,9.810833333333333
2011-09-01,1.4366666666666665,9.469166666666666
2011-10-01,1.3741666666666668,9.114166666666666
2011-11-01,1.3091666666666668,8.751666666666667
2011-12-01,1.2416666666666665,8.365
2012-01-01,1.2425,8.371666666666666
2012-02-01,1.2408333333333335,8.37
2012-03-01,1.2366666666666666,8.359166666666667
2012-04-01,1.2333333333333334,8.351666666666667
2012-05-01,1.2316666666666667,8.358333333333333
2012-06-01,1.2291666666666667,8.35
2012-07-01,1.2266666666666668,8.339166666666666
2012-08-01,1.2333333333333334,8.376666666666667
2012-09-01,1.2383333333333333,8.395
2012-10-01,1.2458333333333333,8.415833333333333
2012-11-01,1.2566666666666668,8.448333333333332
2012-12-01,1.2675,8.465
2013-01-01,1.27,8.475
2013-02-01,1.2733333333333332,8.4775
2013-03-01,1.2758333333333334,8.463333333333333
2013-04-01,1.2783333333333333,8.446666666666667
2013-05-01,1.2816666666666665,8.428333333333333
2013-06-01,1.2841666666666667,8.409166666666666
2013-07-01,1.29,8.430833333333334
2013-08-01,1.2891666666666668,8.424166666666666
2013-09-01,1.285,8.4025
2013-10-01,1.2733333333333332,8.3475
2013-11-01,1.2533333333333332,8.244166666666667
2013-12-01,1.2258333333333333,8.12
2014-01-01,1.2149999999999999,8.065833333333332
2014-02-01,1.2008333333333334,8.005
2014-03-01,1.1816666666666666,7.93
2014-04-01,1.1575,7.8358333333333325
2014-05-01,1.1308333333333334,7.735833333333333
2014-06-01,1.1024999999999998,7.62
2014-07-01,1.0675,7.449999999999999
2014-08-01,1.0366666666666666,7.297499999999999
2014-09-01,1.0058333333333334,7.138333333333333
2014-10-01,0.975,6.970833333333334
2014-11-01,0.9441666666666667,6.8
2014-12-01,0.9175,6.638333333333333
2015-01-01,0.92,6.651666666666666
2015-02-01,0.9191666666666666,6.639166666666667
2015-03-01,0.9191666666666666,6.630833333333334
2015-04-01,0.9166666666666666,6.6066666666666665
2015-05-01,0.9125,6.574999999999999
2015-06-01,0.9066666666666667,6.5475
2015-07-01,0.8975,6.495833333333334
2015-08-01,0.88,6.387499999999999
2015-09-01,0.8616666666666667,6.2875000000000005
2015-10-01,0.8433333333333334,6.189166666666666
2015-11-01,0.8266666666666667,6.110833333333333
2015-12-01,0.8083333333333335,6.03
2016-01-01,0.8083333333333332,6.034166666666667
2016-02-01,0.81,6.055000000000001
2016-03-01,0.8116666666666666,6.073333333333334
2016-04-01,0.8175,6.119166666666666
2016-05-01,0.8241666666666667,6.1691666666666665
2016-06-01,0.8383333333333333,6.2749999999999995
2016-07-01,0.86,6.439166666666668
2016-08-01,0.8925,6.690833333333333
2016-09-01,0.9249999999999999,6.925
2016-10-01,0.9583333333333334,7.170833333333334
2016-11-01,0.9925,7.4175
2016-12-01,1.0266666666666666,7.6675
2017-01-01,1.0291666666666666,7.69
2017-02-01,1.04,7.775833333333332
2017-03-01,1.0525,7.878333333333333
2017-04-01,1.0683333333333334,8.009166666666667
2017-05-01,1.0841666666666667,8.141666666666666
2017-06-01,1.095,8.234166666666667
2017-07-01,1.1025,8.305
2017-08-01,1.1091666666666666,8.371666666666668
2017-09-01,1.1183333333333334,8.47
2017-10-01,1.1275000000000002,8.575833333333334
2017-11-01,1.1375,8.695833333333333
2017-12-01,1.1483333333333334,8.829166666666666
2018-01-01,1.1500000000000001,8.830833333333333
2018-02-01,1.1466666666666667,8.789166666666667
2018-03-01,1.1424999999999998,8.744166666666667
2018-04-01,1.1383333333333334,8.6975
2018-05-01,1.1341666666666665,8.663333333333334
2018-06-01,1.1300000000000001,8.633333333333335
2018-07-01,1.125,8.606666666666667
2018-08-01,1.1141666666666667,8.57
2018-09-01,1.0983333333333334,8.501666666666667
2018-10-01,1.0816666666666668,8.430833333333334
2018-11-01,1.0641666666666667,8.358333333333333
2018-12-01,1.0433333333333332,8.270833333333332
2019-01-01,1.0366666666666666,8.231666666666667
2019-02-01,1.0258333333333332,8.17
2019-03-01,1.0133333333333334,8.1
2019-04-01,0.9941666666666666,7.988333333333333
2019-05-01,0.9691666666666667,7.833333333333333
2019-06-01,0.9408333333333333,7.661666666666666
2019-07-01,0.9108333333333333,7.451666666666667
2019-08-01,0.8833333333333334,7.227499999999999
2019-09-01,0.8558333333333333,6.9925
2019-10-01,0.8291666666666666,6.7525
2019-11-01,0.8024999999999999,6.506666666666667
2019-12-01,0.7749999999999999,6.2275
2020-01-01,0.785,6.296666666666666
2020-02-01,0.8025000000000001,6.423333333333335
2020-03-01,0.8058333333333333,6.444166666666667
2020-04-01,0.8083333333333332,6.458333333333333
2020-05-01,0.8183333333333332,6.526666666666667
2020-06-01,0.8250000000000001,6.545833333333333
2020-07-01,0.8383333333333334,6.6325
2020-08-01,0.8466666666666667,6.69
2020-09-01,0.8516666666666667,6.739166666666667
2020-10-01,0.8508333333333332,6.7441666666666675
2020-11-01,0.8500000000000001,6.763333333333333
2020-12-01,0.8450000000000001,6.753333333333333
2021-01-01,0.8341666666666666,6.680833333333333
2021-02-01,0.815,6.554166666666666
2021-03-01,0.8066666666666666,6.515
2021-04-01,0.7966666666666667,6.471666666666667
2021-05-01,0.7775,6.359999999999999
2021-06-01,0.7641666666666667,6.321666666666666
2021-07-01,0.7441666666666666,6.240833333333334
2021-08-01,0.7316666666666666,6.213333333333332
2021-09-01,0.7283333333333334,6.2491666666666665
2021-10-01,0.7316666666666666,6.3566666666666665
2021-11-01,0.7341666666666667,6.473333333333334
2021-12-01,0.7591666666666667,6.816666666666666
2022-01-01,0.775,6.985833333333333
2022-02-01,0.805,7.293333333333333
2022-03-01,0.8533333333333334,7.740000000000001
2022-04-01,0.9274999999999999,8.4725
2022-05-01,1.0283333333333333,9.475
2022-06-01,1.1516666666666666,10.715000000000002
2022-07-01,1.3,12.250833333333333
2022-08-01,1.4749999999999999,14.094166666666666
2022-09-01,1.668333333333333,16.1325
2022-10-01,1.8908333333333331,18.50166666666667
2022-11-01,2.145,21.229166666666668
2022-12-01,2.4091666666666667,24.099166666666665
2023-01-01,2.4141666666666666,24.1075
2023-02-01,2.415,24.0625
2023-03-01,2.408333333333333,24.012500000000003
2023-04-01,2.393333333333333,23.835000000000004
2023-05-01,2.3741666666666665,23.599166666666665
2023-06-01,2.353333333333333,23.3475
2023-07-01,2.3183333333333334,22.949166666666667
2023-08-01,2.2758333333333334,22.4475
2023-09-01,2.2516666666666665,22.1425
2023-10-01,2.2066666666666666,21.645833333333332
2023-11-01,2.140833333333333,20.9525
2023-12-01,2.0566666666666666,20.346666666666664
2024-01-01,2.0391666666666666,20.23333333333333
2024-02-01,2.0191666666666666,20.1325
2024-03-01,2.0083333333333333,20.128333333333334
2024-04-01,1.9858333333333336,20.02583333333333
2024-05-01,1.9508333333333334,19.820833333333333
2024-06-01,1.9066666666666665,19.58
2024-07-01,1.8533333333333335,19.232499999999998
2024-08-01,1.7791666666666668,18.696666666666665
2024-09-01,1.6816666666666666,17.948333333333334
2024-10-01,1.5825000000000002,17.148333333333333
2024-11-01,1.4841666666666666,16.320833333333333
2024-12-01,1.3941666666666668,15.306666666666665
2025-01-01,1.3983333333333334,15.315833333333332
2025-02-01,1.4091666666666667,15.361666666666666
2025-03-01,1.415,15.3575
2025-04-01,1.4233333333333331,15.375
2025-05-01,1.4316666666666666,15.406666666666666
2025-06-01,1.4383333333333332,15.398333333333333
2025-07-01,1.4466666666666665,15.415000000000001
2025-08-01,1.4649999999999999,15.535000000000002
2025-09-01,1.4816666666666667,15.651666666666666
