dates,Total NPL,Consumer loan NPL,SME loan NPL
2002-12-01,17.52,2.4787962901768994,
2003-01-01,17.03,3.5330027021683255,
2003-02-01,15.98,3.5197762521415923,
2003-03-01,15.24,5.19876316161759,
2003-04-01,15.63,5.742637052974683,
2003-05-01,15.92,3.102315304063791,
2003-06-01,15.27,3.439079615258267,
2003-07-01,15.03,2.7268205430582686,
2003-08-01,14.98,2.6195042088286313,
2003-09-01,13.78,2.778855062159309,
2003-10-01,12.94,2.0612419799411668,
2003-11-01,12.53,1.6353005475750986,
2003-12-01,11.5,1.5175104639580512,
2004-01-01,11.56,1.0282261818317229,
2004-02-01,11.22,1.106893176530728,
2004-03-01,10.21,0.8865996044965159,
2004-04-01,9.49,0.8738107077921864,
2004-05-01,8.79,0.7615367017291674,
2004-06-01,6.29,0.8060174203165115,
2004-07-01,6.39,0.7527734479929391,
2004-08-01,6.16,0.7379650420613727,
2004-09-01,6.08,0.7055102785549203,
2004-10-01,5.95,0.6893945307518652,
2004-11-01,5.8,0.840588049181801,
2004-12-01,6.0,0.7432991233528407,
2005-01-01,6.04,0.7464163747462207,
2005-02-01,5.93,0.7074633813687017,
2005-03-01,5.83,0.6818788575496735,
2005-04-01,5.72,0.6547891141662049,
2005-05-01,5.55,0.6449426851242772,
2005-06-01,5.43,0.6552111377556775,
2005-07-01,5.42,0.6453702542111925,
2005-08-01,5.24,0.6418164860257936,
2005-09-01,5.23,0.6956843697552682,
2005-10-01,5.05,0.690151124439386,
2005-11-01,4.97,0.6952098997013172,
2005-12-01,4.72,0.6947539789528614,
2006-01-01,4.72,0.7089139701278253,
2006-02-01,4.61,0.7416291890902637,
2006-03-01,4.44,0.75017461354533,
2006-04-01,4.34,0.717606879809077,
2006-05-01,3.98,0.6714668376600879,
2006-06-01,3.74,0.6704729106496465,
2006-07-01,3.78,0.681733758325291,
2006-08-01,3.81,0.7168300886977321,
2006-09-01,3.74,0.7487836043360737,
2006-10-01,3.74,0.783003777385826,
2006-11-01,3.78,0.8306785402086065,
2006-12-01,3.74,0.8554235188780619,3.623436500075067
2007-01-01,3.8,0.8970364793591904,3.6946863361620026
2007-02-01,3.8,1.0371792556778607,3.7759294749577297
2007-03-01,3.72,1.0755501379990386,3.802253399892824
2007-04-01,3.75,1.1099851599115405,3.8013717766593342
2007-05-01,3.71,1.1760242721073555,3.898845169685708
2007-06-01,3.66,1.1775385522376913,3.8644847465322876
2007-07-01,3.64,1.2193326499953598,3.900263688649602
2007-08-01,3.62,1.2521362302628516,3.96419009560572
2007-09-01,3.61,1.2924582981943569,3.954878802725542
2007-10-01,3.58,1.336383883158194,4.124111620120406
2007-11-01,3.54,1.4082864149453054,4.2121867925089305
2007-12-01,3.48,1.4600350179050023,3.754089097100178
2008-01-01,3.48,1.5354885016212894,3.689087993290007
2008-02-01,3.38,1.5589987404683572,3.8664650468464274
2008-03-01,3.04,1.5836444807842438,3.911464000675916
2008-04-01,3.06,1.6168207412365132,3.841047922443552
2008-05-01,3.1,1.6530976849302526,4.005043667104374
2008-06-01,3.06,1.7472747689798316,3.9543857475064335
2008-07-01,3.13,1.7831358548319436,4.144990983498678
2008-08-01,3.2,1.8643916211029088,4.314137779797988
2008-09-01,3.11,1.8569212331415714,4.376790327652277
2008-10-01,3.18,2.000940298335714,4.615076575193158
2008-11-01,3.37,2.182458258134807,4.921050375400719
2008-12-01,3.68,2.494195678653145,5.035025307152547
2009-01-01,3.92,2.7178919923144544,5.543765662629662
2009-02-01,4.17,2.9706785851396713,5.87035033884614
2009-03-01,4.46,3.290564129404523,6.385227604279165
2009-04-01,4.68,3.4361703029606097,6.616195054333722
2009-05-01,4.8,3.6066637998538162,6.756652780096677
2009-06-01,4.85,3.73010086649155,7.02876244108
2009-07-01,5.07,3.930618259423109,7.407515441624174
2009-08-01,5.24,4.155081860554919,7.747530699152886
2009-09-01,5.33,4.324873789445243,8.198052544192812
2009-10-01,5.41,4.375037485688049,8.500754161368066
2009-11-01,5.37,4.344716680736746,8.48699388967365
2009-12-01,5.27,4.3288291048783405,8.277023537950809
2010-01-01,5.23,4.26724867804481,7.984018469495961
2010-02-01,5.09,4.1372079188767215,7.766999280790533
2010-03-01,4.89,3.8771926721811143,7.301913535155059
2010-04-01,4.83,3.7546366646263505,7.053719730627704
2010-05-01,4.65,3.6425418261384968,6.749521500467411
2010-06-01,4.41,3.60397775629304,6.188111305736558
2010-07-01,4.4,3.5511926146674493,6.085992706386672
2010-08-01,4.35,3.4872751019523744,5.929891811459716
2010-09-01,4.25,3.310215336269296,5.771546184134438
2010-10-01,4.16,3.1780800867201173,5.572953517370349
2010-11-01,3.92,2.9504254778680306,5.248912067014339
2010-12-01,3.66,2.8194571403439497,4.696129580348869
2011-01-01,3.58,2.76049873357921,4.355323647854489
2011-02-01,3.39,2.5298985111423313,4.118341754081752
2011-03-01,3.24,2.3802794782779797,3.9645456460215627
2011-04-01,3.18,2.2902724178611407,3.925408753730168
2011-05-01,3.04,2.116560498801765,3.7639727630296194
2011-06-01,2.92,2.0727256947711243,3.549777318361231
2011-07-01,2.91,2.056821632576387,3.498842628510949
2011-08-01,2.82,2.041890268990466,3.3362168463541866
2011-09-01,2.71,1.9662919797500862,3.149007229124812
2011-10-01,2.73,1.9369171516804424,3.1694865843216387
2011-11-01,2.69,1.9350563621546288,3.191667990429197
2011-12-01,2.7,1.9031747706689783,3.2023030557884034
2012-01-01,2.77,1.9609562173644053,3.248796719081615
2012-02-01,2.78,1.9865838652970278,3.2996608746923797
2012-03-01,2.74,1.9860876986717906,3.2347731403256006
2012-04-01,2.73,2.0431190515123254,3.300831471225673
2012-05-01,2.7,2.0503535354879245,3.2851635694912553
2012-06-01,2.66,2.039696130893061,3.1475027094334402
2012-07-01,2.72,2.0823925983888305,3.212781239118762
2012-08-01,2.79,2.1412315964872914,3.3108620717177986
2012-09-01,2.95,2.1974022794573767,3.5120403005235223
2012-10-01,2.96,2.20244559231802,3.5668133508145505
2012-11-01,2.97,2.2090531157371016,3.4834855339286883
2012-12-01,2.86,2.177053687397548,3.2727155121421463
2013-01-01,2.94,2.2282973484135,3.309712028212046
2013-02-01,2.95,2.2265492841259342,3.346707779626739
2013-03-01,2.97,2.174987941351382,3.1906347707744906
2013-04-01,3.0,2.16960538826823,3.213346412418572
2013-05-01,2.9,2.1093922721963354,3.1684989983715535
2013-06-01,2.76,2.0034205734331825,3.0593128468370234
2013-07-01,2.76,1.9972017561224178,3.095522779108038
2013-08-01,2.76,2.0211332715470762,3.177804098858461
2013-09-01,2.74,2.029006153777557,3.1603371427065134
2013-10-01,2.79,2.067145878934066,3.190549744743735
2013-11-01,2.77,2.0772611640842147,3.093753451449084
2013-12-01,2.75,2.04549113609761,3.220263104927883
2014-01-01,2.73,2.0689899843767536,3.2536979564270254
2014-02-01,2.78,2.1016392476751613,3.257491516922963
2014-03-01,2.81,2.3090794935711525,3.20896196198136
2014-04-01,2.82,2.322863503554873,3.2916082902690063
2014-05-01,2.83,2.286308321051783,3.3358320376198547
2014-06-01,2.78,2.3017286109717716,3.205146059210696
2014-07-01,2.8,2.3823984590687086,3.1918530388400232
2014-08-01,2.89,2.4622162200423934,3.367112947772653
2014-09-01,2.92,2.4973241916308453,3.355689495032474
2014-10-01,3.0,2.59089770460521,3.4413959491255253
2014-11-01,3.01,2.627521849570763,3.459256563448334
2014-12-01,2.85,2.5128508109197494,3.3822485547275414
2015-01-01,2.87,2.615400723702702,3.413391891415979
2015-02-01,2.88,2.675039656490344,3.410645204708239
2015-03-01,2.83,2.6279377815587015,3.467952182996408
2015-04-01,2.85,2.7281811694440457,3.4808842385226364
2015-05-01,2.88,2.832592645857395,3.5269271160511884
2015-06-01,2.88,2.890424645395273,3.6151909460323175
2015-07-01,2.87,2.9545168999620093,3.687561133454648
2015-08-01,2.89,3.0481924118477797,3.767512270464053
2015-09-01,2.93,3.153613460187178,3.9141092905293196
2015-10-01,3.01,3.2444463462223694,3.961138948200014
2015-11-01,3.05,3.3035677990664127,3.9867406464192974
2015-12-01,3.09,3.335732254056352,4.082929173249756
2016-01-01,3.18,3.4258750112311827,4.205865614506053
2016-02-01,3.26,3.484362137183487,4.296744715112037
2016-03-01,3.28,3.42963574539199,4.289654682531682
2016-04-01,3.36,3.4438231000035078,4.480473830159522
2016-05-01,3.35,3.4923000910796644,4.567226525529399
2016-06-01,3.3,3.4548317106942417,4.48435292982721
2016-07-01,3.17,3.5775659151988646,4.564758807068681
2016-08-01,3.26,3.6355061293816555,4.690769699767383
2016-09-01,3.31,3.6605888410805885,4.888340317546721
2016-10-01,3.34,3.66090268136137,5.022111396336973
2016-11-01,3.24,3.5446284635891545,5.084209608247396
2016-12-01,3.24,3.467693468757764,5.1488013858771815
2017-01-01,3.19,3.4615947752677636,5.126081167219793
2017-02-01,3.25,3.386849225417481,5.2370481098304555
2017-03-01,3.21,3.3082466620493998,5.128715938538808
2017-04-01,3.19,3.2415478835311196,5.033138079939951
2017-05-01,3.18,3.2020437752510187,4.988756763938988
2017-06-01,3.09,3.064023825420264,4.882540663047571
2017-07-01,3.1,3.04282510547843,4.947512608135438
2017-08-01,3.12,3.0216579826282337,5.015781226489325
2017-09-01,3.04,2.9114432229535145,4.986038268704755
2017-10-01,3.01,2.898693076521061,5.011699488758241
2017-11-01,2.93,2.849898355668187,4.902764624724078
2017-12-01,2.95,2.7989335698927533,4.939380383906634
2018-01-01,2.94,2.7583127402742256,5.00080226993432
2018-02-01,2.92,2.7241157257905178,4.887666435248975
2018-03-01,2.9,2.7205443676668972,4.893222771616803
2018-04-01,2.88,2.6896508675278468,4.8600395615606296
2018-05-01,2.82,2.680271018548924,4.859855729415274
2018-06-01,3.03,2.6225380102468807,4.738986127193127
2018-07-01,3.05,2.6648273286974216,4.938008730486934
2018-08-01,2.85,2.74658878016178,4.884286699121887
2018-09-01,3.22,2.7907490336003273,5.448483498330722
2018-10-01,3.47,2.8519793586807465,5.843335986994225
2018-11-01,3.7,2.9690328647171826,6.458439173902426
2018-12-01,3.87,2.9216140678931986,7.174132926643652
2019-01-01,4.03,3.0584173724050006,7.515607011758548
2019-02-01,4.11,3.1537226701749352,7.697190403187676
2019-03-01,4.04,3.1145299576509435,7.6319547626951305
2019-04-01,4.05,3.1372748750879604,7.778356738512732
2019-05-01,4.18,3.17526790537785,8.168300435143946
2019-06-01,4.36,3.244294625928815,8.28668916279152
2019-07-01,4.57,3.3001953016109047,8.629739747316101
2019-08-01,4.64,3.3440157504344463,8.856373433897108
2019-09-01,4.96,3.221386247599142,9.211305547012833
2019-10-01,5.15,3.150731641455772,9.566214447141721
2019-11-01,5.23,3.072989059816869,9.913959430276767
2019-12-01,5.36,2.855274368326452,10.146319746199895
2020-01-01,5.34,2.8143263500198334,10.20663349534103
2020-02-01,5.2,2.752882132052178,9.865928245321504
2020-03-01,4.96,2.6156994687735606,9.404210820526325
2020-04-01,4.64,2.501030390495865,8.230751276057637
2020-05-01,4.54,2.405687128392867,7.8182462837496205
2020-06-01,4.41,2.177403044654302,7.631382783006695
2020-07-01,4.25,2.0218283656060123,7.3719751773817075
2020-08-01,4.14,1.956602668888593,7.092172494187461
2020-09-01,4.06,1.937685791273314,6.970770996400865
2020-10-01,3.97,1.8960074033599152,6.806550834451266
2020-11-01,3.97,1.8727171104668365,6.708950961249393
2020-12-01,4.08,1.713475859672496,6.887887339939174
2021-01-01,4.08,1.7390719179147216,6.954513111039233
2021-02-01,4.02,1.7387865048692694,6.768139217684964
2021-03-01,3.79,1.6885881572872823,6.557396793259572
2021-04-01,3.74,1.7143344234272535,6.486288117767191
2021-05-01,3.69,1.78454246160719,6.465928672463657
2021-06-01,3.66,1.8608978736898472,6.342660187133433
2021-07-01,3.71,1.956656905026282,6.408434934630621
2021-08-01,3.67,1.9976056619548814,6.317349612206526
2021-09-01,3.54,1.9158423569785954,5.978726405075001
2021-10-01,3.5,2.076271793287306,5.873591001729578
2021-11-01,3.22,2.283092588977213,5.521637303389734
2021-12-01,3.15,2.361503783899286,5.540272997081258
2022-01-01,3.13,2.494977426857315,5.447607769478474
2022-02-01,3.02,2.551711034011148,5.262117636335183
2022-03-01,2.86,2.5367473816163932,4.9769452888461405
2022-04-01,2.75,2.4401367091150643,4.6399923947812205
2022-05-01,2.61,2.3683334357263313,4.378758924391232
2022-06-01,2.49,2.2723658698063294,4.055505252010944
2022-07-01,2.42,2.308597504529788,3.9252202567512637
2022-08-01,2.38,2.3454556686614993,3.7150666059946125
2022-09-01,2.28,2.269944287879284,3.50490895039377
2022-10-01,2.23,2.269331402579932,3.3175787898823654
2022-11-01,2.16,2.2265395580494736,3.0826845909236127
2022-12-01,2.1,2.062788968341817,2.8855143356045234
2023-01-01,2.01,2.035703670249545,2.6502480546676
2023-02-01,1.93,1.9644070247828271,2.421949876112591
2023-03-01,1.82,1.9076950864055835,2.2083190265554955
2023-04-01,1.86,1.8722980217355978,2.1701513497290126
2023-05-01,1.75,1.8145372187803777,1.9360170946390363
2023-06-01,1.64,1.8136920409491522,1.8421672034337555
2023-07-01,1.6,1.865719974039655,1.8249709683075772
2023-08-01,1.61,1.9140097402134917,1.806908031072455
2023-09-01,1.53,1.9016842743090612,1.707166602509378
2023-10-01,1.54,1.9720934922871314,1.6961389774084588
2023-11-01,1.51,1.960610507882308,1.6733362522705326
2023-12-01,1.6,1.962367868477449,1.781799861203286
2024-01-01,1.6,2.0714220587740897,1.7137348218334345
2024-02-01,1.55,2.1065172316604452,1.562686595026408
2024-03-01,1.49,2.015653866284587,1.545439493985006
2024-04-01,1.52,2.1314639257357015,1.5579912932113709
2024-05-01,1.52,2.1940699287809307,1.593702558516509
2024-06-01,1.53,2.1676949889065567,1.6183229956337566
2024-07-01,1.68,2.413880252288071,1.6936084185743414
2024-08-01,1.69,2.4494984291370487,1.7816595874386405
2024-09-01,1.71,2.520647508421178,1.8064152219526781
2024-10-01,1.77,2.6052403725501976,1.9065445602178352
2024-11-01,1.8,2.670411485894459,1.953236255216506
2024-12-01,1.78,2.932785443038172,2.018883860653567
2025-01-01,1.87,3.1808260379428384,2.086724908477752
2025-02-01,1.93,3.381067729719152,2.1257798345652272
2025-03-01,1.93,3.372220704025861,2.2391941373632926
2025-04-01,2.03,3.5423499177551463,2.3577299148650455
2025-05-01,2.09,3.663250820640276,2.4739695927510668
2025-06-01,2.12,3.7298425641892132,2.6260691257493196
2025-07-01,2.18,3.850235358093819,2.763660536767088
2025-08-01,2.22,3.867422308165744,2.934383527139623
2025-09-01,2.29,3.837690706648946,3.058733134336275
