dates,GDP,C,G,I,Inventories,X,M
1947-04-01,-1.0,4.3,0.04,-1.47,-3.25,-0.42,-0.26
1947-07-01,-0.8,0.94,0.23,2.02,-3.85,-1.68,1.52
1947-10-01,6.4,0.25,-0.29,5.32,5.38,-3.53,-0.7
1948-01-01,6.2,1.51,1.36,2.31,3.96,-1.32,-1.67
1948-04-01,6.8,3.12,2.34,0.13,4.19,-2.37,-0.63
1948-07-01,2.3,0.37,1.36,-0.54,1.46,0.49,-0.81
1948-10-01,0.5,1.83,2.26,-0.74,-2.3,-0.79,0.2
1949-01-01,-5.4,0.17,1.5,-3.65,-6.26,2.45,0.4
1949-04-01,-1.4,3.57,2.92,-1.88,-5.98,-0.16,0.18
1949-07-01,4.2,0.15,0.39,-0.02,5.01,-1.87,0.55
1949-10-01,-3.3,3.28,-1.21,2.32,-4.83,-2.67,-0.19
1950-01-01,16.7,4.03,-0.9,4.24,9.87,-0.21,-0.36
1950-04-01,12.7,4.02,1.63,5.95,1.66,0.23,-0.72
1950-07-01,16.4,13.41,-0.69,5.06,1.37,0.44,-3.21
1950-10-01,7.9,-7.72,4.72,-1.42,11.05,1.29,-0.04
1951-01-01,5.5,6.32,7.31,-2.56,-6.33,0.82,-0.02
1951-04-01,7.1,-6.88,10.01,-2.91,4.57,1.78,0.55
1951-07-01,8.5,2.88,9.23,-0.84,-4.74,0.5,1.46
1951-10-01,0.9,1.31,4.83,-0.37,-5.04,-0.17,0.32
1952-01-01,4.3,0.35,3.03,1.06,0.66,1.14,-1.9
1952-04-01,0.8,4.47,3.33,1.12,-5.83,-2.19,-0.03
1952-07-01,2.9,1.05,1.01,-3.16,6.42,-1.36,-1.05
1952-10-01,13.8,8.59,1.82,4.48,0.19,0.2,-1.48
1953-01-01,7.7,2.81,3.24,2.41,-1.05,-0.18,0.42
1953-04-01,3.1,1.32,2.11,0.49,-0.08,0.15,-0.85
1953-07-01,-2.2,-0.72,-0.98,0.16,-1.36,0.65,0.03
1953-10-01,-5.9,-1.78,-0.14,-0.44,-3.81,-0.53,0.77
1954-01-01,-1.9,0.66,-2.52,-0.74,0.58,-0.73,0.86
1954-04-01,0.4,2.96,-3.25,1.04,-0.98,2.12,-1.45
1954-07-01,4.6,3.18,-1.96,2.41,0.61,-0.58,0.94
1954-10-01,8.1,5.09,-0.42,1.48,1.42,0.71,-0.22
1955-01-01,11.9,5.55,0.34,2.54,3.88,0.57,-0.95
1955-04-01,6.7,4.63,-0.66,2.66,1.42,-0.43,-0.94
1955-07-01,5.5,2.96,0.79,1.46,-0.39,1.04,-0.33
1955-10-01,2.4,3.07,-1.63,0.21,1.33,0.05,-0.61
1956-01-01,-1.5,0.37,0.13,-1.22,-0.9,0.8,-0.73
1956-04-01,3.3,0.78,1.89,0.59,-1.17,1.21,0.05
1956-07-01,-0.3,0.51,-0.68,-0.04,-0.57,0.62,-0.2
1956-10-01,6.8,3.35,2.3,-0.33,-0.21,0.88,0.75
1957-01-01,2.6,1.65,1.9,-0.06,-0.9,1.31,-1.33
1957-04-01,-0.9,0.41,-0.42,-0.55,0.49,-0.62,-0.18
1957-07-01,4.0,1.94,0.86,0.68,0.75,-0.56,0.3
1957-10-01,-4.1,0.13,1.59,-1.02,-4.17,-0.55,-0.06
1958-01-01,-10.0,-3.25,-0.57,-3.4,-0.72,-1.83,-0.22
1958-04-01,2.7,2.13,2.4,-1.47,0.23,0.12,-0.75
1958-07-01,9.6,4.27,0.62,0.91,3.51,0.1,0.18
1958-10-01,9.7,3.51,1.9,3.41,1.84,-0.01,-0.97
1959-01-01,7.9,4.59,-1.15,3.46,0.36,1.23,-0.6
1959-04-01,9.3,3.92,1.08,1.9,3.43,-0.09,-0.92
1959-07-01,0.3,2.6,0.7,0.65,-5.08,1.63,-0.22
1959-10-01,1.1,0.32,-0.77,-0.72,2.77,-0.9,0.44
1960-01-01,9.3,2.39,-1.44,2.15,4.48,2.3,-0.58
1960-04-01,-2.1,3.05,0.96,-1.1,-5.51,0.55,-0.09
1960-07-01,2.0,-0.97,2.15,-1.3,1.13,0.43,0.53
1960-10-01,-5.0,0.34,0.64,-0.09,-6.83,0.11,0.8
1961-01-01,2.7,-0.07,1.35,-0.5,2.02,-0.14,0.07
1961-04-01,7.0,3.69,0.25,0.99,3.17,-0.94,-0.2
1961-07-01,7.9,1.23,1.98,1.43,3.42,0.87,-1.04
1961-10-01,8.1,4.9,2.03,1.89,-0.67,0.32,-0.39
1962-01-01,7.3,2.58,1.8,1.14,2.42,-0.12,-0.49
1962-04-01,3.7,2.95,0.46,1.68,-2.15,1.09,-0.36
1962-07-01,5.0,1.96,2.15,0.49,0.66,-0.03,-0.21
1962-10-01,1.3,3.39,0.66,-0.19,-1.71,-0.62,-0.2
1963-01-01,4.4,1.71,-1.23,0.79,2.49,0.29,0.39
1963-04-01,4.6,2.29,0.09,2.66,-1.61,1.51,-0.38
1963-07-01,9.1,3.32,4.12,1.54,0.61,-0.09,-0.41
1963-10-01,2.6,1.99,-0.98,1.83,-1.0,0.76,0.06
1964-01-01,8.7,4.75,0.31,2.17,0.43,1.01,0.03
1964-04-01,4.4,4.24,0.81,-0.11,-0.07,-0.08,-0.36
1964-07-01,6.4,4.48,0.13,1.04,0.54,0.63,-0.43
1964-10-01,1.2,0.7,-0.03,0.56,0.03,0.41,-0.44
1965-01-01,10.0,5.47,-0.02,2.92,3.46,-2.42,0.63
1965-04-01,5.2,2.68,1.07,1.83,-1.67,3.08,-1.85
1965-07-01,9.2,4.2,2.99,1.79,0.74,-0.46,-0.06
1965-10-01,9.5,6.78,1.74,1.52,-0.92,1.24,-0.82
1966-01-01,10.1,3.59,1.74,2.43,3.29,-0.51,-0.44
1966-04-01,1.4,0.6,1.67,-0.67,-0.38,0.59,-0.43
1966-07-01,3.4,2.7,2.47,0.07,-0.57,-0.24,-0.99
1966-10-01,3.3,0.99,1.6,-1.69,2.11,0.5,-0.19
1967-01-01,3.6,1.37,3.96,-1.15,-0.58,0.25,-0.26
1967-04-01,0.2,3.21,-0.4,1.51,-3.96,-0.28,0.17
1967-07-01,3.8,1.23,1.09,0.75,1.15,-0.16,-0.23
1967-10-01,3.1,1.46,0.75,1.85,-0.43,0.37,-0.96
1968-01-01,8.4,5.71,1.81,1.44,0.0,0.56,-1.11
1968-04-01,6.9,3.64,0.55,-0.15,2.77,0.34,-0.3
1968-07-01,3.1,4.42,0.3,0.94,-2.79,1.42,-1.17
1968-10-01,1.6,1.07,0.1,1.45,-0.74,-0.47,0.17
1969-01-01,6.4,2.65,0.25,1.77,2.21,-2.35,1.88
1969-04-01,1.2,1.52,-0.3,0.32,-0.72,3.86,-3.47
1969-07-01,2.7,1.15,0.19,0.92,0.5,-0.36,0.27
1969-10-01,-1.9,1.88,-1.28,-1.44,-1.86,0.54,0.23
1970-01-01,-0.6,1.47,-0.48,-0.31,-1.63,0.28,0.07
1970-04-01,0.6,1.1,-1.11,-1.31,1.46,0.84,-0.4
1970-07-01,3.7,2.14,0.4,1.03,0.02,0.09,0.05
1970-10-01,-4.2,-0.59,0.06,-0.04,-3.38,0.05,-0.32
1971-01-01,11.3,4.81,-1.31,1.29,6.02,0.24,0.26
1971-04-01,2.2,2.25,-0.21,2.32,-0.47,-0.16,-1.55
1971-07-01,3.3,1.94,-0.05,1.13,-0.29,1.08,-0.48
1971-10-01,0.9,3.97,-0.66,1.76,-3.58,-2.07,1.52
1972-01-01,7.6,3.21,0.51,2.96,1.58,2.31,-3.02
1972-04-01,9.4,4.61,0.41,1.27,2.88,-0.65,0.87
1972-07-01,3.8,3.67,-1.72,0.8,0.29,1.26,-0.46
1972-10-01,6.9,5.64,0.77,3.0,-2.43,0.93,-1.03
1973-01-01,10.3,4.46,0.84,2.76,1.63,1.68,-1.1
1973-04-01,4.4,-0.11,-0.59,0.52,2.72,1.17,0.73
1973-07-01,-2.1,0.83,-1.0,-0.24,-2.44,0.06,0.69
1973-10-01,3.9,-0.7,0.63,-0.62,3.42,1.34,-0.21
1974-01-01,-3.4,-2.1,1.52,-1.4,-2.76,0.37,0.98
1974-04-01,1.0,0.9,0.43,-0.87,0.63,1.51,-1.65
1974-07-01,-3.7,1.08,0.2,-1.09,-2.7,-1.81,0.59
1974-10-01,-1.5,-3.48,0.45,-3.62,3.92,0.85,0.35
1975-01-01,-4.8,2.06,1.03,-3.65,-7.92,0.24,3.46
1975-04-01,2.9,4.05,-0.74,-0.7,-1.2,-1.01,2.48
1975-07-01,7.0,3.55,1.75,1.53,3.01,-0.55,-2.26
1975-10-01,5.5,2.65,0.82,1.22,0.56,1.76,-1.51
1976-01-01,9.3,4.92,0.18,2.53,3.73,-0.22,-1.84
1976-04-01,3.0,2.23,-0.98,1.01,1.72,0.31,-1.33
1976-07-01,2.2,2.57,-0.24,0.71,-0.46,0.92,-1.3
1976-10-01,2.9,3.21,-0.02,3.1,-2.62,0.33,-1.08
1977-01-01,4.8,2.98,0.76,2.39,0.75,-0.51,-1.54
1977-04-01,8.0,1.41,0.81,3.69,1.53,0.85,-0.3
1977-07-01,7.4,2.35,0.35,0.98,2.97,0.24,0.51
1977-10-01,0.0,3.61,-0.23,1.29,-3.18,-1.0,-0.49
1978-01-01,1.3,1.32,-0.03,0.72,0.97,0.66,-2.36
1978-04-01,16.4,5.45,2.13,5.27,0.41,3.19,-0.07
1978-07-01,4.1,1.0,0.73,2.09,0.4,0.34,-0.47
1978-10-01,5.5,1.95,0.73,1.7,0.32,1.28,-0.49
1979-01-01,0.7,1.23,-0.79,0.64,-0.5,0.03,0.1
1979-04-01,0.4,-0.18,0.77,-0.52,0.44,0.09,-0.18
1979-07-01,3.0,2.32,0.24,1.33,-2.73,1.22,0.62
1979-10-01,1.0,0.56,0.52,-0.8,-0.66,2.19,-0.81
1980-01-01,1.3,-0.4,1.18,-1.11,0.55,1.0,0.04
1980-04-01,-8.0,-5.48,0.18,-6.39,-0.3,0.73,3.25
1980-07-01,-0.5,2.66,-1.15,0.86,-5.81,-0.07,3.03
1980-10-01,7.7,3.38,0.0,2.81,3.73,-0.19,-2.07
1981-01-01,8.1,0.89,1.11,0.75,6.21,0.82,-1.71
1981-04-01,-2.9,0.04,0.16,0.62,-3.94,0.26,-0.07
1981-07-01,4.9,1.15,-0.26,0.08,4.25,-0.8,0.46
1981-10-01,-4.3,-1.63,1.05,-0.17,-2.64,0.17,-1.08
1982-01-01,-6.1,1.8,-0.05,-2.0,-5.33,-1.62,1.13
1982-04-01,1.8,0.75,0.34,-2.32,2.27,0.19,0.61
1982-07-01,-1.5,1.64,0.68,-1.73,1.11,-1.57,-1.65
1982-10-01,0.2,4.34,1.3,-0.04,-5.34,-1.53,1.43
1983-01-01,5.4,2.52,0.81,1.44,0.91,0.49,-0.79
1983-04-01,9.4,5.21,0.73,2.53,3.42,0.1,-2.58
1983-07-01,8.2,4.6,1.49,3.83,0.57,0.47,-2.73
1983-10-01,8.6,4.1,-1.3,3.93,3.01,0.63,-1.76
1984-01-01,8.1,2.21,0.92,2.29,4.94,0.65,-2.96
1984-04-01,7.1,3.57,1.82,2.87,-0.29,0.76,-1.63
1984-07-01,3.9,1.88,0.69,1.48,0.21,0.66,-1.02
1984-10-01,3.3,3.22,1.74,1.36,-2.43,0.6,-1.16
1985-01-01,3.9,4.22,0.92,0.72,-2.86,0.07,0.87
1985-04-01,3.6,2.29,1.85,0.99,0.35,-0.08,-1.83
1985-07-01,6.3,4.76,1.93,-0.28,-0.15,-0.43,0.42
1985-10-01,3.0,0.52,0.35,1.4,1.41,0.78,-1.45
1986-01-01,3.8,2.16,0.66,0.21,-0.17,0.83,0.1
1986-04-01,1.8,2.7,1.75,0.0,-1.3,0.27,-1.6
1986-07-01,3.9,4.43,1.87,-0.34,-1.63,0.62,-1.07
1986-10-01,2.2,1.55,-0.34,0.54,-0.29,1.03,-0.32
1987-01-01,3.0,0.25,0.53,-1.3,3.29,0.03,0.2
1987-04-01,4.4,3.47,0.7,1.07,-1.0,1.18,-1.05
1987-07-01,3.5,2.91,0.13,1.23,-1.2,1.29,-0.84
1987-10-01,7.0,0.57,1.33,-0.01,4.97,1.16,-0.98
1988-01-01,2.1,4.45,-0.67,0.06,-3.69,1.75,0.2
1988-04-01,5.4,1.9,0.29,1.39,0.33,0.94,0.51
1988-07-01,2.4,2.25,0.03,0.33,0.05,0.67,-0.97
1988-10-01,5.4,2.91,1.62,0.84,0.28,1.05,-1.25
1989-01-01,4.1,1.19,-0.34,0.62,1.8,1.03,-0.17
1989-04-01,3.1,1.19,1.26,0.09,-0.8,1.53,-0.18
1989-07-01,3.0,2.46,0.75,1.2,-1.84,0.37,0.07
1989-10-01,0.8,1.11,0.42,-0.91,0.37,0.54,-0.74
1990-01-01,4.4,2.17,1.33,0.8,-0.1,1.56,-1.31
1990-04-01,1.5,0.77,0.13,-1.35,1.38,0.46,0.07
1990-07-01,0.3,1.0,0.13,-0.56,-0.74,0.28,0.16
1990-10-01,-3.6,-1.96,0.55,-1.69,-1.97,0.33,1.14
1991-01-01,-1.9,-1.0,0.49,-1.78,-0.26,0.24,0.45
1991-04-01,3.2,2.11,0.35,0.17,-0.12,1.38,-0.73
1991-07-01,2.0,1.27,-0.23,0.05,1.16,0.91,-1.13
1991-10-01,1.4,-0.12,-0.61,0.24,1.91,0.87,-0.89
1992-01-01,4.9,4.83,0.77,0.64,-1.81,0.72,-0.28
1992-04-01,4.4,1.78,-0.14,1.96,1.44,0.03,-0.66
1992-07-01,4.0,2.77,0.55,0.7,-0.19,0.83,-0.64
1992-10-01,4.2,3.08,0.01,1.78,0.14,0.2,-0.97
1993-01-01,0.7,0.98,-1.01,0.46,1.04,0.09,-0.88
1993-04-01,2.3,2.35,0.01,1.11,-0.72,0.46,-0.86
1993-07-01,1.9,2.88,0.11,0.96,-1.38,-0.1,-0.56
1993-10-01,5.6,2.31,0.3,2.52,0.87,1.22,-1.67
1994-01-01,3.9,2.98,-0.97,0.73,1.83,0.38,-1.0
1994-04-01,5.5,2.05,0.4,1.29,2.09,1.3,-1.59
1994-07-01,2.4,1.98,1.3,0.52,-1.66,1.46,-1.24
1994-10-01,4.7,2.83,-0.66,1.57,1.24,0.93,-1.25
1995-01-01,1.4,0.66,0.28,1.39,-0.7,0.78,-0.98
1995-04-01,1.2,2.28,0.26,-0.06,-1.44,0.58,-0.43
1995-07-01,3.5,2.38,-0.19,0.92,-1.33,1.83,-0.15
1995-10-01,2.7,1.82,-0.78,1.28,0.41,0.62,-0.61
1996-01-01,3.0,2.41,0.51,1.7,-0.58,0.53,-1.54
1996-04-01,6.8,2.85,0.96,2.12,1.26,0.73,-1.06
1996-07-01,3.6,1.58,0.01,1.55,1.66,0.35,-1.52
1996-10-01,4.2,2.08,0.52,1.1,-1.18,2.63,-0.92
1997-01-01,2.6,2.74,-0.38,1.29,0.14,0.83,-2.01
1997-04-01,6.8,1.21,0.96,1.34,3.14,1.77,-1.59
1997-07-01,5.1,4.4,0.34,2.47,-1.41,1.05,-1.76
1997-10-01,3.5,3.09,0.37,0.49,0.62,-0.05,-1.05
1998-01-01,4.1,2.63,-0.25,2.06,1.24,0.22,-1.83
1998-04-01,3.8,4.56,1.25,2.41,-2.88,-0.47,-1.12
1998-07-01,5.1,3.42,0.56,1.38,0.6,-0.18,-0.65
1998-10-01,6.6,3.81,0.45,2.03,0.32,1.53,-1.54
1999-01-01,3.8,2.69,0.52,1.27,0.83,-0.14,-1.36
1999-04-01,3.4,4.01,0.27,1.76,-1.73,0.5,-1.42
1999-07-01,5.4,2.99,0.88,1.76,0.38,1.24,-1.85
1999-10-01,6.7,3.91,1.14,0.41,1.72,0.9,-1.35
2000-01-01,1.5,3.99,-0.51,2.17,-2.73,0.6,-2.07
2000-04-01,7.5,2.54,0.73,1.74,2.95,1.31,-1.78
2000-07-01,0.4,2.52,-0.3,0.32,-1.11,1.03,-2.06
2000-10-01,2.4,2.31,0.44,0.21,-0.04,-0.43,-0.09
2001-01-01,-1.3,0.94,1.12,-0.48,-3.12,-0.53,0.75
2001-04-01,2.5,0.52,1.26,-0.91,1.06,-1.22,1.81
2001-07-01,-1.6,0.9,-0.08,-0.54,-1.03,-2.04,1.19
2001-10-01,1.1,4.27,1.21,-1.69,-1.89,-1.31,0.51
2002-01-01,3.4,0.58,1.3,-0.6,2.77,0.77,-1.43
2002-04-01,2.5,1.34,0.57,-0.06,1.29,1.06,-1.72
2002-07-01,1.6,1.86,0.39,-0.1,0.06,0.11,-0.68
2002-10-01,0.5,1.48,0.56,-0.3,0.26,-0.55,-0.95
2003-01-01,2.1,1.32,0.07,0.62,-0.03,-0.12,0.26
2003-04-01,3.6,3.1,0.72,1.66,-1.17,0.06,-0.77
2003-07-01,6.8,3.87,0.19,2.29,0.3,0.98,-0.82
2003-10-01,4.7,1.88,0.47,1.3,1.16,1.62,-1.71
2004-01-01,2.3,2.52,0.35,-0.19,0.34,0.84,-1.57
2004-04-01,3.1,1.49,0.21,1.94,0.96,0.8,-2.26
2004-07-01,3.8,3.18,0.15,1.55,-0.34,0.13,-0.82
2004-10-01,4.1,3.07,-0.03,1.35,0.24,0.91,-1.39
2005-01-01,4.5,1.74,0.4,1.31,0.84,0.74,-0.52
2005-04-01,2.0,2.97,-0.04,1.26,-2.27,0.88,-0.81
2005-07-01,3.2,2.23,0.25,1.32,-0.29,-0.01,-0.33
2005-10-01,2.2,0.48,0.05,0.33,2.17,1.22,-2.0
2006-01-01,5.5,2.92,0.96,1.44,-0.18,1.65,-1.29
2006-04-01,1.0,1.38,-0.03,-0.43,-0.03,0.78,-0.63
2006-07-01,0.6,1.73,-0.11,-0.48,0.15,-0.05,-0.64
2006-10-01,3.5,2.61,0.65,-0.51,-1.01,1.63,0.1
2007-01-01,1.2,1.72,0.13,-0.01,-0.58,0.88,-0.93
2007-04-01,2.5,0.74,0.71,0.38,0.29,0.69,-0.35
2007-07-01,2.3,1.8,0.36,-0.4,-0.47,1.41,-0.37
2007-10-01,2.5,1.05,0.62,-0.7,-0.12,1.05,0.64
2008-01-01,-1.7,-0.41,0.17,-1.12,-0.8,0.73,-0.26
2008-04-01,2.4,0.75,0.68,-0.57,-0.57,1.44,0.67
2008-07-01,-2.1,-2.06,0.65,-1.73,0.39,-0.23,0.9
2008-10-01,-8.5,-2.31,0.58,-4.38,-1.99,-2.88,2.51
2009-01-01,-4.5,-0.6,0.94,-5.06,-2.0,-3.59,5.84
2009-04-01,-0.7,-1.27,1.23,-2.11,-1.06,0.3,2.2
2009-07-01,1.4,1.88,0.23,0.24,-0.35,1.6,-2.19
2009-10-01,4.4,-0.28,0.16,0.31,4.49,2.46,-2.75
2010-01-01,1.9,1.55,-0.37,-0.02,1.25,1.05,-1.51
2010-04-01,3.9,2.45,0.26,2.03,0.93,1.06,-2.79
2010-07-01,3.1,1.95,-0.59,0.33,2.25,1.39,-2.2
2010-10-01,2.1,1.68,-0.52,1.09,-1.25,1.36,-0.24
2011-01-01,-0.9,1.07,-1.0,-0.07,-1.05,0.44,-0.33
2011-04-01,2.7,0.3,-0.55,1.35,0.98,0.9,-0.25
2011-07-01,-0.1,0.84,-1.15,2.42,-2.18,0.75,-0.76
2011-10-01,4.6,0.48,-0.05,1.54,3.05,0.43,-0.89
2012-01-01,3.4,1.96,-0.34,1.89,-0.48,0.68,-0.32
2012-04-01,1.8,0.47,-0.41,1.25,0.19,0.54,-0.24
2012-07-01,0.6,0.55,-0.12,0.09,0.08,0.33,-0.36
2012-10-01,0.5,1.09,-0.75,1.12,-1.68,0.05,0.63
2013-01-01,4.0,1.81,-0.7,1.25,1.31,0.28,0.05
2013-04-01,1.1,0.79,-0.09,0.67,0.19,0.48,-0.96
2013-07-01,3.5,1.11,-0.36,1.19,1.52,0.45,-0.47
2013-10-01,3.5,2.36,-0.57,1.07,-0.37,1.54,-0.5
2014-01-01,-1.4,0.93,-0.32,0.81,-1.44,-0.54,-0.82
2014-04-01,5.3,2.6,0.1,1.97,0.89,1.18,-1.48
2014-07-01,5.0,2.67,0.49,1.39,0.28,0.23,-0.11
2014-10-01,2.0,3.09,-0.06,0.94,-0.7,0.45,-1.68
2015-01-01,3.6,2.09,0.43,0.28,2.19,-0.4,-0.94
2015-04-01,2.5,1.86,0.69,0.74,-0.45,0.14,-0.48
2015-07-01,1.6,1.9,0.38,0.77,-0.61,-0.41,-0.41
2015-10-01,0.7,1.1,0.31,-0.02,-0.41,-0.07,-0.16
2016-01-01,2.3,2.04,0.65,0.51,-0.8,-0.15,0.09
2016-04-01,1.3,1.34,-0.05,0.51,-0.8,0.36,-0.06
2016-07-01,2.9,1.89,0.31,0.77,-0.47,0.78,-0.41
2016-10-01,2.2,1.4,0.13,0.63,1.25,-0.35,-0.82
2017-01-01,2.0,2.08,-0.19,0.89,-1.1,1.17,-0.9
2017-04-01,2.3,1.35,0.2,0.7,0.39,0.18,-0.56
2017-07-01,3.2,1.85,0.09,0.54,0.63,0.3,-0.22
2017-10-01,4.6,2.99,0.63,1.62,-0.28,1.28,-1.66
2018-01-01,3.3,1.98,0.15,1.23,-0.14,0.33,-0.26
2018-04-01,2.1,1.45,0.5,0.74,-0.74,0.27,-0.08
2018-07-01,2.5,1.25,0.55,0.2,1.99,-0.62,-0.85
2018-10-01,0.6,0.84,0.09,0.18,-0.11,0.19,-0.63
2019-01-01,2.5,0.42,0.96,0.2,0.46,0.44,0.05
2019-04-01,3.4,2.29,0.95,1.32,-0.62,-0.24,-0.32
2019-07-01,4.8,3.06,0.81,0.77,-0.18,0.05,0.26
2019-10-01,2.8,1.76,0.57,-0.19,-0.78,0.34,1.06
2020-01-01,-5.5,-4.48,0.78,-0.51,-1.34,-1.89,2.0
2020-04-01,-28.1,-21.87,1.83,-5.2,-3.67,-8.73,9.56
2020-07-01,35.2,25.29,-1.0,5.1,8.31,4.96,-7.46
2020-10-01,4.4,3.74,-0.27,2.66,-0.34,2.38,-3.76
2021-01-01,5.6,6.1,0.95,1.65,-1.93,0.0,-1.14
2021-04-01,6.4,9.04,-0.78,0.99,-2.0,0.33,-1.15
2021-07-01,3.5,2.11,-0.28,-0.38,3.1,0.09,-1.19
2021-10-01,7.4,3.0,-0.04,0.53,4.14,2.54,-2.77
2022-01-01,-1.0,0.64,-0.6,1.44,-0.1,-0.51,-1.9
2022-04-01,0.3,1.71,-0.27,0.35,-2.01,1.4,-0.9
2022-07-01,2.7,1.02,0.26,-0.33,-0.72,1.63,0.87
2022-10-01,3.4,0.81,0.9,-0.36,1.44,-0.12,0.68
2023-01-01,2.8,3.27,0.84,0.53,-2.16,0.23,0.1
2023-04-01,2.4,0.65,0.48,1.48,-0.06,-0.54,0.44
2023-07-01,4.4,1.72,0.94,0.45,1.34,0.53,-0.63
2023-10-01,3.2,2.33,0.61,0.62,-0.47,0.66,-0.57
2024-01-01,1.6,1.3,0.3,1.14,-0.49,0.21,-0.82
2024-04-01,3.0,1.9,0.52,0.42,1.05,0.12,-1.01
