dates,Real GDP growth,Consumption1,Consumption2,Consumption (public),Fixed investment,Exports,Imports
1998-01-01,181185.236,114421.832,658.435,22246.882,36435.548,32992.216,34287.67
1998-04-01,178139.638,111630.395,571.399,23453.59,33101.17,33771.167,34797.93
1998-07-01,177678.491,112873.539,520.659,22683.071,32361.683,32051.938,32987.541
1998-10-01,172519.723,109946.815,533.801,23769.437,31170.127,32266.24,31491.566
1999-01-01,172170.062,114498.495,523.546,24514.08,28906.287,31239.277,29946.63
1999-04-01,170746.08,115813.792,546.64,23850.349,29596.319,29001.752,33443.53
1999-07-01,171146.417,112744.264,542.138,24104.998,30120.534,28065.687,31787.693
1999-10-01,173915.834,113372.6,573.184,24988.056,31852.014,29692.814,33949.07
2000-01-01,177848.254,118190.346,552.63,24785.158,34452.143,32878.444,36143.481
2000-04-01,182715.637,119314.737,602.201,25708.466,36923.69,36127.281,40042.69
2000-07-01,185963.937,120415.077,593.863,25965.169,38355.536,35995.449,39468.132
2000-10-01,188811.901,118382.755,611.967,25975.026,37869.721,35544.573,41143.434
2001-01-01,183191.987,113450.766,575.501,25142.899,31947.431,36611.265,32376.999
2001-04-01,170472.432,105306.447,505.917,25746.253,25784.271,38172.778,27972.25
2001-07-01,172053.509,108572.893,521.081,25572.927,25581.218,37169.894,29531.933
2001-10-01,169197.943,108109.908,537.229,26404.644,24073.736,35670.987,29030.522
2002-01-01,179429.33,109816.037,554.888,26566.88,29340.903,37753.806,33625.218
2002-04-01,183848.235,113525.926,632.98,27247.039,31025.837,38993.866,33936.092
2002-07-01,186156.504,119045.665,656.651,27593.691,32449.537,41048.994,36875.541
2002-10-01,189751.932,117446.263,653.282,27650.781,35013.012,42388.981,39655.128
2003-01-01,191576.251,121007.336,731.099,27007.176,33593.385,40768.476,40433.79
2003-04-01,191464.765,121581.558,748.025,27716.908,35437.155,40363.349,41782.291
2003-07-01,197918.291,123962.621,735.63,28137.49,39858.363,46553.416,46516.792
2003-10-01,203087.194,130742.038,739.762,27057.695,44514.042,45223.662,50074.451
2004-01-01,207870.963,133658.24,715.054,28770.826,49112.703,45560.164,51494.919
2004-04-01,214380.232,139053.213,691.887,28539.178,51246.799,48084.228,54699.821
2004-07-01,216863.333,136900.635,671.822,28953.188,51087.963,49351.978,53681.661
2004-10-01,220608.253,136046.82,664.203,31297.602,51285.78,51377.008,55330.419
2005-01-01,227416.509,139332.808,655.755,30071.18,55907.132,51423.962,56779.792
2005-04-01,229339.644,141829.617,656.488,29455.504,59803.544,51156.085,58780.717
2005-07-01,236778.81,144031.801,667.779,30676.177,62361.2,52785.62,61176.872
2005-10-01,243817.639,149136.657,689.791,32098.104,64805.984,55540.239,64240.199
2006-01-01,243272.877,147728.161,685.164,33024.698,68181.672,54507.858,64602.985
2006-04-01,253197.677,151406.484,704.474,33583.283,69845.079,55024.349,66100.729
2006-07-01,251507.648,147050.22,709.249,34530.824,71236.198,54496.421,63458.588
2006-10-01,257348.002,148867.584,721.4,34217.441,71449.142,59382.016,65175.773
2007-01-01,260218.77,152960.789,730.988,35501.776,71056.417,61283.04,69207.708
2007-04-01,259813.365,154184.391,738.785,37775.957,73102.077,60070.069,68572.981
2007-07-01,262511.837,156416.638,735.579,36175.775,74777.12,56658.7,70939.641
2007-10-01,273987.307,161270.461,735.142,36126.077,78468.733,61280.031,75637.568
2008-01-01,277053.176,160651.144,758.613,37582.916,78543.205,69176.082,78858.397
2008-04-01,267229.727,155358.388,732.18,37365.643,73242.294,62687.438,70666.519
2008-07-01,263583.624,156028.814,725.005,38275.398,70892.345,59396.464,67392.6
2008-10-01,259258.469,153566.577,696.618,37357.839,66266.339,57375.046,59062.687
2009-01-01,241443.491,146152.811,726.805,39120.257,53730.564,59026.252,53156.654
2009-04-01,252414.74,150397.839,760.286,40476.88,58842.968,57502.062,57162.634
2009-07-01,257864.892,151606.409,733.402,41044.911,58525.879,62201.046,62048.148
2009-10-01,261789.71,153121.631,741.161,43647.671,61625.787,62058.981,63590.724
2010-01-01,262861.498,155840.914,657.591,41750.125,60193.359,57334.714,62500.597
2010-04-01,271397.788,163331.343,602.963,40036.583,66011.504,63768.578,68798.321
2010-07-01,279141.007,174151.353,608.805,41318.865,73420.329,60833.368,72892.195
2010-10-01,287598.75,172846.579,631.388,41513.548,78895.203,64440.979,79217.053
2011-01-01,295210.213,182349.788,714.092,41149.235,78740.44,63867.301,81182.585
2011-04-01,300923.877,187415.561,753.437,43030.763,86825.916,66870.534,81662.17
2011-07-01,309183.986,188243.823,797.24,42458.214,88957.684,75534.098,80794.434
2011-10-01,314236.335,185067.568,840.288,44895.863,89847.278,73057.59,77967.065
2012-01-01,312764.211,186534.688,738.496,43951.197,86171.956,73595.15,78441.341
2012-04-01,316207.612,188702.298,735.179,45220.335,87620.674,83637.228,81150.73
2012-07-01,321822.459,192588.061,735.801,46338.326,89792.588,81508.057,82991.204
2012-10-01,327429.705,191671.111,729.263,45672.953,92557.37,82556.69,79947.934
2013-01-01,337792.848,200120.58,659.679,47811.594,97769.264,81288.338,87584.72
2013-04-01,347613.763,200658.724,648.41,48760.367,101550.476,88070.141,91118.193
2013-07-01,351305.474,208225.817,661.33,49873.43,105300.27,83312.766,89498.93
2013-10-01,352496.349,205335.169,682.328,48879.477,103837.007,83791.934,91147.098
2014-01-01,361389.901,203851.514,775.62,52070.805,108723.666,91377.971,89697.725
2014-04-01,358311.364,207905.636,814.559,49705.033,100585.246,90929.503,88305.572
2014-07-01,364569.79,213055.588,852.468,51691.296,105374.16,89966.349,88228.295
2014-10-01,368152.549,215251.758,900.765,51914.73,108021.998,87840.79,91911.602
2015-01-01,374241.212,223594.5,1064.033,46920.323,110437.692,94023.633,92830.069
2015-04-01,382820.577,220030.421,1082.907,49330.864,115168.425,95924.055,90863.358
2015-07-01,386124.62,219516.327,1117.921,50611.091,115046.826,97634.856,90497.623
2015-10-01,392752.978,224759.478,1108.288,52616.658,118991.528,90739.28,90259.895
2016-01-01,391863.622,227803.451,1097.1,52466.744,117455.538,93742.513,94390.933
2016-04-01,397909.211,231546.411,1190.785,56159.976,117560.264,93418.652,95649.18
2016-07-01,387011.442,225279.584,1294.931,54952.036,117126.231,88217.022,94682.931
2016-10-01,409265.594,237051.117,1279.301,56389.982,121831.946,94635.837,91567.103
2017-01-01,412480.956,237294.635,1159.761,57105.874,121383.949,105046.923,97420.635
2017-04-01,422522.309,243317.944,1229.812,55963.65,126839.623,103659.982,101465.548
2017-07-01,433447.95,243593.029,1213.982,57544.528,131131.668,103193.455,105060.371
2017-10-01,440441.171,251556.966,1269.017,59490.951,129975.603,104183.095,109848.552
2018-01-01,446882.029,253079.704,1433.137,60282.416,134576.591,105079.43,113168.483
2018-04-01,447690.303,251378.085,1564.449,62760.316,137507.191,110769.258,103146.75
2018-07-01,444556.023,246498.709,1517.566,62473.63,126798.896,122469.164,91848.483
2018-10-01,431012.992,233096.207,1522.423,63703.339,114589.52,117400.569,83064.351
2019-01-01,439787.457,244458.871,1398.434,64818.455,115235.334,114371.452,82960.529
2019-04-01,449403.136,251650.164,1484.277,65375.398,110633.763,117924.284,88187.593
2019-07-01,449514.622,250521.263,1432.382,65606.225,109594.643,127410.742,95394.935
2019-10-01,456538.248,251562.978,1454.609,64977.406,115875.911,117310.273,105232.03
2020-01-01,458149.73,252860.237,1609.452,66858.523,113385.745,114219.153,101425.435
2020-04-01,410590.759,228540.017,1517.685,66017.36,106294.591,75323.409,81114.157
2020-07-01,474951.197,277481.096,1716.271,66029.271,133925.541,94348.095,107602.82
2020-10-01,480976.516,272567.146,1745.495,68376.971,128974.882,114834.969,104440.981
2021-01-01,493870.9,279615.636,1799.923,67590.023,127410.383,116617.405,101628.949
2021-04-01,501783.882,289212.043,1838.869,69812.452,128685.138,120018.54,97372.854
2021-07-01,519398.691,299988.461,1889.565,71712.874,131182.868,121183.956,100540.592
2021-10-01,528928.222,328958.068,1953.107,70863.496,130130.947,140927.998,106629.493
2022-01-01,527369.95,334886.676,1789.054,71129.234,134692.372,135907.561,104440.981
2022-04-01,536230.563,333893.063,1845.762,71245.469,136267.344,142810.962,103471.782
2022-07-01,541067.541,354862.657,1913.673,73797.299,132952.165,136826.77,111886.05
2022-10-01,546327.66,365255.759,1990.639,75520.698,136248.726,135559.02,116818.756
2023-01-01,542068.383,371603.759,2297.585,73459.684,138862.818,132401.081,118504.087
2023-04-01,567809.01,382353.119,2229.881,76137.196,143384.68,131180.886,125434.768
2023-07-01,572232.983,383943.501,2238.84,74612.998,150238.455,138391.293,125320.328
2023-10-01,576069.119,394837.168,2259.616,73882.73,147296.219,136592.604,119007.858
2024-01-01,580966.908,399976.597,2524.988,73944.749,150037.729,137063.947,116342.71
2024-04-01,580247.316,390384.699,2517.547,74954.72,143634.861,130503.066,118107.677
2024-07-01,583908.622,394805.601,2513.904,73807.567,147499.854,138317.25,113691.72
2024-10-01,591585.962,412765.795,2558.04,72927.796,154084.83,133074.084,121445.305
2025-01-01,596574.967,412015.7,2447.437,75646.791,152928.183,137225.877,121486.008
2025-04-01,606122.234,405923.244,2462.023,73759.102,157590.262,133216.751,124666.134
2025-07-01,612699.915,414275.005,2476.246,74721.84,163867.458,137117.522,119204.293
