dates,Inflation,Goods,Services
1969-01-01,,,
1969-02-01,,,
1969-03-01,,,
1969-04-01,,,
1969-05-01,,,
1969-06-01,,,
1969-07-01,,,
1969-08-01,,,
1969-09-01,,,
1969-10-01,,,
1969-11-01,,,
1969-12-01,,,
1970-01-01,5.555555555555558,,
1970-02-01,5.555555555555558,,
1970-03-01,5.555555555555558,,
1970-04-01,5.555555555555558,,
1970-05-01,0.0,,
1970-06-01,5.555555555555558,,
1970-07-01,5.555555555555558,,
1970-08-01,5.555555555555558,,
1970-09-01,11.111111111111116,,
1970-10-01,11.111111111111116,,
1970-11-01,11.111111111111116,,
1970-12-01,11.111111111111116,,
1971-01-01,10.526315789473673,,
1971-02-01,10.526315789473673,,
1971-03-01,15.789473684210531,,
1971-04-01,15.789473684210531,,
1971-05-01,15.789473684210531,,
1971-06-01,15.789473684210531,,
1971-07-01,21.052631578947366,,
1971-08-01,21.052631578947366,,
1971-09-01,14.999999999999991,,
1971-10-01,14.999999999999991,,
1971-11-01,19.999999999999996,,
1971-12-01,19.999999999999996,,
1972-01-01,14.28571428571428,,
1972-02-01,19.047619047619047,,
1972-03-01,9.090909090909083,,
1972-04-01,13.636363636363624,,
1972-05-01,13.636363636363624,,
1972-06-01,13.636363636363624,,
1972-07-01,8.695652173913038,,
1972-08-01,8.695652173913038,,
1972-09-01,13.043478260869556,,
1972-10-01,13.043478260869556,,
1972-11-01,8.333333333333325,,
1972-12-01,8.333333333333325,,
1973-01-01,12.5,,
1973-02-01,8.000000000000007,,
1973-03-01,12.5,,
1973-04-01,15.999999999999993,,
1973-05-01,15.999999999999993,,
1973-06-01,15.999999999999993,,
1973-07-01,15.999999999999993,,
1973-08-01,19.999999999999996,,
1973-09-01,15.384615384615374,,
1973-10-01,19.23076923076925,,
1973-11-01,19.23076923076925,,
1973-12-01,19.23076923076925,,
1974-01-01,14.814814814814813,,
1974-02-01,14.814814814814813,,
1974-03-01,18.518518518518533,,
1974-04-01,13.793103448275868,,
1974-05-01,13.793103448275868,,
1974-06-01,13.793103448275868,,
1974-07-01,13.793103448275868,,
1974-08-01,13.333333333333353,,
1974-09-01,16.666666666666675,,
1974-10-01,16.129032258064523,,
1974-11-01,16.129032258064523,,
1974-12-01,16.129032258064523,,
1975-01-01,19.354838709677423,,
1975-02-01,22.580645161290324,,
1975-03-01,21.87499999999998,,
1975-04-01,21.212121212121215,,
1975-05-01,21.212121212121215,,
1975-06-01,21.212121212121215,,
1975-07-01,18.181818181818187,,
1975-08-01,14.705882352941169,,
1975-09-01,17.14285714285715,,
1975-10-01,16.666666666666675,,
1975-11-01,16.666666666666675,,
1975-12-01,19.444444444444443,,
1976-01-01,18.918918918918926,,
1976-02-01,18.421052631578938,,
1976-03-01,17.948717948717952,,
1976-04-01,14.999999999999991,,
1976-05-01,19.999999999999996,,
1976-06-01,12.5,,
1976-07-01,17.948717948717952,,
1976-08-01,17.948717948717952,,
1976-09-01,17.073170731707332,,
1976-10-01,16.66666666666665,,
1976-11-01,19.047619047619047,,
1976-12-01,16.279069767441868,,
1977-01-01,15.909090909090917,,
1977-02-01,13.333333333333353,,
1977-03-01,15.217391304347828,,
1977-04-01,17.391304347826075,,
1977-05-01,16.66666666666665,,
1977-06-01,22.222222222222232,,
1977-07-01,23.913043478260864,,
1977-08-01,28.260869565217384,,
1977-09-01,41.66666666666667,,
1977-10-01,40.816326530612244,,
1977-11-01,44.000000000000014,,
1977-12-01,44.000000000000014,,
1978-01-01,45.09803921568627,,
1978-02-01,49.01960784313726,,
1978-03-01,49.05660377358492,,
1978-04-01,51.85185185185184,,
1978-05-01,51.7857142857143,,
1978-06-01,52.727272727272734,,
1978-07-01,56.14035087719298,,
1978-08-01,49.152542372881356,,
1978-09-01,36.76470588235294,,
1978-10-01,37.681159420289866,,
1978-11-01,37.5,,
1978-12-01,36.11111111111109,,
1979-01-01,39.18918918918921,,
1979-02-01,38.15789473684208,,
1979-03-01,39.240506329113934,,
1979-04-01,47.5609756097561,,
1979-05-01,47.058823529411775,,
1979-06-01,55.952380952380935,,
1979-07-01,57.30337078651686,,
1979-08-01,65.90909090909089,,
1979-09-01,67.74193548387095,,
1979-10-01,75.78947368421053,,
1979-11-01,71.71717171717171,,
1979-12-01,81.63265306122449,,
1980-01-01,90.29126213592231,,
1980-02-01,126.6666666666667,,
1980-03-01,134.54545454545453,,
1980-04-01,125.61983471074379,,
1980-05-01,140.79999999999998,,
1980-06-01,125.95419847328246,,
1980-07-01,115.71428571428571,,
1980-08-01,108.21917808219182,,
1980-09-01,101.28205128205127,,
1980-10-01,95.20958083832333,,
1980-11-01,94.70588235294119,,
1980-12-01,86.51685393258428,,
1981-01-01,82.65306122448979,,
1981-02-01,54.20168067226889,,
1981-03-01,41.86046511627908,,
1981-04-01,36.630036630036635,,
1981-05-01,26.578073089700993,,
1981-06-01,29.054054054054056,,
1981-07-01,34.105960264900645,,
1981-08-01,33.22368421052631,,
1981-09-01,33.12101910828025,,
1981-10-01,30.368098159509227,,
1981-11-01,28.70090634441087,,
1981-12-01,30.12048192771084,,
1982-01-01,31.28491620111733,,
1982-02-01,31.062670299727515,,
1982-03-01,34.42622950819671,,
1982-04-01,32.975871313672926,,
1982-05-01,30.708661417322823,,
1982-06-01,32.460732984293195,,
1982-07-01,26.419753086419774,,
1982-08-01,28.148148148148167,,
1982-09-01,27.990430622009566,,
1982-10-01,29.176470588235293,,
1982-11-01,31.924882629107977,,
1982-12-01,34.49074074074075,,
1983-01-01,28.936170212765955,,
1983-02-01,29.10602910602911,,
1983-03-01,28.861788617886177,,
1983-04-01,29.63709677419355,,
1983-05-01,29.919678714859433,,
1983-06-01,29.64426877470354,,
1983-07-01,29.49218749999998,,
1983-08-01,30.635838150289008,,
1983-09-01,30.841121495327116,,
1983-10-01,34.244080145719494,,
1983-11-01,36.12099644128113,,
1983-12-01,37.17728055077452,,
1984-01-01,35.973597359735976,,
1984-02-01,34.78260869565217,,
1984-03-01,36.1198738170347,,
1984-04-01,42.61275272161742,,
1984-05-01,48.53168469860898,,
1984-06-01,56.09756097560976,,
1984-07-01,55.80693815987936,,
1984-08-01,56.194690265486734,,
1984-09-01,54.42857142857142,,
1984-10-01,53.05291723202173,,
1984-11-01,53.07189542483661,,
1984-12-01,49.68632371392723,,
1985-01-01,52.79126213592231,,
1985-02-01,55.43608124253285,,
1985-03-01,57.93742757821552,,
1985-04-01,49.94547437295529,,
1985-05-01,46.51404786680542,,
1985-06-01,36.42578124999998,,
1985-07-01,37.17328170377541,,
1985-08-01,37.20491029272899,,
1985-09-01,40.79555966697501,,
1985-10-01,43.439716312056746,,
1985-11-01,44.57728437233135,,
1985-12-01,44.17435037720034,,
1986-01-01,40.984908657664796,,
1986-02-01,38.816295157571076,,
1986-03-01,34.26265590608952,,
1986-04-01,33.60000000000001,,
1986-05-01,32.88352272727273,,
1986-06-01,37.15103793843952,,
1986-07-01,37.75582215949187,,
1986-08-01,35.51273227804541,,
1986-09-01,32.45729303547964,,
1986-10-01,33.62175525339926,,
1986-11-01,30.596574128765507,,
1986-12-01,30.69767441860465,,
1987-01-01,30.36619718309861,,
1987-02-01,31.56146179401993,,
1987-03-01,34.699453551912555,,
1987-04-01,37.01687534022864,,
1987-05-01,41.154462854088706,,
1987-06-01,37.68267223382047,,
1987-07-01,37.75614754098362,,
1987-08-01,38.9029964448959,,
1987-09-01,39.63293650793651,,
1987-10-01,36.44773358001849,,
1987-11-01,41.74581637268204,,
1987-12-01,55.02669039145906,,
1988-01-01,64.21780466724285,,
1988-02-01,65.90909090909089,,
1988-03-01,68.76267748478702,,
1988-04-01,75.60588001589194,,
1988-05-01,73.15410829231352,,
1988-06-01,74.90523123578467,,
1988-07-01,74.30271476385273,,
1988-08-01,75.46617915904936,,
1988-09-01,80.5683836589698,,
1988-10-01,81.93220338983052,,
1988-11-01,80.40842373962987,,
1988-12-01,66.22668579626973,,
1989-01-01,62.5,,
1989-02-01,64.1298833079655,,
1989-03-01,60.24038461538461,,
1989-04-01,60.20361990950225,,
1989-05-01,59.56702383555652,,
1989-06-01,61.46510619852621,,
1989-07-01,63.772135694474066,,
1989-08-01,65.59699937486978,,
1989-09-01,65.13869761951602,,
1989-10-01,66.07043040804919,,
1989-11-01,64.50300672090555,,
1989-12-01,64.26721905748316,,
1990-01-01,60.03238866396763,,
1990-02-01,59.4899536321484,,
1990-03-01,62.82628262826282,,
1990-04-01,63.465612201666445,,
1990-05-01,63.601480060298776,,
1990-06-01,62.550335570469805,,
1990-07-01,56.30536737884315,,
1990-08-01,54.82572039763431,,
1990-09-01,59.32809149392422,,
1990-10-01,60.3051722203523,,
1990-11-01,61.315987528222784,,
1990-12-01,60.42454812946616,,
1991-01-01,61.991499696417726,,
1991-02-01,63.5429789708305,,
1991-03-01,62.27197346600333,,
1991-04-01,62.14254859611232,,
1991-05-01,62.447646171888074,,
1991-06-01,64.87200660611066,,
1991-07-01,68.60310051675278,,
1991-08-01,70.95253576072822,,
1991-09-01,66.84611933602514,,
1991-10-01,66.47536394176929,,
1991-11-01,66.84217541988802,,
1991-12-01,71.1319271583912,,
1992-01-01,78.49825087456273,,
1992-02-01,77.8442758947618,,
1992-03-01,78.69187531936636,,
1992-04-01,73.99296675191816,,
1992-05-01,69.8654153560563,,
1992-06-01,65.79685465290994,,
1992-07-01,65.79662860250137,,
1992-08-01,65.50347057145574,,
1992-09-01,67.66603925786502,,
1992-10-01,69.17934919700666,,
1992-11-01,68.59345663723886,,
1992-12-01,65.96746411483254,,
1993-01-01,59.767620914117735,,
1993-02-01,58.154799586845684,,
1993-03-01,58.011629015346465,,
1993-04-01,58.97106109324759,,
1993-05-01,65.02641005403436,,
1993-06-01,67.235597982056,,
1993-07-01,73.11786278660664,,
1993-08-01,71.242674939676,,
1993-09-01,68.24633148905461,,
1993-10-01,67.20260430903804,,
1993-11-01,69.6189934603355,,
1993-12-01,71.07636246223392,,
1994-01-01,75.23876281433455,,
1994-02-01,76.96504940274296,,
1994-03-01,76.95200176952002,,
1994-04-01,108.04438280166436,,
1994-05-01,113.38042418556738,,
1994-06-01,114.95664739884393,,
1994-07-01,110.12021632048499,,
1994-08-01,111.36329324140708,,
1994-09-01,111.29221872716295,,
1994-10-01,111.04571666369418,,
1994-11-01,109.53817785600535,,
1994-12-01,115.70028445475012,,
1995-01-01,125.0,,
1995-02-01,123.80952380952381,,
1995-03-01,121.59090909090908,,
1995-04-01,87.96296296296293,,
1995-05-01,80.17241379310344,,
1995-06-01,80.67226890756302,,
1995-07-01,81.14754098360655,,
1995-08-01,83.33333333333333,,
1995-09-01,86.46616541353383,,
1995-10-01,84.50704225352115,,
1995-11-01,82.0,,
1995-12-01,76.24999999999997,,
1996-01-01,78.33333333333331,,
1996-02-01,77.1276595744681,,
1996-03-01,78.46153846153847,,
1996-04-01,80.7881773399015,,
1996-05-01,82.29665071770336,,
1996-06-01,82.32558139534885,,
1996-07-01,81.90045248868776,,
1996-08-01,81.81818181818181,,
1996-09-01,79.03225806451614,,
1996-10-01,79.7709923664122,,
1996-11-01,80.21978021978022,,
1996-12-01,80.14184397163122,,
1997-01-01,75.70093457943925,,
1997-02-01,77.77777777777777,,
1997-03-01,77.29885057471265,,
1997-04-01,77.11171662125341,,
1997-05-01,77.69028871391075,,
1997-06-01,78.06122448979593,,
1997-07-01,85.07462686567166,,
1997-08-01,88.09523809523809,,
1997-09-01,89.63963963963961,,
1997-10-01,92.99363057324841,,
1997-11-01,95.93495934959351,,
1997-12-01,99.01574803149605,,
1998-01-01,101.59574468085104,,
1998-02-01,99.32432432432434,,
1998-03-01,97.2447325769854,,
1998-04-01,93.6923076923077,,
1998-05-01,91.28508124076811,,
1998-06-01,90.54441260744986,,
1998-07-01,85.21505376344085,,
1998-08-01,81.26582278481011,,
1998-09-01,80.52256532066508,,
1998-10-01,76.45764576457645,,
1998-11-01,72.71784232365144,,
1998-12-01,69.63402571711177,,
1999-01-01,65.87510993843449,,
1999-02-01,63.89830508474574,,
1999-03-01,63.434675431388676,,
1999-04-01,63.860206513105645,,
1999-05-01,63.01158301158301,,
1999-06-01,64.28571428571428,,
1999-07-01,65.02177068214803,,
1999-08-01,65.43296089385476,,
1999-09-01,64.27631578947368,,
1999-10-01,64.71321695760601,,
1999-11-01,64.62462462462464,,
1999-12-01,68.80466472303209,,
2000-01-01,68.87592788971368,,
2000-02-01,69.64839710444674,,
2000-03-01,67.92357968828556,,
2000-04-01,63.7905962190984,,
2000-05-01,62.71909047844624,,
2000-06-01,58.58123569794049,,
2000-07-01,56.200527704485516,,
2000-08-01,53.186998733642874,,
2000-09-01,49.01882258710452,,
2000-10-01,44.43603330809991,,
2000-11-01,43.779642466253186,,
2000-12-01,38.99827288428326,,
2001-01-01,35.918367346938766,,
2001-02-01,33.4044498628467,,
2001-03-01,37.51497005988025,,
2001-04-01,48.29831311038768,,
2001-05-01,52.40174672489082,,
2001-06-01,56.10389610389612,,
2001-07-01,56.27815315315314,,
2001-08-01,57.508955635161186,,
2001-09-01,61.78446654125236,,
2001-10-01,66.48322851153041,,
2001-11-01,67.31793960923625,,
2001-12-01,68.4890656063618,,
2002-01-01,73.20397320397322,,
2002-02-01,73.10943568654326,,
2002-03-01,65.09906379272805,,
2002-04-01,52.704051087607255,,
2002-05-01,46.208213944603635,,
2002-06-01,42.595673876871864,,
2002-07-01,41.30787245541343,,
2002-08-01,40.20293911826454,,
2002-09-01,36.993355481727576,,
2002-10-01,33.40154257830945,,
2002-11-01,31.801637852593267,,
2002-12-01,29.70501474926255,,
2003-01-01,26.39273139503868,,
2003-02-01,27.004170516035387,,
2003-03-01,29.394144797573517,,
2003-04-01,29.491531625718782,,
2003-05-01,30.704873268879005,,
2003-06-01,29.803306106573313,,
2003-07-01,27.39425038245793,,
2003-08-01,24.894796605939607,,
2003-09-01,23.001333818358184,,
2003-10-01,20.79808849557523,,
2003-11-01,19.291255321597056,,
2003-12-01,18.403468273823066,,
2004-01-01,10.592916881178871,8.667854522586737,16.316865784092126
2004-02-01,9.479860244706861,7.150964812712823,16.37675010606703
2004-03-01,8.400148064229395,5.979194020805978,15.625327053898497
2004-04-01,7.87261325712818,5.347326336831593,15.439725885162492
2004-05-01,7.308186371837033,4.706232042009306,15.081563558017862
2004-06-01,7.081603986684026,4.640047794483726,14.21084458778472
2004-07-01,7.792716859780602,5.481511173464271,14.413875598086134
2004-08-01,8.446040286064571,6.365834004834814,14.242483404919959
2004-09-01,8.01200127761259,6.1222454880845545,13.251861752911974
2004-10-01,9.42536745292224,7.891881227187536,13.66831306990881
2004-11-01,9.47571970107266,7.9200232941861515,13.853880413152652
2004-12-01,9.353327825157699,7.739130434782604,13.895969036155954
2005-01-01,9.237740212827061,7.52314814814814,14.092717682983258
2005-02-01,8.691081645691767,7.1648690292758,13.060517681370754
2005-03-01,7.942919716360497,6.080243972171928,13.296524257784203
2005-04-01,8.179008519693355,6.461100569259948,13.095880554056482
2005-05-01,8.697748068446899,7.1063588190764415,13.265579031826679
2005-06-01,8.957234215612386,7.3936625749357665,13.466290151782578
2005-07-01,7.821406011929977,5.909177275318256,13.364697682523087
2005-08-01,7.909768528801897,6.268939393939399,12.680509271127072
2005-09-01,7.998329051459252,6.567697077891577,12.198617433822289
2005-10-01,7.519942070451147,5.897412453140705,12.225286203726915
2005-11-01,7.612258951711759,5.998740893965282,12.284644194756545
2005-12-01,7.717102656726205,6.133979015334945,12.275176129299625
2006-01-01,7.930823652720753,6.77251524937208,11.19221411192215
2006-02-01,8.147760020958872,7.0273184759166,11.229343006852076
2006-03-01,8.161309990418953,7.178151109513964,10.833266757210191
2006-04-01,8.829888437256784,7.93155690223688,11.293144584062365
2006-05-01,9.863741537406788,9.24109903701742,11.593860684769774
2006-06-01,10.118996661244761,9.595959595959602,11.518121014154591
2006-07-01,11.692784570346127,11.76892716182274,11.450968336919765
2006-08-01,10.262101938017597,9.882373908394237,11.192841434746326
