dates,Policy rate,Inflation,Inflation expectation
1969-01-01,,,
1969-02-01,,,
1969-03-01,,,
1969-04-01,,,
1969-05-01,,,
1969-06-01,,,
1969-07-01,,,
1969-08-01,,,
1969-09-01,,,
1969-10-01,,,
1969-11-01,,,
1969-12-01,,,
1970-01-01,,5.555555555555558,
1970-02-01,,5.555555555555558,
1970-03-01,,5.555555555555558,
1970-04-01,,5.555555555555558,
1970-05-01,,0.0,
1970-06-01,,5.555555555555558,
1970-07-01,,5.555555555555558,
1970-08-01,,5.555555555555558,
1970-09-01,,11.111111111111116,
1970-10-01,,11.111111111111116,
1970-11-01,,11.111111111111116,
1970-12-01,,11.111111111111116,
1971-01-01,,10.526315789473673,
1971-02-01,,10.526315789473673,
1971-03-01,,15.789473684210531,
1971-04-01,,15.789473684210531,
1971-05-01,,15.789473684210531,
1971-06-01,,15.789473684210531,
1971-07-01,,21.052631578947366,
1971-08-01,,21.052631578947366,
1971-09-01,,14.999999999999991,
1971-10-01,,14.999999999999991,
1971-11-01,,19.999999999999996,
1971-12-01,,19.999999999999996,
1972-01-01,,14.28571428571428,
1972-02-01,,19.047619047619047,
1972-03-01,,9.090909090909083,
1972-04-01,,13.636363636363624,
1972-05-01,,13.636363636363624,
1972-06-01,,13.636363636363624,
1972-07-01,,8.695652173913038,
1972-08-01,,8.695652173913038,
1972-09-01,,13.043478260869556,
1972-10-01,,13.043478260869556,
1972-11-01,,8.333333333333325,
1972-12-01,,8.333333333333325,
1973-01-01,,12.5,
1973-02-01,,8.000000000000007,
1973-03-01,,12.5,
1973-04-01,,15.999999999999993,
1973-05-01,,15.999999999999993,
1973-06-01,,15.999999999999993,
1973-07-01,,15.999999999999993,
1973-08-01,,19.999999999999996,
1973-09-01,,15.384615384615374,
1973-10-01,,19.23076923076925,
1973-11-01,,19.23076923076925,
1973-12-01,,19.23076923076925,
1974-01-01,,14.814814814814813,
1974-02-01,,14.814814814814813,
1974-03-01,,18.518518518518533,
1974-04-01,,13.793103448275868,
1974-05-01,,13.793103448275868,
1974-06-01,,13.793103448275868,
1974-07-01,,13.793103448275868,
1974-08-01,,13.333333333333353,
1974-09-01,,16.666666666666675,
1974-10-01,,16.129032258064523,
1974-11-01,,16.129032258064523,
1974-12-01,,16.129032258064523,
1975-01-01,,19.354838709677423,
1975-02-01,,22.580645161290324,
1975-03-01,,21.87499999999998,
1975-04-01,,21.212121212121215,
1975-05-01,,21.212121212121215,
1975-06-01,,21.212121212121215,
1975-07-01,,18.181818181818187,
1975-08-01,,14.705882352941169,
1975-09-01,,17.14285714285715,
1975-10-01,,16.666666666666675,
1975-11-01,,16.666666666666675,
1975-12-01,,19.444444444444443,
1976-01-01,,18.918918918918926,
1976-02-01,,18.421052631578938,
1976-03-01,,17.948717948717952,
1976-04-01,,14.999999999999991,
1976-05-01,,19.999999999999996,
1976-06-01,,12.5,
1976-07-01,,17.948717948717952,
1976-08-01,,17.948717948717952,
1976-09-01,,17.073170731707332,
1976-10-01,,16.66666666666665,
1976-11-01,,19.047619047619047,
1976-12-01,,16.279069767441868,
1977-01-01,,15.909090909090917,
1977-02-01,,13.333333333333353,
1977-03-01,,15.217391304347828,
1977-04-01,,17.391304347826075,
1977-05-01,,16.66666666666665,
1977-06-01,,22.222222222222232,
1977-07-01,,23.913043478260864,
1977-08-01,,28.260869565217384,
1977-09-01,,41.66666666666667,
1977-10-01,,40.816326530612244,
1977-11-01,,44.000000000000014,
1977-12-01,,44.000000000000014,
1978-01-01,,45.09803921568627,
1978-02-01,,49.01960784313726,
1978-03-01,,49.05660377358492,
1978-04-01,,51.85185185185184,
1978-05-01,,51.7857142857143,
1978-06-01,,52.727272727272734,
1978-07-01,,56.14035087719298,
1978-08-01,,49.152542372881356,
1978-09-01,,36.76470588235294,
1978-10-01,,37.681159420289866,
1978-11-01,,37.5,
1978-12-01,,36.11111111111109,
1979-01-01,,39.18918918918921,
1979-02-01,,38.15789473684208,
1979-03-01,,39.240506329113934,
1979-04-01,,47.5609756097561,
1979-05-01,,47.058823529411775,
1979-06-01,,55.952380952380935,
1979-07-01,,57.30337078651686,
1979-08-01,,65.90909090909089,
1979-09-01,,67.74193548387095,
1979-10-01,,75.78947368421053,
1979-11-01,,71.71717171717171,
1979-12-01,,81.63265306122449,
1980-01-01,,90.29126213592231,
1980-02-01,,126.6666666666667,
1980-03-01,,134.54545454545453,
1980-04-01,,125.61983471074379,
1980-05-01,,140.79999999999998,
1980-06-01,,125.95419847328246,
1980-07-01,,115.71428571428571,
1980-08-01,,108.21917808219182,
1980-09-01,,101.28205128205127,
1980-10-01,,95.20958083832333,
1980-11-01,,94.70588235294119,
1980-12-01,,86.51685393258428,
1981-01-01,,82.65306122448979,
1981-02-01,,54.20168067226889,
1981-03-01,,41.86046511627908,
1981-04-01,,36.630036630036635,
1981-05-01,,26.578073089700993,
1981-06-01,,29.054054054054056,
1981-07-01,,34.105960264900645,
1981-08-01,,33.22368421052631,
1981-09-01,,33.12101910828025,
1981-10-01,,30.368098159509227,
1981-11-01,,28.70090634441087,
1981-12-01,,30.12048192771084,
1982-01-01,,31.28491620111733,
1982-02-01,,31.062670299727515,
1982-03-01,,34.42622950819671,
1982-04-01,,32.975871313672926,
1982-05-01,,30.708661417322823,
1982-06-01,,32.460732984293195,
1982-07-01,,26.419753086419774,
1982-08-01,,28.148148148148167,
1982-09-01,,27.990430622009566,
1982-10-01,,29.176470588235293,
1982-11-01,,31.924882629107977,
1982-12-01,,34.49074074074075,
1983-01-01,,28.936170212765955,
1983-02-01,,29.10602910602911,
1983-03-01,,28.861788617886177,
1983-04-01,,29.63709677419355,
1983-05-01,,29.919678714859433,
1983-06-01,,29.64426877470354,
1983-07-01,,29.49218749999998,
1983-08-01,,30.635838150289008,
1983-09-01,,30.841121495327116,
1983-10-01,,34.244080145719494,
1983-11-01,,36.12099644128113,
1983-12-01,,37.17728055077452,
1984-01-01,,35.973597359735976,
1984-02-01,,34.78260869565217,
1984-03-01,,36.1198738170347,
1984-04-01,,42.61275272161742,
1984-05-01,,48.53168469860898,
1984-06-01,,56.09756097560976,
1984-07-01,,55.80693815987936,
1984-08-01,,56.194690265486734,
1984-09-01,,54.42857142857142,
1984-10-01,,53.05291723202173,
1984-11-01,,53.07189542483661,
1984-12-01,,49.68632371392723,
1985-01-01,,52.79126213592231,
1985-02-01,,55.43608124253285,
1985-03-01,,57.93742757821552,
1985-04-01,,49.94547437295529,
1985-05-01,,46.51404786680542,
1985-06-01,,36.42578124999998,
1985-07-01,,37.17328170377541,
1985-08-01,,37.20491029272899,
1985-09-01,,40.79555966697501,
1985-10-01,,43.439716312056746,
1985-11-01,,44.57728437233135,
1985-12-01,,44.17435037720034,
1986-01-01,,40.984908657664796,
1986-02-01,,38.816295157571076,
1986-03-01,,34.26265590608952,
1986-04-01,,33.60000000000001,
1986-05-01,,32.88352272727273,
1986-06-01,,37.15103793843952,
1986-07-01,,37.75582215949187,
1986-08-01,,35.51273227804541,
1986-09-01,,32.45729303547964,
1986-10-01,,33.62175525339926,
1986-11-01,,30.596574128765507,
1986-12-01,,30.69767441860465,
1987-01-01,,30.36619718309861,
1987-02-01,,31.56146179401993,
1987-03-01,,34.699453551912555,
1987-04-01,,37.01687534022864,
1987-05-01,,41.154462854088706,
1987-06-01,,37.68267223382047,
1987-07-01,,37.75614754098362,
1987-08-01,,38.9029964448959,
1987-09-01,,39.63293650793651,
1987-10-01,,36.44773358001849,
1987-11-01,,41.74581637268204,
1987-12-01,,55.02669039145906,
1988-01-01,,64.21780466724285,
1988-02-01,,65.90909090909089,
1988-03-01,,68.76267748478702,
1988-04-01,,75.60588001589194,
1988-05-01,,73.15410829231352,
1988-06-01,,74.90523123578467,
1988-07-01,,74.30271476385273,
1988-08-01,,75.46617915904936,
1988-09-01,,80.5683836589698,
1988-10-01,,81.93220338983052,
1988-11-01,,80.40842373962987,
1988-12-01,,66.22668579626973,
1989-01-01,,62.5,
1989-02-01,,64.1298833079655,
1989-03-01,,60.24038461538461,
1989-04-01,,60.20361990950225,
1989-05-01,,59.56702383555652,
1989-06-01,,61.46510619852621,
1989-07-01,,63.772135694474066,
1989-08-01,,65.59699937486978,
1989-09-01,,65.13869761951602,
1989-10-01,,66.07043040804919,
1989-11-01,,64.50300672090555,
1989-12-01,,64.26721905748316,
1990-01-01,,60.03238866396763,
1990-02-01,,59.4899536321484,
1990-03-01,,62.82628262826282,
1990-04-01,,63.465612201666445,
1990-05-01,,63.601480060298776,
1990-06-01,,62.550335570469805,
1990-07-01,,56.30536737884315,
1990-08-01,,54.82572039763431,
1990-09-01,,59.32809149392422,
1990-10-01,,60.3051722203523,
1990-11-01,,61.315987528222784,
1990-12-01,,60.42454812946616,
1991-01-01,,61.991499696417726,
1991-02-01,,63.5429789708305,
1991-03-01,,62.27197346600333,
1991-04-01,,62.14254859611232,
1991-05-01,,62.447646171888074,
1991-06-01,,64.87200660611066,
1991-07-01,,68.60310051675278,
1991-08-01,,70.95253576072822,
1991-09-01,,66.84611933602514,
1991-10-01,,66.47536394176929,
1991-11-01,,66.84217541988802,
1991-12-01,,71.1319271583912,
1992-01-01,,78.49825087456273,
1992-02-01,,77.8442758947618,
1992-03-01,,78.69187531936636,
1992-04-01,,73.99296675191816,
1992-05-01,,69.8654153560563,
1992-06-01,,65.79685465290994,
1992-07-01,,65.79662860250137,
1992-08-01,,65.50347057145574,
1992-09-01,,67.66603925786502,
1992-10-01,,69.17934919700666,
1992-11-01,,68.59345663723886,
1992-12-01,,65.96746411483254,
1993-01-01,,59.767620914117735,
1993-02-01,,58.154799586845684,
1993-03-01,,58.011629015346465,
1993-04-01,,58.97106109324759,
1993-05-01,,65.02641005403436,
1993-06-01,,67.235597982056,
1993-07-01,,73.11786278660664,
1993-08-01,,71.242674939676,
1993-09-01,,68.24633148905461,
1993-10-01,,67.20260430903804,
1993-11-01,,69.6189934603355,
1993-12-01,,71.07636246223392,
1994-01-01,,75.23876281433455,
1994-02-01,,76.96504940274296,
1994-03-01,,76.95200176952002,
1994-04-01,,108.04438280166436,
1994-05-01,,113.38042418556738,
1994-06-01,,114.95664739884393,
1994-07-01,,110.12021632048499,
1994-08-01,,111.36329324140708,
1994-09-01,,111.29221872716295,
1994-10-01,,111.04571666369418,
1994-11-01,,109.53817785600535,
1994-12-01,,115.70028445475012,
1995-01-01,,125.0,
1995-02-01,,123.80952380952381,
1995-03-01,,121.59090909090908,
1995-04-01,,87.96296296296293,
1995-05-01,,80.17241379310344,
1995-06-01,,80.67226890756302,
1995-07-01,,81.14754098360655,
1995-08-01,,83.33333333333333,
1995-09-01,,86.46616541353383,
1995-10-01,,84.50704225352115,
1995-11-01,,82.0,
1995-12-01,,76.24999999999997,
1996-01-01,,78.33333333333331,
1996-02-01,,77.1276595744681,
1996-03-01,,78.46153846153847,
1996-04-01,,80.7881773399015,
1996-05-01,,82.29665071770336,
1996-06-01,,82.32558139534885,
1996-07-01,,81.90045248868776,
1996-08-01,,81.81818181818181,
1996-09-01,,79.03225806451614,
1996-10-01,,79.7709923664122,
1996-11-01,,80.21978021978022,
1996-12-01,,80.14184397163122,
1997-01-01,,75.70093457943925,
1997-02-01,,77.77777777777777,
1997-03-01,,77.29885057471265,
1997-04-01,,77.11171662125341,
1997-05-01,,77.69028871391075,
1997-06-01,,78.06122448979593,
1997-07-01,,85.07462686567166,
1997-08-01,,88.09523809523809,
1997-09-01,,89.63963963963961,
1997-10-01,,92.99363057324841,
1997-11-01,,95.93495934959351,
1997-12-01,,99.01574803149605,
1998-01-01,,101.59574468085104,
1998-02-01,,99.32432432432434,
1998-03-01,,97.2447325769854,
1998-04-01,,93.6923076923077,
1998-05-01,,91.28508124076811,
1998-06-01,,90.54441260744986,
1998-07-01,,85.21505376344085,
1998-08-01,,81.26582278481011,
1998-09-01,,80.52256532066508,
1998-10-01,,76.45764576457645,
1998-11-01,,72.71784232365144,
1998-12-01,,69.63402571711177,
1999-01-01,,65.87510993843449,
1999-02-01,,63.89830508474574,
1999-03-01,,63.434675431388676,
1999-04-01,,63.860206513105645,
1999-05-01,,63.01158301158301,
1999-06-01,,64.28571428571428,
1999-07-01,,65.02177068214803,
1999-08-01,,65.43296089385476,
1999-09-01,,64.27631578947368,
1999-10-01,,64.71321695760601,
1999-11-01,,64.62462462462464,
1999-12-01,,68.80466472303209,
2000-01-01,,68.87592788971368,
2000-02-01,,69.64839710444674,
2000-03-01,,67.92357968828556,
2000-04-01,,63.7905962190984,
2000-05-01,,62.71909047844624,
2000-06-01,,58.58123569794049,
2000-07-01,,56.200527704485516,
2000-08-01,,53.186998733642874,
2000-09-01,,49.01882258710452,
2000-10-01,,44.43603330809991,
2000-11-01,,43.779642466253186,
2000-12-01,,38.99827288428326,
2001-01-01,,35.918367346938766,
2001-02-01,,33.4044498628467,
2001-03-01,,37.51497005988025,
2001-04-01,,48.29831311038768,
2001-05-01,,52.40174672489082,
2001-06-01,,56.10389610389612,
2001-07-01,,56.27815315315314,
2001-08-01,,57.508955635161186,
2001-09-01,,61.78446654125236,
2001-10-01,,66.48322851153041,
2001-11-01,,67.31793960923625,
2001-12-01,,68.4890656063618,
2002-01-01,,73.20397320397322,
2002-02-01,,73.10943568654326,
2002-03-01,,65.09906379272805,
2002-04-01,,52.704051087607255,
2002-05-01,,46.208213944603635,
2002-06-01,,42.595673876871864,
2002-07-01,,41.30787245541343,
2002-08-01,,40.20293911826454,
2002-09-01,,36.993355481727576,
2002-10-01,,33.40154257830945,
2002-11-01,,31.801637852593267,
2002-12-01,,29.70501474926255,
2003-01-01,,26.39273139503868,
2003-02-01,,27.004170516035387,
2003-03-01,,29.394144797573517,
2003-04-01,,29.491531625718782,
2003-05-01,,30.704873268879005,
2003-06-01,,29.803306106573313,
2003-07-01,,27.39425038245793,
2003-08-01,,24.894796605939607,
2003-09-01,,23.001333818358184,
2003-10-01,,20.79808849557523,
2003-11-01,,19.291255321597056,
2003-12-01,,18.403468273823066,
2004-01-01,,10.592916881178871,
2004-02-01,,9.479860244706861,
2004-03-01,,8.400148064229395,
2004-04-01,,7.87261325712818,
2004-05-01,,7.308186371837033,
2004-06-01,,7.081603986684026,
2004-07-01,,7.792716859780602,
2004-08-01,,8.446040286064571,
2004-09-01,,8.01200127761259,
2004-10-01,,9.42536745292224,
2004-11-01,,9.47571970107266,
2004-12-01,,9.353327825157699,
2005-01-01,,9.237740212827061,
2005-02-01,,8.691081645691767,
2005-03-01,,7.942919716360497,
2005-04-01,,8.179008519693355,
2005-05-01,,8.697748068446899,
2005-06-01,,8.957234215612386,
2005-07-01,,7.821406011929977,
2005-08-01,,7.909768528801897,
2005-09-01,,7.998329051459252,
2005-10-01,,7.519942070451147,
2005-11-01,,7.612258951711759,
2005-12-01,,7.717102656726205,
2006-01-01,,7.930823652720753,
2006-02-01,,8.147760020958872,
2006-03-01,,8.161309990418953,
2006-04-01,,8.829888437256784,
2006-05-01,,9.863741537406788,
2006-06-01,,10.118996661244761,
2006-07-01,,11.692784570346127,
2006-08-01,,10.262101938017597,
2006-09-01,,10.546775965520162,
2006-10-01,,9.97924449979244,
2006-11-01,,9.857540527263797,
2006-12-01,,9.653485527925,
2007-01-01,,9.929594561786859,
2007-02-01,,10.158268733850107,
2007-03-01,,10.86326300531486,
2007-04-01,,10.719961856325511,
2007-05-01,,9.227769110764438,
2007-06-01,,8.59830521651248,
2007-07-01,,6.899475794017884,
2007-08-01,,7.394502516453727,
2007-09-01,,7.124837550645968,
2007-10-01,,7.699856571299146,
2007-11-01,,8.399165300342815,
2007-12-01,,8.387240687039931,
2008-01-01,,8.171378091872782,
2008-02-01,,9.104236915408315,
2008-03-01,,9.152320767051659,
2008-04-01,,9.660518194215161,
2008-05-01,,10.740555595229594,
2008-06-01,,10.609206099219692,
2008-07-01,,12.064613831398297,
2008-08-01,,11.766402307137724,
2008-09-01,,11.125383572397052,
2008-10-01,,11.985701268661963,
2008-11-01,,10.759711240976277,
2008-12-01,,10.063799135624606,
2009-01-01,,9.500476384919022,
2009-02-01,,7.7331362536952275,
2009-03-01,,7.885805550009972,
2009-04-01,,6.126055370115857,
2009-05-01,,5.236344876507393,
2009-06-01,,5.734256682415384,
2009-07-01,,5.392535392535391,
2009-08-01,,5.334795510256729,
2009-09-01,,5.272283585923465,
2009-10-01,,5.076046817299851,
2009-11-01,,5.530726256983232,
2009-12-01,,6.525804038893046,
2010-01-01,,8.18520820385331,
2010-02-01,,10.127845338322427,
2010-03-01,,9.560819146311372,
2010-04-01,,10.194264569842737,
2010-05-01,7.0,9.099822293032656,
2010-06-01,7.0,8.367509334639145,
2010-07-01,7.0,7.577237757968014,
2010-08-01,7.0,8.334864351766802,
2010-09-01,7.0,9.235649362532783,
2010-10-01,7.0,8.619251846557074,
2010-11-01,7.0,7.28780659961179,
2010-12-01,6.5,6.401029781756473,
2011-01-01,6.25,4.900327454472331,
2011-02-01,6.25,4.156520754289605,
2011-03-01,6.25,3.986037608377435,
2011-04-01,6.25,4.264607118871733,
2011-05-01,6.25,7.1725454953943,
2011-06-01,6.25,6.2358788974243184,
2011-07-01,6.25,6.311368409103801,
2011-08-01,5.75,6.653476540418302,
2011-09-01,5.75,6.154017981794824,
2011-10-01,5.75,7.655607348505633,
2011-11-01,5.75,9.484649122807,
2011-12-01,5.75,10.448171569975262,
2012-01-01,5.75,10.61336254107339,
2012-02-01,5.75,10.433317022780408,
2012-03-01,5.75,10.427720628045488,
2012-04-01,5.75,11.13794954374665,
2012-05-01,5.75,8.280488444001888,
2012-06-01,5.75,8.868566567418101,
2012-07-01,5.75,9.06518605520259,
2012-08-01,5.75,8.883235278528655,
2012-09-01,5.75,9.185122836551107,
2012-10-01,5.75,7.798889511486928,
2012-11-01,5.75,6.36955433149724,
2012-12-01,5.5,6.163803833706738,
2013-01-01,5.5,7.3076542231904185,
2013-02-01,5.5,7.025403702244959,
2013-03-01,5.5,7.290645224553827,
2013-04-01,5.0,6.133784110118312,
2013-05-01,4.5,6.51468951164027,
2013-06-01,4.5,8.297519046688805,
2013-07-01,4.5,8.884428997993044,
2013-08-01,4.5,8.16823248795211,
2013-09-01,4.5,7.882437966754985,
2013-10-01,4.5,7.711936489934779,
2013-11-01,4.5,7.315695320591287,
2013-12-01,4.5,7.400459597617592,
2014-01-01,10.0,7.751222663098645,
2014-02-01,10.0,7.889047334284016,
2014-03-01,10.0,8.385504729698855,
2014-04-01,10.0,9.38339021615473,
2014-05-01,9.5,9.6560185395556,
2014-06-01,8.75,9.163472378804949,
2014-07-01,8.25,9.31936702032008,
2014-08-01,8.25,9.536024481346473,
2014-09-01,8.25,8.856236880889657,
2014-10-01,8.25,8.96288496972888,
2014-11-01,8.25,9.150728197929459,
2014-12-01,8.25,8.169948910527935,
2015-01-01,7.75,7.2407296394621845,6.81
2015-02-01,7.5,7.5466871322589,6.69
2015-03-01,7.5,7.610253815667423,6.78
2015-04-01,7.5,7.912801098306765,6.91
2015-05-01,7.5,8.092988562904036,6.85
2015-06-01,7.5,7.204527615978851,7.0
2015-07-01,7.5,6.814162931282652,7.05
2015-08-01,7.5,7.140509449465893,7.04
2015-09-01,7.5,7.946992697136301,7.25
2015-10-01,7.5,7.581430929661392,7.34
2015-11-01,7.5,8.102242585001207,7.42
2015-12-01,7.5,8.80833198772808,7.56
2016-01-01,7.5,9.578758235176688,7.92
2016-02-01,7.5,8.777354900095148,7.96
2016-03-01,7.5,7.4599380950515215,7.89
2016-04-01,7.5,6.56540344654768,7.78
2016-05-01,7.5,6.582327007858901,7.81
2016-06-01,7.5,7.637470617702591,7.6
2016-07-01,7.5,8.793408793408775,7.59
2016-08-01,7.5,8.045095482782427,7.61
2016-09-01,7.5,7.2821253468131175,7.62
2016-10-01,7.5,7.159431137724548,7.61
2016-11-01,8.0,7.000520484794404,7.87
2016-12-01,8.0,8.533056318171695,8.04
2017-01-01,8.0,9.218772773648155,8.19
2017-02-01,8.0,10.128289233909182,8.21
2017-03-01,8.0,11.29179275896015,8.15
2017-04-01,8.0,11.869618696186969,8.27
2017-05-01,8.0,11.722178260556815,8.41
2017-06-01,8.0,10.90108473848137,8.32
2017-07-01,8.0,9.788378512279717,8.41
2017-08-01,8.0,10.679301533219764,8.37
2017-09-01,8.0,11.198497892089133,8.35
2017-10-01,8.0,11.898857961093846,8.52
2017-11-01,8.0,12.98426044960217,8.65
2017-12-01,8.0,11.91973747179873,9.3
2018-01-01,8.0,10.345632881830923,9.24
2018-02-01,8.0,10.259125657742342,9.26
2018-03-01,8.0,10.23456951906696,9.24
2018-04-01,8.0,10.849529476441466,9.62
2018-05-01,8.0,12.1470654518528,10.15
2018-06-01,17.75,15.385112014978386,10.47
2018-07-01,17.75,15.849020113460544,11.07
2018-08-01,17.75,17.89642456309124,12.96
2018-09-01,24.0,24.518924429718346,14.46
2018-10-01,24.0,25.24032459425718,17.03
2018-11-01,24.0,21.618795743895692,17.38
2018-12-01,24.0,20.30176231636174,16.46
2019-01-01,24.0,20.35374149659863,15.91
2019-02-01,24.0,19.671639103160544,15.47
2019-03-01,24.0,19.712910128388007,15.24
2019-04-01,24.0,19.50230468522085,15.38
2019-05-01,24.0,18.71160360567261,15.48
2019-06-01,24.0,15.720120859444942,14.88
2019-07-01,19.75,16.646726579672233,13.9
2019-08-01,19.75,15.008431703204028,12.77
2019-09-01,16.5,9.262102138982709,12.21
2019-10-01,14.0,8.552844718020292,11.18
2019-11-01,14.0,10.56184889248508,10.46
2019-12-01,12.0,11.836092210825644,10.07
2020-01-01,11.25,12.153641319365939,9.54
2020-02-01,10.75,12.367384816031702,9.61
2020-03-01,9.75,11.85918919589881,9.51
2020-04-01,8.75,10.936698972243253,9.7
2020-05-01,8.25,11.390017411491593,9.2
2020-06-01,8.25,12.622391992843852,9.03
2020-07-01,8.25,11.764144642686759,9.33
2020-08-01,8.25,11.77040961120046,9.7
2020-09-01,10.25,11.748313975271628,10.15
2020-10-01,10.25,11.889620973851557,10.53
2020-11-01,15.0,14.026300743281862,10.77
2020-12-01,17.0,14.599318955732121,10.84
2021-01-01,17.0,14.973681263299365,10.53
2021-02-01,17.0,15.610910227222007,10.36
2021-03-01,19.0,16.190243685915927,10.47
2021-04-01,19.0,17.140153599014152,11.26
2021-05-01,19.0,16.592853111024255,11.81
2021-06-01,19.0,17.525330585608813,12.12
2021-07-01,19.0,18.951681748335325,12.62
2021-08-01,19.0,19.25266075622607,12.48
2021-09-01,18.0,19.582573709687566,12.94
2021-10-01,16.0,19.890024211087876,13.91
2021-11-01,15.0,21.31252757832245,15.61
2021-12-01,14.0,36.08090172540164,21.39
2022-01-01,14.0,48.69082407948571,25.37
2022-02-01,14.0,54.43856668468605,24.83
2022-03-01,14.0,61.144538039844896,26.43
2022-04-01,14.0,69.9710700330628,28.41
2022-05-01,14.0,73.49595009775626,33.28
2022-06-01,14.0,78.61839701906919,37.91
2022-07-01,14.0,79.6020525333716,40.23
2022-08-01,13.0,80.20759403832504,41.99
2022-09-01,12.0,83.45249360389727,36.74
2022-10-01,10.5,85.51478641840087,37.34
2022-11-01,9.0,84.38925996957872,37.47
2022-12-01,9.0,64.26959749617876,34.92
2023-01-01,9.0,57.682481034550534,30.44
2023-02-01,8.5,55.179828234970564,30.75
2023-03-01,8.5,50.50851073917786,31.63
2023-04-01,8.5,43.68416980735861,31.02
2023-05-01,8.5,39.5853009358633,29.84
2023-06-01,15.0,38.21351876469987,30.65
2023-07-01,17.5,47.83173331468586,33.21
2023-08-01,25.0,58.943533697632056,42.01
2023-09-01,30.0,61.52986464671548,44.94
2023-10-01,35.0,61.35701107011069,45.28
2023-11-01,40.0,61.980166059932216,43.94
2023-12-01,42.5,64.77291860516638,41.23
2024-01-01,45.0,64.85691494665468,39.09
2024-02-01,45.0,67.0691919151233,37.78
2024-03-01,50.0,68.49537310494189,36.7
2024-04-01,50.0,69.80246761638105,35.17
2024-05-01,50.0,75.44594802398893,33.21
2024-06-01,50.0,71.59715594226061,31.79
2024-07-01,50.0,61.78100335171371,30.02
2024-08-01,50.0,51.974527816838176,28.71
2024-09-01,50.0,49.38499384993848,27.49
2024-10-01,50.0,48.58470879475847,27.44
2024-11-01,50.0,47.0927207306947,27.2
2024-12-01,47.5,44.37877141842981,27.07
2025-01-01,45.0,42.11802300380037,25.38
2025-02-01,45.0,39.05095762532065,25.26
2025-03-01,42.5,38.103829453088856,24.55
2025-04-01,46.0,37.85866364665911,25.56
2025-05-01,46.0,35.40504415277077,25.06
2025-06-01,46.0,35.04865713213958,24.56
2025-07-01,43.0,33.52240925608789,23.39
2025-08-01,43.0,32.950182200591826,22.84
2025-09-01,40.5,33.294011464040274,22.25
2025-10-01,39.5,32.86685572028274,23.26
